Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.283: Pre-allocating directories in bigfileset tree
0.285: Pre-allocating files in bigfileset tree
0.407: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.407: Population and pre-allocation of filesets completed
0.407: Starting 1 filereader instances
1.411: Running...and log for each ten seconds...
11.425: parser_run Run took 10 seconds...
11.476: Per-Operation Breakdown
appendlog            184158ops    18412ops/s 143.6mb/s 503951.8ns/op [32ns - 170290752ns]
closefile10          184062ops    18402ops/s   0.0mb/s    835.0ns/op [255ns - 12736907ns]
readfile10           184062ops    18402ops/s 282.5mb/s  12579.2ns/op [748ns - 39769215ns]
openfile10           184067ops    18403ops/s   0.0mb/s 120467.2ns/op [1222ns - 104219169ns]
closefile9           184073ops    18403ops/s   0.0mb/s    862.7ns/op [255ns - 11361125ns]
readfile9            184073ops    18403ops/s 284.5mb/s  13993.1ns/op [914ns - 61769458ns]
openfile9            184078ops    18404ops/s   0.0mb/s 122508.9ns/op [1307ns - 62503142ns]
closefile8           184082ops    18404ops/s   0.0mb/s    761.4ns/op [247ns - 4799565ns]
readfile8            184082ops    18404ops/s 283.4mb/s  13654.7ns/op [914ns - 43773863ns]
openfile8            184089ops    18405ops/s   0.0mb/s 123490.0ns/op [1246ns - 177087711ns]
closefile7           184095ops    18406ops/s   0.0mb/s    950.4ns/op [251ns - 33627343ns]
readfile7            184094ops    18405ops/s 283.9mb/s  12680.9ns/op [752ns - 41485699ns]
openfile7            184101ops    18406ops/s   0.0mb/s 119730.6ns/op [1318ns - 91559827ns]
closefile6           184104ops    18406ops/s   0.0mb/s    878.5ns/op [247ns - 16880531ns]
readfile6            184104ops    18406ops/s 283.5mb/s  12937.9ns/op [828ns - 41604268ns]
openfile6            184110ops    18407ops/s   0.0mb/s 119136.0ns/op [1409ns - 103740683ns]
closefile5           184113ops    18407ops/s   0.0mb/s    760.3ns/op [256ns - 6148040ns]
readfile5            184113ops    18407ops/s 283.5mb/s  14359.5ns/op [875ns - 94010664ns]
openfile5            184119ops    18408ops/s   0.0mb/s 122718.1ns/op [1312ns - 105681273ns]
closefile4           184129ops    18409ops/s   0.0mb/s    902.9ns/op [253ns - 13457457ns]
readfile4            184129ops    18409ops/s 283.3mb/s  13188.4ns/op [944ns - 57578323ns]
openfile4            184134ops    18409ops/s   0.0mb/s 132294.1ns/op [1244ns - 152975886ns]
closefile3           184137ops    18410ops/s   0.0mb/s    814.5ns/op [255ns - 13669395ns]
readfile3            184137ops    18410ops/s 283.6mb/s  19001.9ns/op [860ns - 117415323ns]
openfile3            184143ops    18410ops/s   0.0mb/s 129068.5ns/op [1376ns - 160721610ns]
closefile2           184148ops    18411ops/s   0.0mb/s   1527.5ns/op [260ns - 59017237ns]
readfile2            184148ops    18411ops/s 284.2mb/s  20681.7ns/op [893ns - 103522256ns]
openfile2            184151ops    18411ops/s   0.0mb/s 139922.2ns/op [1413ns - 180257882ns]
closefile1           184154ops    18411ops/s   0.0mb/s    891.5ns/op [269ns - 18371158ns]
readfile1            184154ops    18411ops/s 283.3mb/s  27222.8ns/op [937ns - 45187342ns]
openfile1            184156ops    18412ops/s   0.0mb/s 143213.8ns/op [1459ns - 158232470ns]
11.476: IO Summary: 5707499 ops 570628.283 ops/s 184070/18412 rd/wr 2979.2mb/s   0.2ms/op
21.486: parser_run Run took 20 seconds...
21.536: Per-Operation Breakdown
appendlog            172209ops    17206ops/s 134.6mb/s 501123.4ns/op [32ns - 121278020ns]
closefile10          172212ops    17207ops/s   0.0mb/s    778.2ns/op [247ns - 7989974ns]
readfile10           172212ops    17207ops/s 265.7mb/s   7587.9ns/op [812ns - 114809657ns]
openfile10           172210ops    17206ops/s   0.0mb/s 122070.3ns/op [1233ns - 117368420ns]
closefile9           172205ops    17206ops/s   0.0mb/s    847.4ns/op [252ns - 5199757ns]
readfile9            172205ops    17206ops/s 264.6mb/s   6959.5ns/op [863ns - 25123902ns]
openfile9            172202ops    17206ops/s   0.0mb/s 124110.2ns/op [1211ns - 110597012ns]
closefile8           172202ops    17206ops/s   0.0mb/s    833.3ns/op [251ns - 9303169ns]
readfile8            172202ops    17206ops/s 264.8mb/s   7097.0ns/op [828ns - 24910310ns]
openfile8            172203ops    17206ops/s   0.0mb/s 123793.7ns/op [1278ns - 128684769ns]
closefile7           172203ops    17206ops/s   0.0mb/s    915.7ns/op [255ns - 7221057ns]
readfile7            172203ops    17206ops/s 264.6mb/s   6987.7ns/op [733ns - 24387103ns]
openfile7            172205ops    17206ops/s   0.0mb/s 124145.1ns/op [1284ns - 90435442ns]
closefile6           172206ops    17206ops/s   0.0mb/s    737.1ns/op [254ns - 4736383ns]
readfile6            172206ops    17206ops/s 264.6mb/s   6968.2ns/op [869ns - 44879955ns]
openfile6            172204ops    17206ops/s   0.0mb/s 124322.9ns/op [1263ns - 94023015ns]
closefile5           172204ops    17206ops/s   0.0mb/s   1088.9ns/op [254ns - 20367668ns]
readfile5            172204ops    17206ops/s 265.5mb/s   7696.6ns/op [868ns - 170626135ns]
openfile5            172199ops    17205ops/s   0.0mb/s 126478.7ns/op [1292ns - 170509820ns]
closefile4           172195ops    17205ops/s   0.0mb/s    799.5ns/op [251ns - 9680063ns]
readfile4            172196ops    17205ops/s 265.1mb/s   6891.7ns/op [847ns - 31783027ns]
openfile4            172195ops    17205ops/s   0.0mb/s 130185.6ns/op [1259ns - 91756558ns]
closefile3           172198ops    17205ops/s   0.0mb/s    845.1ns/op [249ns - 10757589ns]
readfile3            172198ops    17205ops/s 265.3mb/s   7245.6ns/op [847ns - 25332714ns]
openfile3            172195ops    17205ops/s   0.0mb/s 130806.4ns/op [1225ns - 138379284ns]
closefile2           172199ops    17205ops/s   0.0mb/s   1076.8ns/op [246ns - 24729225ns]
readfile2            172199ops    17205ops/s 265.2mb/s   7224.6ns/op [899ns - 20118902ns]
openfile2            172200ops    17205ops/s   0.0mb/s 138837.2ns/op [1292ns - 161387111ns]
closefile1           172203ops    17206ops/s   0.0mb/s    795.7ns/op [262ns - 4933321ns]
readfile1            172204ops    17206ops/s 265.1mb/s   7386.9ns/op [923ns - 80470812ns]
openfile1            172210ops    17206ops/s   0.0mb/s 140255.6ns/op [1347ns - 100402415ns]
21.536: IO Summary: 5338288 ops 533376.421 ops/s 172057/17206 rd/wr 2785.2mb/s   0.2ms/op
31.539: parser_run Run took 30 seconds...
31.589: Per-Operation Breakdown
appendlog            172313ops    17229ops/s 134.4mb/s 387806.5ns/op [35ns - 125803685ns]
closefile10          172313ops    17229ops/s   0.0mb/s    900.1ns/op [251ns - 20442177ns]
readfile10           172313ops    17229ops/s 265.5mb/s   6964.6ns/op [855ns - 14180878ns]
openfile10           172318ops    17230ops/s   0.0mb/s 124409.1ns/op [1350ns - 84360588ns]
closefile9           172321ops    17230ops/s   0.0mb/s    722.9ns/op [253ns - 4028684ns]
readfile9            172321ops    17230ops/s 265.4mb/s   7386.5ns/op [850ns - 46112221ns]
openfile9            172322ops    17230ops/s   0.0mb/s 123652.0ns/op [1452ns - 168189398ns]
closefile8           172323ops    17230ops/s   0.0mb/s    779.3ns/op [256ns - 3297842ns]
readfile8            172323ops    17230ops/s 265.3mb/s   6916.2ns/op [756ns - 14575071ns]
openfile8            172318ops    17230ops/s   0.0mb/s 122516.2ns/op [1382ns - 102402155ns]
closefile7           172319ops    17230ops/s   0.0mb/s    796.4ns/op [256ns - 11946376ns]
readfile7            172319ops    17230ops/s 264.8mb/s   7364.1ns/op [779ns - 25155753ns]
