Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.444: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.642: Per-Operation Breakdown
appendlog            190821ops    19081ops/s 148.8mb/s 468077.0ns/op [29ns - 235473054ns]
closefile10          190724ops    19071ops/s   0.0mb/s    936.9ns/op [258ns - 5384752ns]
readfile10           190724ops    19071ops/s 294.2mb/s   8534.6ns/op [915ns - 12933716ns]
openfile10           190727ops    19071ops/s   0.0mb/s 113337.7ns/op [1523ns - 43317797ns]
closefile9           190731ops    19072ops/s   0.0mb/s   1154.0ns/op [261ns - 54232751ns]
readfile9            190731ops    19072ops/s 293.5mb/s   8452.9ns/op [968ns - 9562447ns]
openfile9            190737ops    19072ops/s   0.0mb/s 115478.6ns/op [1541ns - 57906453ns]
closefile8           190744ops    19073ops/s   0.0mb/s    901.6ns/op [260ns - 5612806ns]
readfile8            190744ops    19073ops/s 293.3mb/s   8621.8ns/op [898ns - 8688115ns]
openfile8            190750ops    19074ops/s   0.0mb/s 117057.6ns/op [1436ns - 94013759ns]
closefile7           190758ops    19074ops/s   0.0mb/s    975.5ns/op [260ns - 4453174ns]
readfile7            190758ops    19074ops/s 293.4mb/s   8285.4ns/op [1027ns - 9368630ns]
openfile7            190762ops    19075ops/s   0.0mb/s 116811.7ns/op [1520ns - 50428096ns]
closefile6           190765ops    19075ops/s   0.0mb/s    944.5ns/op [257ns - 3736031ns]
readfile6            190766ops    19075ops/s 293.2mb/s  11176.5ns/op [990ns - 244190884ns]
openfile6            190776ops    19076ops/s   0.0mb/s 116813.9ns/op [1456ns - 79155313ns]
closefile5           190780ops    19077ops/s   0.0mb/s    944.9ns/op [255ns - 3271185ns]
readfile5            190780ops    19077ops/s 294.4mb/s  10335.1ns/op [936ns - 235463019ns]
openfile5            190786ops    19077ops/s   0.0mb/s 118651.7ns/op [1519ns - 59557713ns]
closefile4           190788ops    19077ops/s   0.0mb/s    994.1ns/op [255ns - 6950488ns]
readfile4            190788ops    19077ops/s 293.3mb/s  10011.9ns/op [1019ns - 280557794ns]
openfile4            190790ops    19078ops/s   0.0mb/s 118841.9ns/op [1498ns - 58599940ns]
closefile3           190792ops    19078ops/s   0.0mb/s   1002.2ns/op [260ns - 5879180ns]
readfile3            190792ops    19078ops/s 294.5mb/s   8594.3ns/op [937ns - 14915078ns]
openfile3            190794ops    19078ops/s   0.0mb/s 122189.7ns/op [1516ns - 49246081ns]
closefile2           190801ops    19079ops/s   0.0mb/s    952.5ns/op [264ns - 8623442ns]
readfile2            190802ops    19079ops/s 294.4mb/s   9948.7ns/op [1002ns - 247947981ns]
openfile2            190808ops    19079ops/s   0.0mb/s 128519.3ns/op [1483ns - 57380063ns]
closefile1           190816ops    19080ops/s   0.0mb/s    946.7ns/op [269ns - 4982738ns]
readfile1            190816ops    19080ops/s 294.2mb/s 103815.5ns/op [1036ns - 319607103ns]
openfile1            190819ops    19080ops/s   0.0mb/s 174459.3ns/op [1571ns - 296061038ns]
11.642: IO Summary: 5913970 ops 591350.510 ops/s 190755/19081 rd/wr 3087.4mb/s   0.2ms/op
21.674: parser_run Run took 20 seconds...
21.724: Per-Operation Breakdown
appendlog            175098ops    17458ops/s 136.4mb/s 591987.4ns/op [31ns - 121251978ns]
closefile10          175099ops    17458ops/s   0.0mb/s   1438.8ns/op [258ns - 74711338ns]
readfile10           175099ops    17458ops/s 268.5mb/s   9239.7ns/op [1033ns - 187541009ns]
openfile10           175098ops    17458ops/s   0.0mb/s 115702.1ns/op [1356ns - 125646808ns]
closefile9           175098ops    17458ops/s   0.0mb/s   1067.1ns/op [252ns - 6427801ns]
readfile9            175098ops    17458ops/s 268.8mb/s   9121.3ns/op [1000ns - 80651473ns]
openfile9            175095ops    17458ops/s   0.0mb/s 115705.1ns/op [1413ns - 188476732ns]
closefile8           175094ops    17458ops/s   0.0mb/s    982.9ns/op [252ns - 5253488ns]
readfile8            175094ops    17458ops/s 269.8mb/s   9574.1ns/op [933ns - 71589334ns]
