Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.780: Pre-allocating directories in bigfileset tree
0.785: Pre-allocating files in bigfileset tree
1.396: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.396: Population and pre-allocation of filesets completed
1.396: Starting 1 filereader instances
2.399: Running...and log for each ten seconds...
12.403: parser_run Run took 10 seconds...
12.452: Per-Operation Breakdown
appendlog            120284ops    12028ops/s  93.8mb/s 4992429.0ns/op [35ns - 288244142ns]
closefile10          120190ops    12018ops/s   0.0mb/s   1087.6ns/op [253ns - 43563491ns]
readfile10           120190ops    12018ops/s 184.4mb/s   7030.3ns/op [801ns - 45503864ns]
openfile10           120190ops    12018ops/s   0.0mb/s  72971.8ns/op [1337ns - 233037686ns]
closefile9           120190ops    12018ops/s   0.0mb/s    833.9ns/op [250ns - 11779293ns]
readfile9            120190ops    12018ops/s 185.7mb/s   6868.4ns/op [816ns - 54724061ns]
openfile9            120190ops    12018ops/s   0.0mb/s  79832.2ns/op [1363ns - 181025865ns]
closefile8           120190ops    12018ops/s   0.0mb/s   1144.5ns/op [257ns - 30671473ns]
readfile8            120190ops    12018ops/s 184.7mb/s   7336.5ns/op [917ns - 51163014ns]
openfile8            120190ops    12018ops/s   0.0mb/s  75052.9ns/op [1319ns - 162759143ns]
closefile7           120190ops    12018ops/s   0.0mb/s    732.3ns/op [248ns - 3304436ns]
readfile7            120190ops    12018ops/s 185.3mb/s   6553.7ns/op [921ns - 18558422ns]
openfile7            120190ops    12018ops/s   0.0mb/s  80830.8ns/op [1270ns - 126176435ns]
closefile6           120190ops    12018ops/s   0.0mb/s    780.7ns/op [247ns - 4905844ns]
readfile6            120190ops    12018ops/s 185.2mb/s   7218.6ns/op [896ns - 48205760ns]
openfile6            120191ops    12018ops/s   0.0mb/s  83649.2ns/op [1378ns - 198919786ns]
closefile5           120191ops    12018ops/s   0.0mb/s    732.4ns/op [255ns - 4993118ns]
readfile5            120191ops    12018ops/s 186.0mb/s   8060.5ns/op [933ns - 56794587ns]
openfile5            120191ops    12018ops/s   0.0mb/s  77967.8ns/op [1310ns - 136800288ns]
closefile4           120192ops    12018ops/s   0.0mb/s    718.1ns/op [258ns - 6601837ns]
readfile4            120192ops    12018ops/s 184.6mb/s   6758.8ns/op [887ns - 25180057ns]
openfile4            120192ops    12018ops/s   0.0mb/s  92195.8ns/op [1364ns - 181437816ns]
closefile3           120193ops    12018ops/s   0.0mb/s    695.7ns/op [252ns - 2581918ns]
readfile3            120193ops    12018ops/s 184.5mb/s   7749.5ns/op [908ns - 48718533ns]
openfile3            120193ops    12018ops/s   0.0mb/s  86376.0ns/op [1424ns - 156687365ns]
closefile2           120193ops    12018ops/s   0.0mb/s   1797.4ns/op [246ns - 60019944ns]
readfile2            120193ops    12018ops/s 185.3mb/s   6309.5ns/op [925ns - 30670392ns]
openfile2            120193ops    12018ops/s   0.0mb/s  98820.2ns/op [1369ns - 186387557ns]
closefile1           120194ops    12019ops/s   0.0mb/s   1453.4ns/op [256ns - 67369717ns]
readfile1            120194ops    12019ops/s 185.7mb/s   8592.3ns/op [920ns - 45897474ns]
openfile1            120194ops    12019ops/s   0.0mb/s 111055.7ns/op [1536ns - 168756131ns]
12.452: IO Summary: 3726024 ops 372577.501 ops/s 120183/12028 rd/wr 1945.3mb/s   0.5ms/op
22.503: parser_run Run took 20 seconds...
22.555: Per-Operation Breakdown
appendlog            107204ops    10668ops/s  83.5mb/s 5434165.7ns/op [34ns - 364699496ns]
closefile10          107303ops    10678ops/s   0.0mb/s   1254.4ns/op [249ns - 58731488ns]
readfile10           107303ops    10678ops/s 164.5mb/s   6505.0ns/op [789ns - 41248735ns]
openfile10           107303ops    10678ops/s   0.0mb/s  64231.1ns/op [1362ns - 106439781ns]
