Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
0.675: Pre-allocating files in bigfileset tree
0.827: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.827: Population and pre-allocation of filesets completed
0.827: Starting 1 filereader instances
1.830: Running...and log for each ten seconds...
11.834: parser_run Run took 10 seconds...
11.884: Per-Operation Breakdown
appendlog            198657ops    19864ops/s 154.9mb/s 504459.3ns/op [36ns - 88717142ns]
closefile10          198562ops    19855ops/s   0.0mb/s    921.4ns/op [260ns - 4309636ns]
readfile10           198563ops    19855ops/s 306.2mb/s   7975.5ns/op [940ns - 8136713ns]
openfile10           198568ops    19855ops/s   0.0mb/s 110255.6ns/op [1307ns - 79507266ns]
closefile9           198575ops    19856ops/s   0.0mb/s   1020.7ns/op [262ns - 6016183ns]
readfile9            198576ops    19856ops/s 305.7mb/s   8063.6ns/op [890ns - 11864045ns]
openfile9            198578ops    19856ops/s   0.0mb/s 110246.4ns/op [1652ns - 140449070ns]
closefile8           198582ops    19857ops/s   0.0mb/s    810.3ns/op [257ns - 5079935ns]
readfile8            198582ops    19857ops/s 305.3mb/s   8138.7ns/op [1043ns - 32574581ns]
openfile8            198586ops    19857ops/s   0.0mb/s 112546.4ns/op [1535ns - 162921013ns]
closefile7           198587ops    19857ops/s   0.0mb/s    944.2ns/op [253ns - 8650397ns]
readfile7            198588ops    19857ops/s 305.3mb/s   8686.8ns/op [917ns - 78727522ns]
openfile7            198593ops    19858ops/s   0.0mb/s 111645.4ns/op [1470ns - 70752432ns]
closefile6           198595ops    19858ops/s   0.0mb/s    942.7ns/op [256ns - 6272836ns]
readfile6            198595ops    19858ops/s 306.1mb/s   8105.2ns/op [941ns - 17163470ns]
openfile6            198599ops    19859ops/s   0.0mb/s 111657.2ns/op [1518ns - 55474632ns]
closefile5           198601ops    19859ops/s   0.0mb/s    892.5ns/op [256ns - 5376189ns]
readfile5            198601ops    19859ops/s 306.4mb/s   8129.7ns/op [975ns - 19591254ns]
openfile5            198604ops    19859ops/s   0.0mb/s 115518.5ns/op [1573ns - 144667309ns]
closefile4           198606ops    19859ops/s   0.0mb/s   1032.0ns/op [257ns - 5850067ns]
readfile4            198607ops    19859ops/s 304.7mb/s   8190.7ns/op [924ns - 13740350ns]
openfile4            198612ops    19860ops/s   0.0mb/s 115924.2ns/op [1426ns - 136526917ns]
closefile3           198617ops    19860ops/s   0.0mb/s   1020.8ns/op [257ns - 12645819ns]
readfile3            198617ops    19860ops/s 306.6mb/s   8775.8ns/op [1025ns - 27128370ns]
openfile3            198622ops    19861ops/s   0.0mb/s 121292.0ns/op [1629ns - 135482497ns]
closefile2           198626ops    19861ops/s   0.0mb/s    884.2ns/op [264ns - 5816744ns]
readfile2            198627ops    19861ops/s 306.5mb/s   8266.7ns/op [1001ns - 30265575ns]
