Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.286: Pre-allocating directories in bigfileset tree
0.289: Pre-allocating files in bigfileset tree
0.492: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.492: Population and pre-allocation of filesets completed
0.492: Starting 1 filereader instances
1.496: Running...and log for each ten seconds...
11.499: parser_run Run took 10 seconds...
11.549: Per-Operation Breakdown
appendlog            191599ops    19157ops/s 149.3mb/s 657690.0ns/op [38ns - 199681944ns]
closefile10          191505ops    19147ops/s   0.0mb/s    687.6ns/op [251ns - 2573153ns]
readfile10           191505ops    19147ops/s 295.0mb/s   8726.6ns/op [803ns - 81260133ns]
openfile10           191512ops    19148ops/s   0.0mb/s 110058.5ns/op [1284ns - 112800897ns]
closefile9           191514ops    19148ops/s   0.0mb/s    893.0ns/op [258ns - 25321058ns]
readfile9            191514ops    19148ops/s 295.4mb/s   9190.0ns/op [868ns - 64525643ns]
openfile9            191517ops    19149ops/s   0.0mb/s 108876.5ns/op [1349ns - 153229407ns]
closefile8           191520ops    19149ops/s   0.0mb/s    688.4ns/op [260ns - 4591793ns]
readfile8            191521ops    19149ops/s 295.9mb/s   8653.3ns/op [810ns - 62580811ns]
openfile8            191526ops    19149ops/s   0.0mb/s 108716.6ns/op [1266ns - 170363393ns]
closefile7           191531ops    19150ops/s   0.0mb/s    824.4ns/op [258ns - 18825419ns]
readfile7            191531ops    19150ops/s 294.7mb/s   8791.9ns/op [804ns - 63040054ns]
openfile7            191533ops    19150ops/s   0.0mb/s 106834.4ns/op [1343ns - 128778180ns]
closefile6           191535ops    19150ops/s   0.0mb/s    817.6ns/op [251ns - 12929537ns]
readfile6            191535ops    19150ops/s 295.0mb/s   8040.0ns/op [864ns - 62964968ns]
openfile6            191538ops    19151ops/s   0.0mb/s 109948.5ns/op [1280ns - 99825702ns]
closefile5           191542ops    19151ops/s   0.0mb/s    946.4ns/op [254ns - 16854896ns]
readfile5            191543ops    19151ops/s 295.1mb/s   9312.4ns/op [863ns - 92088907ns]
openfile5            191546ops    19151ops/s   0.0mb/s 115402.7ns/op [1394ns - 164675446ns]
closefile4           191552ops    19152ops/s   0.0mb/s    887.7ns/op [255ns - 32903110ns]
readfile4            191552ops    19152ops/s 294.8mb/s   8395.7ns/op [879ns - 53486478ns]
openfile4            191553ops    19152ops/s   0.0mb/s 118104.2ns/op [1311ns - 171419132ns]
closefile3           191557ops    19153ops/s   0.0mb/s    735.5ns/op [260ns - 10811404ns]
readfile3            191558ops    19153ops/s 294.5mb/s   8441.8ns/op [899ns - 58762311ns]
openfile3            191564ops    19153ops/s   0.0mb/s 114772.4ns/op [1467ns - 223408531ns]
closefile2           191567ops    19154ops/s   0.0mb/s    880.6ns/op [259ns - 10677376ns]
readfile2            191567ops    19154ops/s 294.7mb/s  10888.5ns/op [826ns - 156692219ns]
openfile2            191568ops    19154ops/s   0.0mb/s 123940.5ns/op [1306ns - 211396548ns]
closefile1           191573ops    19154ops/s   0.0mb/s    721.8ns/op [264ns - 2950582ns]
readfile1            191573ops    19154ops/s 295.0mb/s  11160.3ns/op [875ns - 62444085ns]
openfile1            191580ops    19155ops/s   0.0mb/s 130058.8ns/op [1390ns - 173860455ns]
11.549: IO Summary: 5937831 ops 593685.162 ops/s 191508/19157 rd/wr 3099.4mb/s   0.2ms/op
21.552: parser_run Run took 20 seconds...
21.603: Per-Operation Breakdown
appendlog            177964ops    17793ops/s 139.1mb/s 546096.9ns/op [41ns - 169316471ns]
closefile10          177963ops    17793ops/s   0.0mb/s    751.6ns/op [252ns - 4786732ns]
readfile10           177963ops    17793ops/s 273.6mb/s   7121.5ns/op [777ns - 83997333ns]
openfile10           177960ops    17793ops/s   0.0mb/s 109420.7ns/op [1296ns - 124396852ns]
closefile9           177960ops    17793ops/s   0.0mb/s   1142.3ns/op [255ns - 41313606ns]
readfile9            177960ops    17793ops/s 273.7mb/s   5863.2ns/op [805ns - 6829070ns]
openfile9            177958ops    17793ops/s   0.0mb/s 112380.1ns/op [1216ns - 114267441ns]
closefile8           177956ops    17792ops/s   0.0mb/s    875.7ns/op [253ns - 8775669ns]
readfile8            177955ops    17792ops/s 273.9mb/s   7227.9ns/op [852ns - 37062014ns]
openfile8            177952ops    17792ops/s   0.0mb/s 112361.9ns/op [1316ns - 97071654ns]
closefile7           177950ops    17792ops/s   0.0mb/s   1105.6ns/op [255ns - 40082278ns]
readfile7            177950ops    17792ops/s 273.7mb/s   7373.6ns/op [827ns - 38381903ns]
openfile7            177950ops    17792ops/s   0.0mb/s 114451.3ns/op [1212ns - 145071677ns]
closefile6           177952ops    17792ops/s   0.0mb/s   1050.7ns/op [254ns - 36787090ns]
readfile6            177952ops    17792ops/s 275.3mb/s   6950.5ns/op [874ns - 71238405ns]
openfile6            177954ops    17792ops/s   0.0mb/s 112546.8ns/op [1242ns - 130169248ns]
closefile5           177952ops    17792ops/s   0.0mb/s    758.9ns/op [254ns - 4095046ns]
readfile5            177951ops    17792ops/s 273.4mb/s   7310.7ns/op [850ns - 89250053ns]
openfile5            177949ops    17792ops/s   0.0mb/s 115486.0ns/op [1072ns - 124000196ns]
closefile4           177945ops    17791ops/s   0.0mb/s   1056.3ns/op [261ns - 33052921ns]
readfile4            177945ops    17791ops/s 274.6mb/s   6983.9ns/op [843ns - 65640991ns]
openfile4            177946ops    17791ops/s   0.0mb/s 123311.8ns/op [1223ns - 143659707ns]
closefile3           177943ops    17791ops/s   0.0mb/s    856.3ns/op [258ns - 9298324ns]
readfile3            177942ops    17791ops/s 273.7mb/s   7646.3ns/op [885ns - 111426570ns]
openfile3            177938ops    17791ops/s   0.0mb/s 120344.2ns/op [1297ns - 92435247ns]
closefile2           177937ops    17791ops/s   0.0mb/s   1172.2ns/op [261ns - 32019022ns]
readfile2            177937ops    17791ops/s 274.3mb/s   6674.9ns/op [904ns - 18041124ns]
openfile2            177942ops    17791ops/s   0.0mb/s 130288.3ns/op [1333ns - 161497114ns]
closefile1           177940ops    17791ops/s   0.0mb/s    953.2ns/op [265ns - 8864436ns]
readfile1            177940ops    17791ops/s 274.7mb/s   6863.7ns/op [904ns - 39779369ns]
openfile1            177942ops    17791ops/s   0.0mb/s 124902.4ns/op [1295ns - 135417987ns]
21.603: IO Summary: 5516448 ops 551546.909 ops/s 177918/17793 rd/wr 2880.0mb/s   0.2ms/op
31.614: parser_run Run took 30 seconds...
31.663: Per-Operation Breakdown
appendlog            178315ops    17815ops/s 139.3mb/s 526289.0ns/op [31ns - 196060547ns]
closefile10          178317ops    17815ops/s   0.0mb/s    968.9ns/op [253ns - 46435995ns]
readfile10           178317ops    17815ops/s 274.2mb/s   6318.4ns/op [871ns - 12867855ns]
openfile10           178317ops    17815ops/s   0.0mb/s 116991.8ns/op [1352ns - 138619304ns]
closefile9           178318ops    17815ops/s   0.0mb/s    918.9ns/op [250ns - 24668215ns]
readfile9            178318ops    17815ops/s 274.0mb/s   6518.5ns/op [890ns - 15869220ns]
openfile9            178322ops    17815ops/s   0.0mb/s 111146.1ns/op [1350ns - 164704823ns]
closefile8           178325ops    17816ops/s   0.0mb/s   1046.7ns/op [246ns - 34221187ns]
readfile8            178326ops    17816ops/s 274.2mb/s   7021.0ns/op [898ns - 67252001ns]
openfile8            178330ops    17816ops/s   0.0mb/s 114785.7ns/op [1401ns - 132357615ns]
closefile7           178333ops    17816ops/s   0.0mb/s    828.4ns/op [255ns - 9479530ns]
readfile7            178333ops    17816ops/s 274.3mb/s   6650.0ns/op [860ns - 23363707ns]
openfile7            178340ops    17817ops/s   0.0mb/s 107465.8ns/op [1447ns - 83034544ns]
closefile6           178340ops    17817ops/s   0.0mb/s   1282.2ns/op [255ns - 100814288ns]
readfile6            178340ops    17817ops/s 274.3mb/s   6895.3ns/op [903ns - 28568067ns]
openfile6            178339ops    17817ops/s   0.0mb/s 112512.6ns/op [1416ns - 114338100ns]
closefile5           178341ops    17817ops/s   0.0mb/s    755.6ns/op [260ns - 5029756ns]
readfile5            178342ops    17817ops/s 274.8mb/s   7772.0ns/op [897ns - 68696166ns]
openfile5            178352ops    17818ops/s   0.0mb/s 119321.5ns/op [1413ns - 141926533ns]
closefile4           178354ops    17818ops/s   0.0mb/s   1020.0ns/op [260ns - 21343051ns]
readfile4            178354ops    17818ops/s 273.3mb/s   6862.8ns/op [841ns - 29927531ns]
openfile4            178353ops    17818ops/s   0.0mb/s 125805.8ns/op [1450ns - 139735129ns]
closefile3           178354ops    17818ops/s   0.0mb/s    693.7ns/op [255ns - 3645252ns]
readfile3            178354ops    17818ops/s 274.6mb/s   7443.4ns/op [961ns - 160040130ns]
openfile3            178359ops    17819ops/s   0.0mb/s 123477.9ns/op [1460ns - 136510870ns]
closefile2           178364ops    17819ops/s   0.0mb/s    962.5ns/op [250ns - 12993708ns]
readfile2            178364ops    17819ops/s 275.9mb/s   7415.8ns/op [899ns - 72049855ns]
openfile2            178363ops    17819ops/s   0.0mb/s 120791.2ns/op [1448ns - 97363743ns]
closefile1           178365ops    17820ops/s   0.0mb/s    743.8ns/op [266ns - 4060679ns]
readfile1            178365ops    17820ops/s 275.2mb/s   7426.9ns/op [898ns - 45358444ns]
openfile1            178360ops    17819ops/s   0.0mb/s 129676.4ns/op [1416ns - 148647662ns]
31.663: IO Summary: 5528574 ops 552330.795 ops/s 178171/17815 rd/wr 2884.2mb/s   0.2ms/op
41.678: parser_run Run took 40 seconds...
41.727: Per-Operation Breakdown
appendlog            177907ops    17766ops/s 138.8mb/s 562532.4ns/op [35ns - 153507008ns]
