Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.192: Pre-allocating directories in bigfileset tree
1.197: Pre-allocating files in bigfileset tree
1.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.642: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.650: Running...and log for each ten seconds...
12.653: parser_run Run took 10 seconds...
12.702: Per-Operation Breakdown
appendlog            192986ops    19297ops/s 150.5mb/s 767613.2ns/op [36ns - 225636813ns]
closefile10          192891ops    19288ops/s   0.0mb/s   1058.9ns/op [271ns - 4462833ns]
readfile10           192891ops    19288ops/s 297.5mb/s   8187.9ns/op [865ns - 17178232ns]
openfile10           192894ops    19288ops/s   0.0mb/s 107386.9ns/op [1374ns - 104393538ns]
closefile9           192897ops    19288ops/s   0.0mb/s   1128.3ns/op [275ns - 6785100ns]
readfile9            192898ops    19288ops/s 296.7mb/s   8595.0ns/op [792ns - 59244277ns]
openfile9            192902ops    19289ops/s   0.0mb/s 106260.6ns/op [1450ns - 86260715ns]
closefile8           192909ops    19290ops/s   0.0mb/s   1091.1ns/op [274ns - 3361256ns]
readfile8            192911ops    19290ops/s 297.2mb/s   8284.3ns/op [782ns - 25118980ns]
openfile8            192914ops    19290ops/s   0.0mb/s 106760.5ns/op [1394ns - 97295209ns]
closefile7           192921ops    19291ops/s   0.0mb/s   1314.1ns/op [280ns - 13789529ns]
readfile7            192921ops    19291ops/s 297.4mb/s   7904.0ns/op [943ns - 13706244ns]
openfile7            192929ops    19292ops/s   0.0mb/s 108219.8ns/op [1419ns - 113191476ns]
closefile6           192934ops    19292ops/s   0.0mb/s   1199.8ns/op [268ns - 8964623ns]
readfile6            192934ops    19292ops/s 296.7mb/s   7891.5ns/op [949ns - 21560059ns]
openfile6            192940ops    19293ops/s   0.0mb/s 107604.2ns/op [1344ns - 117065677ns]
closefile5           192940ops    19293ops/s   0.0mb/s   1222.0ns/op [279ns - 27539740ns]
readfile5            192940ops    19293ops/s 297.3mb/s   8009.4ns/op [845ns - 19076070ns]
openfile5            192941ops    19293ops/s   0.0mb/s 109231.3ns/op [1401ns - 110810143ns]
closefile4           192946ops    19293ops/s   0.0mb/s   1260.5ns/op [290ns - 16060654ns]
readfile4            192946ops    19293ops/s 297.2mb/s   8427.2ns/op [871ns - 42575624ns]
openfile4            192949ops    19294ops/s   0.0mb/s 108829.9ns/op [1412ns - 100636144ns]
closefile3           192956ops    19294ops/s   0.0mb/s   1243.6ns/op [273ns - 5518820ns]
readfile3            192956ops    19294ops/s 297.5mb/s   8395.2ns/op [883ns - 19604633ns]
openfile3            192958ops    19294ops/s   0.0mb/s 114770.6ns/op [1405ns - 79735475ns]
closefile2           192960ops    19295ops/s   0.0mb/s   1326.5ns/op [276ns - 27965839ns]
readfile2            192961ops    19295ops/s 297.0mb/s   9030.3ns/op [827ns - 27190824ns]
openfile2            192962ops    19295ops/s   0.0mb/s 121781.0ns/op [1430ns - 114538743ns]
closefile1           192965ops    19295ops/s   0.0mb/s   1299.6ns/op [298ns - 6459872ns]
readfile1            192965ops    19295ops/s 297.5mb/s   9069.5ns/op [835ns - 29116915ns]
openfile1            192969ops    19296ops/s   0.0mb/s 134503.0ns/op [1467ns - 140231817ns]
12.702: IO Summary: 5980986 ops 598057.989 ops/s 192919/19297 rd/wr 3122.5mb/s   0.2ms/op
22.706: parser_run Run took 20 seconds...
22.755: Per-Operation Breakdown
appendlog            168799ops    16877ops/s 131.7mb/s 1218513.2ns/op [36ns - 440944038ns]
closefile10          168800ops    16877ops/s   0.0mb/s   1003.5ns/op [280ns - 4861294ns]
readfile10           168800ops    16877ops/s 259.9mb/s   7566.0ns/op [857ns - 24565720ns]
openfile10           168801ops    16877ops/s   0.0mb/s 100444.1ns/op [1434ns - 77797012ns]
closefile9           168805ops    16877ops/s   0.0mb/s   1149.0ns/op [280ns - 6773139ns]
readfile9            168804ops    16877ops/s 260.4mb/s   7766.7ns/op [823ns - 26965807ns]
openfile9            168809ops    16878ops/s   0.0mb/s 102212.1ns/op [1392ns - 248244606ns]
closefile8           168805ops    16877ops/s   0.0mb/s   1216.8ns/op [278ns - 5590340ns]
readfile8            168803ops    16877ops/s 260.7mb/s   7418.3ns/op [807ns - 30480419ns]
openfile8            168804ops    16877ops/s   0.0mb/s 102580.5ns/op [1440ns - 68729023ns]
closefile7           168799ops    16877ops/s   0.0mb/s   1331.4ns/op [279ns - 43789325ns]
readfile7            168799ops    16877ops/s 259.9mb/s   7798.5ns/op [880ns - 26138484ns]
openfile7            168797ops    16876ops/s   0.0mb/s 103150.1ns/op [1406ns - 259173209ns]
closefile6           168797ops    16876ops/s   0.0mb/s    989.2ns/op [292ns - 3255456ns]
readfile6            168798ops    16876ops/s 260.2mb/s   7672.5ns/op [859ns - 8864509ns]
openfile6            168794ops    16876ops/s   0.0mb/s 102939.1ns/op [1397ns - 89834703ns]
closefile5           168797ops    16876ops/s   0.0mb/s   1028.9ns/op [282ns - 5914733ns]
readfile5            168797ops    16876ops/s 259.7mb/s   8143.2ns/op [745ns - 70830217ns]
openfile5            168801ops    16877ops/s   0.0mb/s 106168.4ns/op [1469ns - 61217455ns]
closefile4           168802ops    16877ops/s   0.0mb/s   1156.0ns/op [276ns - 5409633ns]
readfile4            168803ops    16877ops/s 259.7mb/s   7725.7ns/op [870ns - 48104499ns]
openfile4            168806ops    16877ops/s   0.0mb/s 107069.9ns/op [1498ns - 168511012ns]
closefile3           168802ops    16877ops/s   0.0mb/s    964.3ns/op [275ns - 3175169ns]
readfile3            168802ops    16877ops/s 259.6mb/s   7759.8ns/op [841ns - 16561431ns]
