Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.603: Pre-allocating directories in bigfileset tree
0.608: Pre-allocating files in bigfileset tree
1.063: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.063: Population and pre-allocation of filesets completed
1.063: Starting 1 filereader instances
2.067: Running...and log for each ten seconds...
12.070: parser_run Run took 10 seconds...
12.120: Per-Operation Breakdown
appendlog            136569ops    13656ops/s 106.7mb/s 3627177.4ns/op [30ns - 239459707ns]
closefile10          136474ops    13646ops/s   0.0mb/s    882.5ns/op [252ns - 9683987ns]
readfile10           136474ops    13646ops/s 210.4mb/s   6108.8ns/op [852ns - 11952655ns]
openfile10           136478ops    13647ops/s   0.0mb/s  90497.5ns/op [1308ns - 190538396ns]
closefile9           136480ops    13647ops/s   0.0mb/s    761.0ns/op [251ns - 4994685ns]
readfile9            136480ops    13647ops/s 210.5mb/s   5818.1ns/op [761ns - 6174818ns]
openfile9            136482ops    13647ops/s   0.0mb/s  89547.1ns/op [1298ns - 149685689ns]
closefile8           136484ops    13647ops/s   0.0mb/s    966.9ns/op [252ns - 35861245ns]
readfile8            136484ops    13647ops/s 210.4mb/s   6330.4ns/op [800ns - 24134195ns]
openfile8            136487ops    13648ops/s   0.0mb/s  93149.5ns/op [1295ns - 160820471ns]
closefile7           136488ops    13648ops/s   0.0mb/s    735.6ns/op [253ns - 9633598ns]
readfile7            136488ops    13648ops/s 210.5mb/s   6658.0ns/op [840ns - 47999796ns]
openfile7            136491ops    13648ops/s   0.0mb/s  91538.3ns/op [1370ns - 163544715ns]
closefile6           136497ops    13649ops/s   0.0mb/s    741.2ns/op [250ns - 4128277ns]
readfile6            136498ops    13649ops/s 209.9mb/s   7433.5ns/op [858ns - 107040777ns]
openfile6            136501ops    13649ops/s   0.0mb/s 101641.9ns/op [1354ns - 167467842ns]
closefile5           136502ops    13649ops/s   0.0mb/s    767.8ns/op [252ns - 7005077ns]
readfile5            136502ops    13649ops/s 210.5mb/s   6054.7ns/op [848ns - 16048059ns]
openfile5            136503ops    13649ops/s   0.0mb/s  92498.6ns/op [1353ns - 166865344ns]
closefile4           136505ops    13650ops/s   0.0mb/s    722.7ns/op [251ns - 3196165ns]
readfile4            136505ops    13650ops/s 210.5mb/s   7076.7ns/op [853ns - 66763611ns]
openfile4            136508ops    13650ops/s   0.0mb/s  94736.9ns/op [1414ns - 172768697ns]
closefile3           136510ops    13650ops/s   0.0mb/s   1300.8ns/op [252ns - 52988224ns]
readfile3            136510ops    13650ops/s 209.8mb/s   7442.6ns/op [918ns - 127921012ns]
openfile3            136511ops    13650ops/s   0.0mb/s 101561.3ns/op [1350ns - 182582694ns]
closefile2           136513ops    13650ops/s   0.0mb/s    798.6ns/op [251ns - 5158967ns]
readfile2            136513ops    13650ops/s 209.7mb/s   7265.2ns/op [792ns - 78734276ns]
openfile2            136515ops    13651ops/s   0.0mb/s 114463.7ns/op [1390ns - 158179894ns]
closefile1           136518ops    13651ops/s   0.0mb/s   1866.2ns/op [259ns - 60206841ns]
readfile1            136518ops    13651ops/s 210.6mb/s   6940.7ns/op [853ns - 49541605ns]
openfile1            136522ops    13651ops/s   0.0mb/s 108677.3ns/op [1470ns - 146772264ns]
12.120: IO Summary: 4231510 ops 423122.442 ops/s 136488/13656 rd/wr 2209.5mb/s   0.4ms/op
22.166: parser_run Run took 20 seconds...
22.218: Per-Operation Breakdown
appendlog            129301ops    12874ops/s 100.8mb/s 3446474.1ns/op [36ns - 260213314ns]
closefile10          129396ops    12883ops/s   0.0mb/s    719.0ns/op [255ns - 4285345ns]
readfile10           129396ops    12883ops/s 198.7mb/s   7152.8ns/op [868ns - 96296385ns]
openfile10           129392ops    12883ops/s   0.0mb/s  80298.0ns/op [1269ns - 131064387ns]
closefile9           129390ops    12882ops/s   0.0mb/s    706.7ns/op [248ns - 3919655ns]
readfile9            129390ops    12882ops/s 198.8mb/s   5982.5ns/op [871ns - 10472540ns]
openfile9            129388ops    12882ops/s   0.0mb/s  92704.5ns/op [1240ns - 200848785ns]
closefile8           129386ops    12882ops/s   0.0mb/s    662.2ns/op [251ns - 2597069ns]
