Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.819: Pre-allocating directories in bigfileset tree
0.831: Pre-allocating files in bigfileset tree
1.150: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.150: Population and pre-allocation of filesets completed
1.150: Starting 1 filereader instances
2.162: Running...and log for each ten seconds...
12.165: parser_run Run took 10 seconds...
12.216: Per-Operation Breakdown
appendlog            187280ops    18726ops/s 146.2mb/s 970921.1ns/op [38ns - 255050352ns]
closefile10          187190ops    18717ops/s   0.0mb/s   1141.8ns/op [272ns - 4735732ns]
readfile10           187190ops    18717ops/s 289.4mb/s   9015.9ns/op [832ns - 68900236ns]
openfile10           187193ops    18717ops/s   0.0mb/s 105143.4ns/op [1371ns - 76142870ns]
closefile9           187193ops    18717ops/s   0.0mb/s   1301.9ns/op [266ns - 29084917ns]
readfile9            187193ops    18717ops/s 287.8mb/s   8880.3ns/op [877ns - 33870013ns]
openfile9            187194ops    18718ops/s   0.0mb/s 102465.4ns/op [1244ns - 98714420ns]
closefile8           187194ops    18718ops/s   0.0mb/s   1445.5ns/op [269ns - 25803107ns]
readfile8            187195ops    18718ops/s 288.1mb/s   8649.6ns/op [917ns - 15610393ns]
openfile8            187203ops    18718ops/s   0.0mb/s 109933.2ns/op [1372ns - 93663806ns]
closefile7           187204ops    18719ops/s   0.0mb/s   1055.4ns/op [268ns - 6828978ns]
readfile7            187204ops    18719ops/s 289.2mb/s   9281.9ns/op [826ns - 119819644ns]
openfile7            187204ops    18719ops/s   0.0mb/s 108847.4ns/op [1259ns - 62604554ns]
closefile6           187205ops    18719ops/s   0.0mb/s   1561.7ns/op [272ns - 41988474ns]
readfile6            187205ops    18719ops/s 288.6mb/s   8400.2ns/op [844ns - 17852786ns]
openfile6            187206ops    18719ops/s   0.0mb/s 106956.1ns/op [1340ns - 79140307ns]
closefile5           187209ops    18719ops/s   0.0mb/s   1340.4ns/op [269ns - 25998560ns]
readfile5            187209ops    18719ops/s 288.0mb/s   8474.8ns/op [853ns - 25925722ns]
openfile5            187211ops    18719ops/s   0.0mb/s 109018.7ns/op [1434ns - 91986177ns]
closefile4           187213ops    18719ops/s   0.0mb/s   1069.8ns/op [275ns - 7499474ns]
readfile4            187213ops    18719ops/s 288.6mb/s   8174.3ns/op [900ns - 23643413ns]
openfile4            187214ops    18720ops/s   0.0mb/s 110305.7ns/op [1370ns - 117437034ns]
closefile3           187216ops    18720ops/s   0.0mb/s   1153.9ns/op [272ns - 15081965ns]
readfile3            187216ops    18720ops/s 287.8mb/s   8304.3ns/op [896ns - 33124228ns]
openfile3            187218ops    18720ops/s   0.0mb/s 113242.3ns/op [1425ns - 95846669ns]
closefile2           187221ops    18720ops/s   0.0mb/s   1204.6ns/op [273ns - 31114769ns]
readfile2            187221ops    18720ops/s 288.0mb/s   9214.8ns/op [906ns - 75207672ns]
openfile2            187222ops    18720ops/s   0.0mb/s 120489.8ns/op [1426ns - 121148558ns]
closefile1           187223ops    18720ops/s   0.0mb/s   1165.4ns/op [288ns - 9867119ns]
readfile1            187223ops    18720ops/s 288.3mb/s   9035.6ns/op [850ns - 20686463ns]
openfile1            187225ops    18721ops/s   0.0mb/s 127783.7ns/op [1588ns - 216808111ns]
12.216: IO Summary: 5803507 ops 580292.598 ops/s 187188/18726 rd/wr 3029.9mb/s   0.2ms/op
22.219: parser_run Run took 20 seconds...
22.269: Per-Operation Breakdown
appendlog            172248ops    17222ops/s 134.5mb/s 1296649.6ns/op [35ns - 127758559ns]
closefile10          172248ops    17222ops/s   0.0mb/s   1358.7ns/op [275ns - 15342908ns]
readfile10           172248ops    17222ops/s 264.9mb/s   8567.5ns/op [806ns - 30956116ns]
openfile10           172250ops    17223ops/s   0.0mb/s  98615.4ns/op [1360ns - 172224426ns]
closefile9           172256ops    17223ops/s   0.0mb/s   1258.1ns/op [271ns - 25346290ns]
readfile9            172256ops    17223ops/s 265.0mb/s   8161.1ns/op [860ns - 32272392ns]
openfile9            172259ops    17223ops/s   0.0mb/s  97192.3ns/op [1376ns - 73484748ns]
closefile8           172262ops    17224ops/s   0.0mb/s   1147.5ns/op [275ns - 16466887ns]
readfile8            172261ops    17224ops/s 265.0mb/s   8616.4ns/op [887ns - 46965418ns]
openfile8            172258ops    17223ops/s   0.0mb/s  96924.4ns/op [1327ns - 74022307ns]
closefile7           172260ops    17224ops/s   0.0mb/s   1143.4ns/op [271ns - 10992379ns]
readfile7            172261ops    17224ops/s 265.4mb/s   8134.3ns/op [850ns - 20460553ns]
openfile7            172266ops    17224ops/s   0.0mb/s  96974.0ns/op [1409ns - 123264640ns]
closefile6           172268ops    17224ops/s   0.0mb/s   1152.9ns/op [280ns - 6028113ns]
readfile6            172268ops    17224ops/s 265.8mb/s   8024.0ns/op [856ns - 22338283ns]
openfile6            172273ops    17225ops/s   0.0mb/s  97542.8ns/op [1421ns - 89397617ns]
closefile5           172274ops    17225ops/s   0.0mb/s   1108.4ns/op [275ns - 6191530ns]
readfile5            172274ops    17225ops/s 264.9mb/s   8519.9ns/op [868ns - 25613283ns]
openfile5            172276ops    17225ops/s   0.0mb/s 100462.7ns/op [1416ns - 342192751ns]
closefile4           172280ops    17226ops/s   0.0mb/s   1294.7ns/op [271ns - 14920764ns]
readfile4            172280ops    17226ops/s 265.1mb/s   8638.6ns/op [855ns - 44494936ns]
openfile4            172283ops    17226ops/s   0.0mb/s 101266.1ns/op [1461ns - 109119458ns]
closefile3           172289ops    17226ops/s   0.0mb/s   1253.8ns/op [277ns - 12686762ns]
readfile3            172289ops    17226ops/s 265.1mb/s   7881.7ns/op [913ns - 25726922ns]
openfile3            172295ops    17227ops/s   0.0mb/s 103865.6ns/op [1458ns - 92875916ns]
closefile2           172298ops    17227ops/s   0.0mb/s   1115.7ns/op [279ns - 6521799ns]
readfile2            172298ops    17227ops/s 266.4mb/s   8241.7ns/op [972ns - 7219338ns]
openfile2            172300ops    17228ops/s   0.0mb/s 110361.9ns/op [1444ns - 120785801ns]
closefile1           172304ops    17228ops/s   0.0mb/s   1313.5ns/op [296ns - 14133126ns]
readfile1            172305ops    17228ops/s 266.0mb/s   8505.0ns/op [966ns - 21001188ns]
openfile1            172309ops    17228ops/s   0.0mb/s 105479.8ns/op [1659ns - 88714808ns]
22.269: IO Summary: 5340496 ops 533972.770 ops/s 172249/17222 rd/wr 2788.0mb/s   0.2ms/op
32.284: parser_run Run took 30 seconds...
32.334: Per-Operation Breakdown
appendlog            166765ops    16656ops/s 129.9mb/s 1130793.5ns/op [36ns - 596613757ns]
closefile10          166762ops    16655ops/s   0.0mb/s   1084.0ns/op [277ns - 4239095ns]
readfile10           166762ops    16655ops/s 257.0mb/s   8106.1ns/op [983ns - 11200999ns]
openfile10           166757ops    16655ops/s   0.0mb/s 104232.2ns/op [1413ns - 111050185ns]
closefile9           166751ops    16654ops/s   0.0mb/s   1147.3ns/op [284ns - 9167843ns]
readfile9            166751ops    16654ops/s 256.9mb/s   8172.1ns/op [894ns - 8468216ns]
openfile9            166747ops    16654ops/s   0.0mb/s 107495.7ns/op [1428ns - 215319294ns]
closefile8           166744ops    16654ops/s   0.0mb/s   1276.6ns/op [280ns - 7398916ns]
readfile8            166744ops    16654ops/s 255.8mb/s   8213.1ns/op [877ns - 23137229ns]
openfile8            166739ops    16653ops/s   0.0mb/s 106992.7ns/op [1279ns - 116088063ns]
closefile7           166736ops    16653ops/s   0.0mb/s    979.2ns/op [276ns - 3895820ns]
readfile7            166735ops    16653ops/s 256.7mb/s   8601.0ns/op [787ns - 14747840ns]
openfile7            166730ops    16652ops/s   0.0mb/s 109084.4ns/op [1383ns - 244296023ns]
closefile6           166728ops    16652ops/s   0.0mb/s   1197.4ns/op [289ns - 7479773ns]
readfile6            166728ops    16652ops/s 256.4mb/s   8290.9ns/op [935ns - 13277833ns]
openfile6            166724ops    16652ops/s   0.0mb/s 109449.3ns/op [1414ns - 216502137ns]
closefile5           166721ops    16651ops/s   0.0mb/s   1120.8ns/op [275ns - 9470496ns]
readfile5            166721ops    16651ops/s 256.6mb/s   8965.7ns/op [824ns - 37628977ns]
openfile5            166717ops    16651ops/s   0.0mb/s 107790.3ns/op [1462ns - 222632000ns]
closefile4           166711ops    16650ops/s   0.0mb/s   1140.5ns/op [278ns - 5150462ns]
readfile4            166711ops    16650ops/s 256.0mb/s   8487.4ns/op [819ns - 26489369ns]
openfile4            166706ops    16650ops/s   0.0mb/s 108167.6ns/op [1398ns - 63956978ns]
closefile3           166700ops    16649ops/s   0.0mb/s   1145.6ns/op [287ns - 8973102ns]
readfile3            166700ops    16649ops/s 256.8mb/s   9354.2ns/op [897ns - 36029713ns]
openfile3            166693ops    16648ops/s   0.0mb/s 117917.3ns/op [1485ns - 226838070ns]
closefile2           166688ops    16648ops/s   0.0mb/s   1082.3ns/op [282ns - 4255130ns]
readfile2            166688ops    16648ops/s 256.3mb/s   8850.0ns/op [896ns - 21305914ns]
openfile2            166685ops    16648ops/s   0.0mb/s 120563.5ns/op [1524ns - 46157728ns]
closefile1           166679ops    16647ops/s   0.0mb/s   1288.2ns/op [295ns - 11194190ns]
readfile1            166679ops    16647ops/s 256.7mb/s   8888.9ns/op [1017ns - 8188639ns]
openfile1            166677ops    16647ops/s   0.0mb/s 119965.9ns/op [1650ns - 106248264ns]
32.334: IO Summary: 5168379 ops 516190.568 ops/s 166513/16656 rd/wr 2695.2mb/s   0.2ms/op
42.337: parser_run Run took 40 seconds...
42.387: Per-Operation Breakdown
appendlog            162680ops    16266ops/s 127.2mb/s 1339611.3ns/op [35ns - 425619362ns]
closefile10          162684ops    16267ops/s   0.0mb/s   1406.0ns/op [280ns - 52261875ns]
readfile10           162684ops    16267ops/s 251.0mb/s   8269.4ns/op [846ns - 39599751ns]
openfile10           162688ops    16267ops/s   0.0mb/s 104573.9ns/op [1438ns - 110841432ns]
closefile9           162690ops    16267ops/s   0.0mb/s   1147.1ns/op [286ns - 9505467ns]
readfile9            162690ops    16267ops/s 250.7mb/s   8728.1ns/op [906ns - 39394183ns]
openfile9            162695ops    16268ops/s   0.0mb/s 103358.5ns/op [1436ns - 100433279ns]
closefile8           162695ops    16268ops/s   0.0mb/s   1345.3ns/op [285ns - 50974556ns]
readfile8            162695ops    16268ops/s 250.9mb/s   8726.6ns/op [895ns - 42546124ns]
openfile8            162697ops    16268ops/s   0.0mb/s 102510.8ns/op [1440ns - 136354405ns]
closefile7           162698ops    16268ops/s   0.0mb/s   1013.7ns/op [282ns - 11391161ns]
readfile7            162698ops    16268ops/s 250.3mb/s   8645.6ns/op [943ns - 29852521ns]
openfile7            162699ops    16268ops/s   0.0mb/s 103999.5ns/op [1357ns - 123816163ns]
closefile6           162699ops    16268ops/s   0.0mb/s   1140.9ns/op [318ns - 5389446ns]
readfile6            162699ops    16268ops/s 251.0mb/s   8307.8ns/op [848ns - 26813641ns]
