Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.418: Pre-allocating directories in bigfileset tree
0.421: Pre-allocating files in bigfileset tree
0.566: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.566: Population and pre-allocation of filesets completed
0.566: Starting 1 filereader instances
1.570: Running...and log for each ten seconds...
11.573: parser_run Run took 10 seconds...
11.623: Per-Operation Breakdown
appendlog            195516ops    19550ops/s 152.8mb/s 298058.0ns/op [35ns - 79846615ns]
closefile10          195422ops    19541ops/s   0.0mb/s   1206.2ns/op [276ns - 3497663ns]
readfile10           195423ops    19541ops/s 301.0mb/s   8530.6ns/op [1097ns - 5319173ns]
openfile10           195428ops    19541ops/s   0.0mb/s 116457.8ns/op [1545ns - 156691904ns]
closefile9           195432ops    19542ops/s   0.0mb/s   1004.6ns/op [295ns - 3242299ns]
readfile9            195432ops    19542ops/s 301.0mb/s   9019.1ns/op [1005ns - 29385142ns]
openfile9            195439ops    19543ops/s   0.0mb/s 118337.3ns/op [1557ns - 51363152ns]
closefile8           195442ops    19543ops/s   0.0mb/s   1080.7ns/op [305ns - 6279375ns]
readfile8            195442ops    19543ops/s 301.3mb/s   8684.2ns/op [1050ns - 9429732ns]
openfile8            195445ops    19543ops/s   0.0mb/s 119714.1ns/op [1653ns - 59985812ns]
closefile7           195450ops    19544ops/s   0.0mb/s   1075.3ns/op [337ns - 3999653ns]
readfile7            195451ops    19544ops/s 301.3mb/s   8541.2ns/op [1158ns - 6350465ns]
