Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.668: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
1.069: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.069: Population and pre-allocation of filesets completed
1.069: Starting 1 filereader instances
2.072: Running...and log for each ten seconds...
12.075: parser_run Run took 10 seconds...
12.125: Per-Operation Breakdown
appendlog            159046ops    15904ops/s 124.1mb/s 2827365.5ns/op [39ns - 105506569ns]
closefile10          158952ops    15894ops/s   0.0mb/s   1162.9ns/op [271ns - 11688101ns]
readfile10           158952ops    15894ops/s 244.6mb/s   8498.5ns/op [858ns - 15557690ns]
openfile10           158957ops    15895ops/s   0.0mb/s  82226.1ns/op [1215ns - 67417362ns]
closefile9           158962ops    15895ops/s   0.0mb/s   1469.3ns/op [274ns - 19785716ns]
readfile9            158962ops    15895ops/s 245.7mb/s   7707.6ns/op [826ns - 9461131ns]
openfile9            158971ops    15896ops/s   0.0mb/s  83131.0ns/op [1234ns - 74623010ns]
closefile8           158974ops    15896ops/s   0.0mb/s   1249.4ns/op [275ns - 14494145ns]
readfile8            158974ops    15896ops/s 245.5mb/s   8900.2ns/op [884ns - 101408829ns]
openfile8            158977ops    15897ops/s   0.0mb/s  86279.9ns/op [1212ns - 98293570ns]
closefile7           158981ops    15897ops/s   0.0mb/s   1327.9ns/op [275ns - 7607337ns]
readfile7            158981ops    15897ops/s 244.5mb/s   8631.8ns/op [837ns - 33458673ns]
openfile7            158982ops    15897ops/s   0.0mb/s  78640.3ns/op [1185ns - 63059268ns]
closefile6           158987ops    15898ops/s   0.0mb/s   1254.3ns/op [274ns - 7876955ns]
readfile6            158987ops    15898ops/s 244.7mb/s   8339.0ns/op [863ns - 22837003ns]
openfile6            158993ops    15898ops/s   0.0mb/s  80941.3ns/op [1140ns - 48163570ns]
closefile5           158997ops    15899ops/s   0.0mb/s   1451.3ns/op [269ns - 19096270ns]
readfile5            158997ops    15899ops/s 244.8mb/s   8793.1ns/op [863ns - 17906483ns]
openfile5            159002ops    15899ops/s   0.0mb/s  85467.1ns/op [1246ns - 92508009ns]
closefile4           159006ops    15900ops/s   0.0mb/s   1296.9ns/op [269ns - 14624260ns]
readfile4            159007ops    15900ops/s 243.5mb/s   7870.2ns/op [790ns - 9138373ns]
openfile4            159013ops    15900ops/s   0.0mb/s  86527.5ns/op [1178ns - 90922749ns]
closefile3           159016ops    15901ops/s   0.0mb/s   1418.0ns/op [272ns - 12665556ns]
readfile3            159016ops    15901ops/s 245.4mb/s   8702.4ns/op [827ns - 24676710ns]
openfile3            159022ops    15901ops/s   0.0mb/s  90370.8ns/op [1206ns - 92991192ns]
closefile2           159027ops    15902ops/s   0.0mb/s   1262.9ns/op [274ns - 14571984ns]
readfile2            159027ops    15902ops/s 244.8mb/s   8539.1ns/op [829ns - 24965384ns]
openfile2            159031ops    15902ops/s   0.0mb/s  91487.0ns/op [1216ns - 107623066ns]
closefile1           159038ops    15903ops/s   0.0mb/s   1527.0ns/op [297ns - 9790108ns]
readfile1            159038ops    15903ops/s 245.6mb/s   9509.8ns/op [916ns - 29768322ns]
openfile1            159044ops    15903ops/s   0.0mb/s 121926.4ns/op [1291ns - 125624035ns]
12.125: IO Summary: 4928919 ops 492858.960 ops/s 158983/15904 rd/wr 2573.3mb/s   0.3ms/op
22.128: parser_run Run took 20 seconds...
22.177: Per-Operation Breakdown
appendlog            171179ops    17116ops/s 133.4mb/s 753269.0ns/op [34ns - 177502750ns]
closefile10          171180ops    17116ops/s   0.0mb/s   1185.6ns/op [279ns - 19428787ns]
readfile10           171180ops    17116ops/s 264.4mb/s   9778.8ns/op [871ns - 147248736ns]
openfile10           171183ops    17117ops/s   0.0mb/s 112769.9ns/op [1406ns - 193488511ns]
closefile9           171185ops    17117ops/s   0.0mb/s   1384.6ns/op [277ns - 18075532ns]
readfile9            171186ops    17117ops/s 263.9mb/s   8239.4ns/op [829ns - 16814881ns]
openfile9            171182ops    17117ops/s   0.0mb/s 112899.4ns/op [1473ns - 205582881ns]
closefile8           171182ops    17117ops/s   0.0mb/s   1010.1ns/op [277ns - 7399841ns]
readfile8            171182ops    17117ops/s 262.5mb/s   8682.7ns/op [957ns - 68779293ns]
openfile8            171185ops    17117ops/s   0.0mb/s 114518.5ns/op [1508ns - 129692842ns]
closefile7           171186ops    17117ops/s   0.0mb/s   1214.3ns/op [283ns - 32774458ns]
readfile7            171186ops    17117ops/s 263.8mb/s   8577.4ns/op [937ns - 75637859ns]
openfile7            171193ops    17118ops/s   0.0mb/s 109381.9ns/op [1509ns - 104420956ns]
closefile6           171196ops    17118ops/s   0.0mb/s   1182.5ns/op [272ns - 13917329ns]
readfile6            171196ops    17118ops/s 264.0mb/s   9616.1ns/op [953ns - 121063607ns]
openfile6            171193ops    17118ops/s   0.0mb/s 115925.5ns/op [1466ns - 105795015ns]
closefile5           171194ops    17118ops/s   0.0mb/s   1228.9ns/op [276ns - 15159500ns]
readfile5            171194ops    17118ops/s 263.1mb/s   8146.7ns/op [953ns - 17343277ns]
openfile5            171192ops    17118ops/s   0.0mb/s 114151.4ns/op [1532ns - 202673046ns]
closefile4           171195ops    17118ops/s   0.0mb/s   1195.4ns/op [333ns - 18020565ns]
readfile4            171194ops    17118ops/s 263.8mb/s   8321.3ns/op [951ns - 14334325ns]
openfile4            171190ops    17117ops/s   0.0mb/s 116011.0ns/op [1570ns - 205083668ns]
closefile3           171189ops    17117ops/s   0.0mb/s   1321.4ns/op [324ns - 17497476ns]
readfile3            171191ops    17117ops/s 263.4mb/s   8516.9ns/op [975ns - 66018506ns]
openfile3            171186ops    17117ops/s   0.0mb/s 118652.8ns/op [1488ns - 83619585ns]
closefile2           171186ops    17117ops/s   0.0mb/s   1164.6ns/op [326ns - 6855441ns]
readfile2            171187ops    17117ops/s 263.8mb/s   8545.4ns/op [965ns - 38419630ns]
openfile2            171187ops    17117ops/s   0.0mb/s 122940.4ns/op [1645ns - 104980636ns]
closefile1           171185ops    17117ops/s   0.0mb/s   1165.0ns/op [352ns - 11821457ns]
readfile1            171185ops    17117ops/s 264.1mb/s   9287.9ns/op [888ns - 36830041ns]
openfile1            171180ops    17116ops/s   0.0mb/s 120674.8ns/op [1950ns - 104920613ns]
22.177: IO Summary: 5306809 ops 530630.836 ops/s 171172/17116 rd/wr 2770.4mb/s   0.2ms/op
32.181: parser_run Run took 30 seconds...
32.231: Per-Operation Breakdown
appendlog            175504ops    17547ops/s 137.1mb/s 1001385.4ns/op [27ns - 182567972ns]
closefile10          175509ops    17548ops/s   0.0mb/s    927.4ns/op [276ns - 6021244ns]
readfile10           175509ops    17548ops/s 269.8mb/s   7751.2ns/op [855ns - 7307636ns]
openfile10           175503ops    17547ops/s   0.0mb/s 102416.9ns/op [1184ns - 82409233ns]
closefile9           175503ops    17547ops/s   0.0mb/s   1319.3ns/op [273ns - 29819798ns]
readfile9            175502ops    17547ops/s 270.1mb/s   8493.5ns/op [822ns - 58780075ns]
openfile9            175500ops    17547ops/s   0.0mb/s 102935.3ns/op [1246ns - 77377159ns]
closefile8           175500ops    17547ops/s   0.0mb/s   1259.6ns/op [280ns - 11135979ns]
readfile8            175500ops    17547ops/s 270.6mb/s   8661.7ns/op [853ns - 61571807ns]
openfile8            175496ops    17546ops/s   0.0mb/s 102629.7ns/op [1162ns - 70928052ns]
closefile7           175497ops    17546ops/s   0.0mb/s   1069.2ns/op [276ns - 7081318ns]
readfile7            175497ops    17546ops/s 270.7mb/s   7856.4ns/op [901ns - 42713822ns]
openfile7            175494ops    17546ops/s   0.0mb/s 103446.3ns/op [1255ns - 85263215ns]
closefile6           175492ops    17546ops/s   0.0mb/s   1137.5ns/op [275ns - 11290136ns]
readfile6            175493ops    17546ops/s 270.5mb/s   8374.4ns/op [890ns - 21404550ns]
openfile6            175493ops    17546ops/s   0.0mb/s 103705.6ns/op [1159ns - 67190162ns]
closefile5           175493ops    17546ops/s   0.0mb/s    962.8ns/op [269ns - 6881321ns]
readfile5            175493ops    17546ops/s 269.1mb/s   7944.3ns/op [897ns - 8946595ns]
openfile5            175496ops    17546ops/s   0.0mb/s 103427.7ns/op [1214ns - 70771301ns]
closefile4           175493ops    17546ops/s   0.0mb/s   1065.5ns/op [279ns - 6663459ns]
readfile4            175494ops    17546ops/s 271.3mb/s   8538.4ns/op [915ns - 28589163ns]
openfile4            175499ops    17547ops/s   0.0mb/s 103834.8ns/op [1167ns - 78201263ns]
closefile3           175504ops    17547ops/s   0.0mb/s   1067.4ns/op [272ns - 5287552ns]
readfile3            175503ops    17547ops/s 270.1mb/s   8435.9ns/op [848ns - 28716561ns]
openfile3            175505ops    17547ops/s   0.0mb/s 108754.5ns/op [1207ns - 74842658ns]
closefile2           175506ops    17547ops/s   0.0mb/s   1212.2ns/op [270ns - 5509451ns]
readfile2            175505ops    17547ops/s 270.7mb/s   8579.7ns/op [717ns - 73981056ns]
openfile2            175506ops    17547ops/s   0.0mb/s 115572.4ns/op [1225ns - 105337069ns]
closefile1           175506ops    17547ops/s   0.0mb/s   1395.6ns/op [287ns - 16547435ns]
readfile1            175506ops    17547ops/s 270.3mb/s   9778.5ns/op [937ns - 41130584ns]
