Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.118: Pre-allocating directories in bigfileset tree
1.126: Pre-allocating files in bigfileset tree
1.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.642: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.646: Running...and log for each ten seconds...
12.658: parser_run Run took 10 seconds...
12.707: Per-Operation Breakdown
appendlog            179859ops    17969ops/s 140.1mb/s 2218768.2ns/op [25ns - 142801136ns]
closefile10          179765ops    17959ops/s   0.0mb/s   1586.7ns/op [280ns - 44671540ns]
readfile10           179765ops    17959ops/s 276.7mb/s   8790.3ns/op [837ns - 55754963ns]
openfile10           179766ops    17959ops/s   0.0mb/s  83714.1ns/op [1317ns - 78418263ns]
closefile9           179770ops    17960ops/s   0.0mb/s   1308.9ns/op [284ns - 19042234ns]
readfile9            179770ops    17960ops/s 275.7mb/s   8275.3ns/op [837ns - 32399539ns]
openfile9            179772ops    17960ops/s   0.0mb/s  83424.4ns/op [1285ns - 121354589ns]
closefile8           179774ops    17960ops/s   0.0mb/s   1043.9ns/op [277ns - 9206408ns]
readfile8            179774ops    17960ops/s 277.0mb/s   8931.3ns/op [821ns - 81831925ns]
openfile8            179777ops    17961ops/s   0.0mb/s  81287.9ns/op [1370ns - 72389415ns]
closefile7           179779ops    17961ops/s   0.0mb/s   1180.7ns/op [271ns - 6503516ns]
readfile7            179779ops    17961ops/s 276.7mb/s   8750.6ns/op [800ns - 33402356ns]
openfile7            179781ops    17961ops/s   0.0mb/s  84121.8ns/op [1434ns - 97342441ns]
closefile6           179783ops    17961ops/s   0.0mb/s   1107.3ns/op [278ns - 5091172ns]
readfile6            179783ops    17961ops/s 277.5mb/s   7791.1ns/op [818ns - 15042106ns]
openfile6            179783ops    17961ops/s   0.0mb/s  80734.9ns/op [1470ns - 111119631ns]
closefile5           179784ops    17961ops/s   0.0mb/s   1313.4ns/op [274ns - 30362383ns]
readfile5            179784ops    17961ops/s 276.7mb/s   8597.1ns/op [844ns - 37498245ns]
openfile5            179785ops    17961ops/s   0.0mb/s  83547.5ns/op [1466ns - 114285832ns]
closefile4           179786ops    17961ops/s   0.0mb/s   1133.8ns/op [287ns - 9515764ns]
readfile4            179786ops    17961ops/s 277.2mb/s   8136.4ns/op [731ns - 33404768ns]
