Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.588: Pre-allocating directories in bigfileset tree
0.592: Pre-allocating files in bigfileset tree
1.048: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.048: Population and pre-allocation of filesets completed
1.049: Starting 1 filereader instances
2.052: Running...and log for each ten seconds...
12.055: parser_run Run took 10 seconds...
12.109: Per-Operation Breakdown
appendlog            135158ops    13515ops/s 105.3mb/s 3743609.3ns/op [32ns - 231545482ns]
closefile10          135079ops    13507ops/s   0.0mb/s    836.9ns/op [250ns - 11684618ns]
readfile10           135079ops    13507ops/s 207.5mb/s   6666.0ns/op [845ns - 38015398ns]
openfile10           135079ops    13507ops/s   0.0mb/s  81032.6ns/op [1408ns - 168430220ns]
closefile9           135079ops    13507ops/s   0.0mb/s    740.8ns/op [249ns - 4376195ns]
readfile9            135079ops    13507ops/s 207.5mb/s   6006.8ns/op [876ns - 31003231ns]
openfile9            135079ops    13507ops/s   0.0mb/s  89415.5ns/op [1259ns - 181377187ns]
closefile8           135079ops    13507ops/s   0.0mb/s    652.1ns/op [254ns - 3593242ns]
readfile8            135079ops    13507ops/s 207.9mb/s   6387.5ns/op [897ns - 27043824ns]
openfile8            135079ops    13507ops/s   0.0mb/s  86353.7ns/op [1323ns - 211793478ns]
closefile7           135079ops    13507ops/s   0.0mb/s   1271.3ns/op [255ns - 64920391ns]
readfile7            135079ops    13507ops/s 208.7mb/s   7430.9ns/op [943ns - 105524729ns]
openfile7            135079ops    13507ops/s   0.0mb/s  87209.7ns/op [1396ns - 151826000ns]
closefile6           135079ops    13507ops/s   0.0mb/s    927.6ns/op [256ns - 17541284ns]
readfile6            135079ops    13507ops/s 208.5mb/s   7333.1ns/op [855ns - 65800265ns]
openfile6            135079ops    13507ops/s   0.0mb/s  89889.7ns/op [1394ns - 133189715ns]
closefile5           135079ops    13507ops/s   0.0mb/s    822.0ns/op [256ns - 9561452ns]
readfile5            135079ops    13507ops/s 208.4mb/s   7103.7ns/op [885ns - 85584567ns]
openfile5            135079ops    13507ops/s   0.0mb/s  95424.8ns/op [1352ns - 175107586ns]
closefile4           135079ops    13507ops/s   0.0mb/s    692.6ns/op [254ns - 8872774ns]
readfile4            135079ops    13507ops/s 208.0mb/s   7269.5ns/op [854ns - 37443088ns]
openfile4            135079ops    13507ops/s   0.0mb/s  93778.4ns/op [1393ns - 131495673ns]
closefile3           135079ops    13507ops/s   0.0mb/s    689.3ns/op [255ns - 2197231ns]
readfile3            135079ops    13507ops/s 208.0mb/s   6341.7ns/op [928ns - 21178674ns]
openfile3            135079ops    13507ops/s   0.0mb/s 101990.9ns/op [1435ns - 169927507ns]
closefile2           135079ops    13507ops/s   0.0mb/s    930.9ns/op [254ns - 31412331ns]
readfile2            135079ops    13507ops/s 207.8mb/s   7671.2ns/op [883ns - 96553623ns]
openfile2            135079ops    13507ops/s   0.0mb/s  96184.9ns/op [1425ns - 205264303ns]
closefile1           135079ops    13507ops/s   0.0mb/s   1488.7ns/op [268ns - 81604151ns]
readfile1            135079ops    13507ops/s 208.5mb/s   7436.2ns/op [788ns - 90080617ns]
openfile1            135079ops    13507ops/s   0.0mb/s 107999.9ns/op [1547ns - 175546712ns]
12.109: IO Summary: 4187528 ops 418722.601 ops/s 135069/13515 rd/wr 2186.0mb/s   0.4ms/op
22.214: parser_run Run took 20 seconds...
22.264: Per-Operation Breakdown
appendlog            130473ops    12914ops/s 101.1mb/s 3457208.5ns/op [34ns - 264038740ns]
closefile10          130474ops    12914ops/s   0.0mb/s   1332.3ns/op [256ns - 46465206ns]
readfile10           130476ops    12914ops/s 198.6mb/s   6102.9ns/op [909ns - 16020866ns]
openfile10           130478ops    12915ops/s   0.0mb/s  80688.9ns/op [1304ns - 174634101ns]
closefile9           130481ops    12915ops/s   0.0mb/s   1067.4ns/op [255ns - 46375707ns]
