Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.610: Pre-allocating directories in bigfileset tree
0.630: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.862: Running...and log for each ten seconds...
11.866: parser_run Run took 10 seconds...
11.915: Per-Operation Breakdown
appendlog            176422ops    17641ops/s 137.6mb/s 1941139.1ns/op [36ns - 170540578ns]
closefile10          176326ops    17631ops/s   0.0mb/s   1210.4ns/op [269ns - 10603504ns]
readfile10           176326ops    17631ops/s 270.9mb/s   8361.5ns/op [798ns - 20669393ns]
openfile10           176328ops    17631ops/s   0.0mb/s  91809.4ns/op [1319ns - 114841473ns]
closefile9           176330ops    17632ops/s   0.0mb/s   1311.4ns/op [273ns - 17638847ns]
readfile9            176330ops    17632ops/s 271.1mb/s   8070.7ns/op [833ns - 13997200ns]
openfile9            176332ops    17632ops/s   0.0mb/s  91175.9ns/op [1344ns - 152795454ns]
closefile8           176333ops    17632ops/s   0.0mb/s   1388.9ns/op [266ns - 26027542ns]
readfile8            176333ops    17632ops/s 272.1mb/s   8657.8ns/op [808ns - 18503867ns]
openfile8            176339ops    17632ops/s   0.0mb/s  90514.9ns/op [1267ns - 92863536ns]
closefile7           176342ops    17633ops/s   0.0mb/s   1426.3ns/op [275ns - 23597609ns]
readfile7            176342ops    17633ops/s 271.7mb/s   8477.0ns/op [851ns - 35729778ns]
openfile7            176343ops    17633ops/s   0.0mb/s  90108.4ns/op [1302ns - 153973805ns]
closefile6           176346ops    17633ops/s   0.0mb/s   1154.3ns/op [277ns - 5899927ns]
readfile6            176346ops    17633ops/s 271.1mb/s   9714.2ns/op [804ns - 152766932ns]
openfile6            176349ops    17633ops/s   0.0mb/s  89235.0ns/op [1292ns - 73853392ns]
closefile5           176349ops    17633ops/s   0.0mb/s   1006.2ns/op [267ns - 3152344ns]
readfile5            176349ops    17633ops/s 271.5mb/s   8404.0ns/op [798ns - 38199971ns]
openfile5            176349ops    17633ops/s   0.0mb/s  92576.8ns/op [1353ns - 95838701ns]
closefile4           176355ops    17634ops/s   0.0mb/s   1295.8ns/op [280ns - 17124441ns]
readfile4            176355ops    17634ops/s 271.8mb/s   9160.8ns/op [814ns - 29201115ns]
openfile4            176358ops    17634ops/s   0.0mb/s  91923.6ns/op [1375ns - 95790185ns]
closefile3           176362ops    17635ops/s   0.0mb/s   1131.3ns/op [274ns - 17396331ns]
readfile3            176362ops    17635ops/s 272.0mb/s   9072.8ns/op [778ns - 36676132ns]
openfile3            176367ops    17635ops/s   0.0mb/s  93837.0ns/op [1254ns - 90657155ns]
closefile2           176374ops    17636ops/s   0.0mb/s   1467.3ns/op [273ns - 16535680ns]
readfile2            176374ops    17636ops/s 272.3mb/s   9325.8ns/op [829ns - 42580535ns]
openfile2            176378ops    17636ops/s   0.0mb/s 103352.1ns/op [1354ns - 150784435ns]
closefile1           176381ops    17637ops/s   0.0mb/s   1231.5ns/op [291ns - 11361211ns]
readfile1            176381ops    17637ops/s 272.0mb/s   9515.7ns/op [842ns - 25409274ns]
openfile1            176386ops    17637ops/s   0.0mb/s 113532.5ns/op [1381ns - 125666106ns]
11.915: IO Summary: 5466947 ops 546648.567 ops/s 176335/17641 rd/wr 2854.1mb/s   0.3ms/op
21.929: parser_run Run took 20 seconds...
21.978: Per-Operation Breakdown
appendlog            167682ops    16749ops/s 130.8mb/s 993327.7ns/op [32ns - 133966748ns]
closefile10          167684ops    16749ops/s   0.0mb/s   1037.7ns/op [281ns - 7169902ns]
readfile10           167684ops    16749ops/s 257.7mb/s   8389.6ns/op [807ns - 13887015ns]
openfile10           167686ops    16750ops/s   0.0mb/s 110101.6ns/op [1460ns - 144317644ns]
closefile9           167692ops    16750ops/s   0.0mb/s   1182.7ns/op [276ns - 8890155ns]
readfile9            167692ops    16750ops/s 258.7mb/s   9186.6ns/op [816ns - 59789065ns]
openfile9            167693ops    16750ops/s   0.0mb/s 109378.1ns/op [1357ns - 114726887ns]
closefile8           167696ops    16751ops/s   0.0mb/s   1048.1ns/op [275ns - 4992941ns]
readfile8            167698ops    16751ops/s 258.4mb/s   8616.1ns/op [820ns - 32134959ns]
openfile8            167696ops    16751ops/s   0.0mb/s 115046.3ns/op [1406ns - 167609958ns]
closefile7           167696ops    16751ops/s   0.0mb/s   1213.4ns/op [277ns - 16904241ns]
readfile7            167697ops    16751ops/s 257.7mb/s   9046.8ns/op [876ns - 31824328ns]
openfile7            167698ops    16751ops/s   0.0mb/s 107625.0ns/op [1411ns - 98755486ns]
closefile6           167699ops    16751ops/s   0.0mb/s   1321.7ns/op [282ns - 12961729ns]
readfile6            167699ops    16751ops/s 257.6mb/s   8347.4ns/op [847ns - 11932021ns]
openfile6            167699ops    16751ops/s   0.0mb/s 109306.8ns/op [1415ns - 79324753ns]
closefile5           167706ops    16752ops/s   0.0mb/s   1360.3ns/op [282ns - 21303074ns]
readfile5            167706ops    16752ops/s 258.7mb/s   9731.0ns/op [789ns - 52106520ns]
openfile5            167710ops    16752ops/s   0.0mb/s 111817.7ns/op [1413ns - 70533244ns]
closefile4           167707ops    16752ops/s   0.0mb/s   1204.2ns/op [282ns - 13740289ns]
readfile4            167707ops    16752ops/s 257.6mb/s   9165.1ns/op [806ns - 112028715ns]
openfile4            167712ops    16752ops/s   0.0mb/s 112281.3ns/op [1389ns - 167610472ns]
closefile3           167711ops    16752ops/s   0.0mb/s   1380.4ns/op [278ns - 35564203ns]
readfile3            167711ops    16752ops/s 258.7mb/s   8976.1ns/op [944ns - 68657534ns]
openfile3            167711ops    16752ops/s   0.0mb/s 119918.3ns/op [1375ns - 166171773ns]
closefile2           167712ops    16752ops/s   0.0mb/s   1354.2ns/op [281ns - 21553737ns]
readfile2            167712ops    16752ops/s 257.7mb/s   8731.3ns/op [922ns - 44116265ns]
openfile2            167716ops    16753ops/s   0.0mb/s 122250.2ns/op [1438ns - 95760577ns]
closefile1           167720ops    16753ops/s   0.0mb/s   1416.5ns/op [294ns - 16584052ns]
readfile1            167720ops    16753ops/s 258.0mb/s   9071.1ns/op [860ns - 32387416ns]
openfile1            167720ops    16753ops/s   0.0mb/s 121116.1ns/op [1486ns - 177128095ns]
21.978: IO Summary: 5198772 ops 519285.356 ops/s 167512/16749 rd/wr 2711.5mb/s   0.2ms/op
31.981: parser_run Run took 30 seconds...
32.030: Per-Operation Breakdown
appendlog            167443ops    16743ops/s 130.9mb/s 1078755.6ns/op [37ns - 170222399ns]
closefile10          167447ops    16744ops/s   0.0mb/s   1135.4ns/op [276ns - 9768647ns]
readfile10           167447ops    16744ops/s 258.5mb/s   8816.9ns/op [918ns - 21818280ns]
openfile10           167447ops    16744ops/s   0.0mb/s 105861.1ns/op [1384ns - 100071190ns]
closefile9           167442ops    16743ops/s   0.0mb/s   1080.3ns/op [278ns - 12984646ns]
readfile9            167443ops    16743ops/s 258.7mb/s   8703.3ns/op [843ns - 28094860ns]
openfile9            167447ops    16744ops/s   0.0mb/s 109768.2ns/op [1362ns - 114281865ns]
closefile8           167446ops    16743ops/s   0.0mb/s   1280.4ns/op [277ns - 12930810ns]
readfile8            167444ops    16743ops/s 257.5mb/s   9141.2ns/op [848ns - 53164925ns]
openfile8            167443ops    16743ops/s   0.0mb/s 106884.0ns/op [1276ns - 73966878ns]
closefile7           167441ops    16743ops/s   0.0mb/s   1253.1ns/op [275ns - 11490802ns]
readfile7            167442ops    16743ops/s 257.9mb/s   8688.0ns/op [839ns - 38840109ns]
openfile7            167447ops    16744ops/s   0.0mb/s 106737.8ns/op [1405ns - 127105239ns]
closefile6           167450ops    16744ops/s   0.0mb/s   1056.6ns/op [278ns - 4594249ns]
