Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.672: parser_run Run took 10 seconds...
11.727: Per-Operation Breakdown
appendlog            193373ops    19336ops/s 150.6mb/s 451704.8ns/op [31ns - 232594229ns]
closefile10          193284ops    19327ops/s   0.0mb/s    859.0ns/op [253ns - 4273700ns]
readfile10           193285ops    19327ops/s 297.4mb/s   8288.9ns/op [1011ns - 13812851ns]
openfile10           193287ops    19327ops/s   0.0mb/s 117459.6ns/op [1516ns - 92161389ns]
closefile9           193289ops    19328ops/s   0.0mb/s    953.4ns/op [262ns - 6935782ns]
readfile9            193289ops    19328ops/s 298.1mb/s   8476.3ns/op [967ns - 8482612ns]
openfile9            193294ops    19328ops/s   0.0mb/s 114825.1ns/op [1471ns - 82079710ns]
closefile8           193295ops    19328ops/s   0.0mb/s    855.7ns/op [263ns - 10362845ns]
readfile8            193295ops    19328ops/s 298.0mb/s   8313.9ns/op [927ns - 6857341ns]
openfile8            193295ops    19328ops/s   0.0mb/s 117873.2ns/op [1599ns - 124130292ns]
closefile7           193300ops    19329ops/s   0.0mb/s    970.7ns/op [270ns - 12797154ns]
readfile7            193300ops    19329ops/s 298.1mb/s   8361.6ns/op [917ns - 12044538ns]
openfile7            193304ops    19329ops/s   0.0mb/s 116164.0ns/op [1649ns - 96501424ns]
closefile6           193306ops    19329ops/s   0.0mb/s    855.9ns/op [270ns - 3739945ns]
readfile6            193306ops    19329ops/s 297.5mb/s   8589.3ns/op [961ns - 19649095ns]
openfile6            193309ops    19330ops/s   0.0mb/s 117596.1ns/op [1370ns - 124968652ns]
closefile5           193311ops    19330ops/s   0.0mb/s    950.9ns/op [266ns - 6253992ns]
readfile5            193312ops    19330ops/s 296.8mb/s   8200.7ns/op [941ns - 7167406ns]
openfile5            193317ops    19330ops/s   0.0mb/s 116167.0ns/op [1319ns - 118190394ns]
closefile4           193317ops    19330ops/s   0.0mb/s    859.2ns/op [266ns - 4813888ns]
readfile4            193317ops    19330ops/s 297.4mb/s   8424.1ns/op [977ns - 34535745ns]
openfile4            193320ops    19331ops/s   0.0mb/s 118452.0ns/op [1468ns - 67604641ns]
closefile3           193322ops    19331ops/s   0.0mb/s    951.9ns/op [273ns - 3679146ns]
readfile3            193322ops    19331ops/s 297.4mb/s   8525.9ns/op [967ns - 26441647ns]
openfile3            193325ops    19331ops/s   0.0mb/s 121989.8ns/op [1557ns - 65042179ns]
closefile2           193327ops    19331ops/s   0.0mb/s    985.8ns/op [266ns - 7020374ns]
readfile2            193327ops    19331ops/s 297.8mb/s   8622.1ns/op [1008ns - 23489569ns]
openfile2            193333ops    19332ops/s   0.0mb/s 128011.7ns/op [1617ns - 132916542ns]
closefile1           193338ops    19333ops/s   0.0mb/s   1005.3ns/op [292ns - 7883561ns]
readfile1            193339ops    19333ops/s 299.5mb/s   8675.3ns/op [983ns - 14138211ns]
openfile1            193339ops    19333ops/s   0.0mb/s 134927.8ns/op [1845ns - 107680613ns]
11.727: IO Summary: 5992677 ops 599228.908 ops/s 193297/19336 rd/wr 3128.4mb/s   0.2ms/op
21.729: parser_run Run took 20 seconds...
21.784: Per-Operation Breakdown
appendlog            173467ops    17345ops/s 135.6mb/s 710323.8ns/op [34ns - 194685757ns]
closefile10          173462ops    17345ops/s   0.0mb/s    933.2ns/op [253ns - 17958393ns]
readfile10           173461ops    17345ops/s 268.1mb/s   8352.0ns/op [993ns - 9190575ns]
openfile10           173469ops    17346ops/s   0.0mb/s 114958.0ns/op [1275ns - 74362181ns]
closefile9           173471ops    17346ops/s   0.0mb/s    903.4ns/op [258ns - 6233889ns]
readfile9            173472ops    17346ops/s 267.4mb/s   8769.7ns/op [904ns - 36247408ns]
openfile9            173473ops    17346ops/s   0.0mb/s 116124.0ns/op [1268ns - 146862233ns]
closefile8           173477ops    17346ops/s   0.0mb/s    989.2ns/op [260ns - 17854170ns]
readfile8            173477ops    17346ops/s 268.1mb/s   8881.7ns/op [907ns - 35920349ns]
openfile8            173485ops    17347ops/s   0.0mb/s 113364.2ns/op [1399ns - 111262594ns]
closefile7           173483ops    17347ops/s   0.0mb/s    818.6ns/op [260ns - 4164122ns]
readfile7            173483ops    17347ops/s 266.4mb/s   8995.2ns/op [891ns - 35691806ns]
openfile7            173488ops    17348ops/s   0.0mb/s 116374.7ns/op [1353ns - 191614910ns]
closefile6           173490ops    17348ops/s   0.0mb/s    878.9ns/op [260ns - 3360241ns]
readfile6            173490ops    17348ops/s 267.3mb/s   8865.4ns/op [932ns - 36191048ns]
openfile6            173492ops    17348ops/s   0.0mb/s 117129.3ns/op [1249ns - 57542594ns]
closefile5           173496ops    17348ops/s   0.0mb/s    908.0ns/op [263ns - 3431474ns]
readfile5            173496ops    17348ops/s 266.7mb/s   9002.4ns/op [939ns - 38313517ns]
openfile5            173496ops    17348ops/s   0.0mb/s 113375.8ns/op [1344ns - 148557351ns]
closefile4           173501ops    17349ops/s   0.0mb/s   1105.1ns/op [257ns - 35092892ns]
readfile4            173501ops    17349ops/s 266.6mb/s   9018.8ns/op [924ns - 35619929ns]
openfile4            173501ops    17349ops/s   0.0mb/s 118998.6ns/op [1385ns - 64003668ns]
closefile3           173505ops    17349ops/s   0.0mb/s   1075.4ns/op [259ns - 6765162ns]
readfile3            173505ops    17349ops/s 267.7mb/s   9064.4ns/op [816ns - 12053706ns]
openfile3            173503ops    17349ops/s   0.0mb/s 120618.5ns/op [1294ns - 66971322ns]
closefile2           173505ops    17349ops/s   0.0mb/s    993.4ns/op [260ns - 5712833ns]
readfile2            173505ops    17349ops/s 267.2mb/s   9628.7ns/op [922ns - 35893658ns]
openfile2            173504ops    17349ops/s   0.0mb/s 124717.6ns/op [1430ns - 84144394ns]
closefile1           173502ops    17349ops/s   0.0mb/s   1185.9ns/op [273ns - 30673807ns]
readfile1            173502ops    17349ops/s 267.1mb/s   9392.2ns/op [960ns - 32700471ns]
openfile1            173504ops    17349ops/s   0.0mb/s 123468.0ns/op [1712ns - 72371061ns]
21.784: IO Summary: 5378166 ops 537776.786 ops/s 173476/17345 rd/wr 2808.2mb/s   0.2ms/op
31.787: parser_run Run took 30 seconds...
31.843: Per-Operation Breakdown
appendlog            179618ops    17961ops/s 140.5mb/s 611745.4ns/op [36ns - 110187383ns]
closefile10          179623ops    17961ops/s   0.0mb/s    857.3ns/op [254ns - 8678066ns]
readfile10           179624ops    17961ops/s 276.9mb/s   8134.5ns/op [908ns - 7070771ns]
openfile10           179619ops    17961ops/s   0.0mb/s 109893.2ns/op [1410ns - 62541061ns]
closefile9           179616ops    17960ops/s   0.0mb/s   1062.5ns/op [257ns - 39054375ns]
readfile9            179615ops    17960ops/s 277.3mb/s   8518.3ns/op [885ns - 31352040ns]
openfile9            179612ops    17960ops/s   0.0mb/s 113784.9ns/op [1407ns - 113610949ns]
closefile8           179610ops    17960ops/s   0.0mb/s   1059.9ns/op [253ns - 20059891ns]
readfile8            179610ops    17960ops/s 276.3mb/s   8563.3ns/op [1012ns - 16561411ns]
openfile8            179606ops    17959ops/s   0.0mb/s 114041.3ns/op [1451ns - 118492184ns]
closefile7           179610ops    17960ops/s   0.0mb/s   1019.7ns/op [250ns - 5981687ns]
readfile7            179610ops    17960ops/s 276.4mb/s   8564.7ns/op [887ns - 32004050ns]
openfile7            179607ops    17959ops/s   0.0mb/s 110698.1ns/op [1499ns - 103875548ns]
closefile6           179603ops    17959ops/s   0.0mb/s    916.8ns/op [261ns - 11680726ns]
readfile6            179603ops    17959ops/s 276.6mb/s   9194.4ns/op [954ns - 58359496ns]
openfile6            179603ops    17959ops/s   0.0mb/s 112930.1ns/op [1442ns - 111456416ns]
closefile5           179600ops    17959ops/s   0.0mb/s    926.8ns/op [261ns - 3598653ns]
readfile5            179599ops    17959ops/s 277.1mb/s   8679.1ns/op [984ns - 23195435ns]
openfile5            179597ops    17958ops/s   0.0mb/s 111498.1ns/op [1398ns - 70928553ns]
closefile4           179596ops    17958ops/s   0.0mb/s    931.3ns/op [266ns - 4341102ns]
readfile4            179596ops    17958ops/s 277.0mb/s   8537.9ns/op [1014ns - 20904220ns]
openfile4            179595ops    17958ops/s   0.0mb/s 114202.0ns/op [1514ns - 61504799ns]
closefile3           179593ops    17958ops/s   0.0mb/s   1012.1ns/op [259ns - 17590225ns]
readfile3            179594ops    17958ops/s 276.1mb/s   8663.8ns/op [951ns - 25542396ns]
openfile3            179594ops    17958ops/s   0.0mb/s 121295.0ns/op [1409ns - 108229285ns]
closefile2           179594ops    17958ops/s   0.0mb/s    887.9ns/op [264ns - 4349252ns]
readfile2            179594ops    17958ops/s 275.8mb/s   8231.0ns/op [949ns - 17941441ns]
openfile2            179591ops    17958ops/s   0.0mb/s 126198.1ns/op [1509ns - 94607662ns]
closefile1           179595ops    17958ops/s   0.0mb/s   1038.1ns/op [272ns - 11876042ns]
readfile1            179594ops    17958ops/s 277.3mb/s   8541.0ns/op [1017ns - 9821945ns]
openfile1            179596ops    17958ops/s   0.0mb/s 122602.1ns/op [1519ns - 101761423ns]
31.843: IO Summary: 5567717 ops 556734.467 ops/s 179592/17961 rd/wr 2907.3mb/s   0.2ms/op
41.868: parser_run Run took 40 seconds...
41.923: Per-Operation Breakdown
appendlog            176971ops    17657ops/s 137.9mb/s 530839.0ns/op [34ns - 132732859ns]
closefile10          176974ops    17657ops/s   0.0mb/s    944.1ns/op [249ns - 5792480ns]
readfile10           176973ops    17657ops/s 271.7mb/s   8647.8ns/op [1001ns - 60339603ns]
openfile10           176973ops    17657ops/s   0.0mb/s 116644.0ns/op [1478ns - 105094210ns]
closefile9           176973ops    17657ops/s   0.0mb/s    963.5ns/op [260ns - 16699877ns]
readfile9            176973ops    17657ops/s 272.3mb/s   8328.2ns/op [957ns - 18154457ns]
openfile9            176973ops    17657ops/s   0.0mb/s 116539.7ns/op [1589ns - 178059232ns]
closefile8           176973ops    17657ops/s   0.0mb/s   1357.8ns/op [257ns - 68681578ns]
readfile8            176973ops    17657ops/s 271.1mb/s   8122.5ns/op [936ns - 26581314ns]
openfile8            176972ops    17657ops/s   0.0mb/s 116233.9ns/op [1616ns - 138148729ns]
closefile7           176969ops    17657ops/s   0.0mb/s    853.8ns/op [261ns - 3814424ns]
readfile7            176969ops    17657ops/s 273.7mb/s   9226.6ns/op [1042ns - 69728477ns]
openfile7            176969ops    17657ops/s   0.0mb/s 115380.0ns/op [1567ns - 104776080ns]
closefile6           176974ops    17657ops/s   0.0mb/s   1054.4ns/op [263ns - 9635976ns]
readfile6            176974ops    17657ops/s 272.2mb/s   8122.4ns/op [852ns - 60085766ns]
openfile6            176974ops    17657ops/s   0.0mb/s 114512.3ns/op [1596ns - 61865471ns]
closefile5           176975ops    17657ops/s   0.0mb/s   1022.2ns/op [264ns - 10983497ns]
readfile5            176975ops    17657ops/s 272.3mb/s   8579.6ns/op [988ns - 44786267ns]
openfile5            176976ops    17657ops/s   0.0mb/s 118969.2ns/op [1609ns - 140467769ns]
closefile4           176976ops    17657ops/s   0.0mb/s    992.9ns/op [261ns - 23237084ns]
readfile4            176977ops    17657ops/s 272.1mb/s   8782.6ns/op [1034ns - 84683559ns]
openfile4            176979ops    17658ops/s   0.0mb/s 122885.9ns/op [1703ns - 119429135ns]
closefile3           176979ops    17658ops/s   0.0mb/s    947.9ns/op [265ns - 7711495ns]
readfile3            176978ops    17658ops/s 271.9mb/s   8613.1ns/op [1004ns - 35500431ns]
openfile3            176981ops    17658ops/s   0.0mb/s 122118.1ns/op [1742ns - 141835927ns]
closefile2           176985ops    17658ops/s   0.0mb/s    849.3ns/op [259ns - 3952628ns]
readfile2            176986ops    17658ops/s 271.5mb/s   8578.5ns/op [991ns - 27309823ns]
openfile2            176987ops    17658ops/s   0.0mb/s 129702.4ns/op [1827ns - 97803462ns]
closefile1           176985ops    17658ops/s   0.0mb/s   1095.9ns/op [283ns - 23243984ns]
readfile1            176985ops    17658ops/s 271.4mb/s   9004.7ns/op [1026ns - 36988266ns]
openfile1            176984ops    17658ops/s   0.0mb/s 131349.6ns/op [1877ns - 74586664ns]
41.923: IO Summary: 5486265 ops 547378.293 ops/s 176574/17657 rd/wr 2858.0mb/s   0.2ms/op
51.926: parser_run Run took 50 seconds...
51.981: Per-Operation Breakdown
appendlog            178992ops    17898ops/s 140.0mb/s 554352.4ns/op [38ns - 105738661ns]
closefile10          178992ops    17898ops/s   0.0mb/s   1022.2ns/op [264ns - 20211977ns]
readfile10           178992ops    17898ops/s 275.8mb/s   8121.6ns/op [952ns - 21247561ns]
openfile10           178990ops    17898ops/s   0.0mb/s 115383.2ns/op [1475ns - 84270217ns]
closefile9           178995ops    17898ops/s   0.0mb/s    962.0ns/op [252ns - 15954666ns]
readfile9            178995ops    17898ops/s 275.6mb/s   8377.7ns/op [1007ns - 65149677ns]
openfile9            178996ops    17898ops/s   0.0mb/s 112941.1ns/op [1478ns - 66363426ns]
closefile8           178998ops    17899ops/s   0.0mb/s    942.1ns/op [261ns - 4213307ns]
readfile8            178998ops    17899ops/s 275.8mb/s   8238.4ns/op [892ns - 12060574ns]
openfile8            178998ops    17899ops/s   0.0mb/s 113807.1ns/op [1473ns - 65509065ns]
closefile7           179000ops    17899ops/s   0.0mb/s    878.0ns/op [257ns - 6001267ns]
readfile7            179000ops    17899ops/s 274.2mb/s   8388.0ns/op [1041ns - 31349538ns]
openfile7            178998ops    17899ops/s   0.0mb/s 112002.0ns/op [1489ns - 74698576ns]
closefile6           178999ops    17899ops/s   0.0mb/s   1000.9ns/op [268ns - 11749766ns]
readfile6            178999ops    17899ops/s 275.5mb/s   8148.0ns/op [983ns - 13900403ns]
openfile6            178999ops    17899ops/s   0.0mb/s 113631.2ns/op [1137ns - 69801937ns]
closefile5           178999ops    17899ops/s   0.0mb/s    980.0ns/op [267ns - 11765975ns]
readfile5            179001ops    17899ops/s 275.7mb/s   8520.1ns/op [954ns - 9610398ns]
openfile5            179000ops    17899ops/s   0.0mb/s 116670.2ns/op [1408ns - 83703620ns]
closefile4           179004ops    17899ops/s   0.0mb/s   1277.1ns/op [261ns - 64339382ns]
readfile4            179004ops    17899ops/s 275.8mb/s   8092.1ns/op [885ns - 12247135ns]
openfile4            178999ops    17899ops/s   0.0mb/s 119571.4ns/op [1392ns - 63155812ns]
closefile3           179004ops    17899ops/s   0.0mb/s    825.4ns/op [269ns - 3797791ns]
readfile3            179004ops    17899ops/s 276.2mb/s   8658.7ns/op [1013ns - 27082521ns]
openfile3            179003ops    17899ops/s   0.0mb/s 120248.3ns/op [1596ns - 60749738ns]
closefile2           179000ops    17899ops/s   0.0mb/s    821.4ns/op [269ns - 3400408ns]
readfile2            178999ops    17899ops/s 275.9mb/s   9062.6ns/op [996ns - 32101184ns]
