Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.438: Pre-allocating files in bigfileset tree
0.594: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.594: Population and pre-allocation of filesets completed
0.594: Starting 1 filereader instances
1.598: Running...and log for each ten seconds...
11.601: parser_run Run took 10 seconds...
11.656: Per-Operation Breakdown
appendlog            189018ops    18900ops/s 147.4mb/s 327936.1ns/op [36ns - 193840311ns]
closefile10          188929ops    18892ops/s   0.0mb/s   1424.1ns/op [280ns - 54038156ns]
readfile10           188929ops    18892ops/s 291.0mb/s   9222.9ns/op [1023ns - 24797253ns]
openfile10           188938ops    18892ops/s   0.0mb/s 123898.4ns/op [1424ns - 143176598ns]
closefile9           188942ops    18893ops/s   0.0mb/s   1142.2ns/op [279ns - 4488588ns]
readfile9            188942ops    18893ops/s 290.3mb/s   9137.3ns/op [1091ns - 29734474ns]
openfile9            188946ops    18893ops/s   0.0mb/s 123687.1ns/op [1399ns - 109588671ns]
closefile8           188949ops    18894ops/s   0.0mb/s   1130.9ns/op [271ns - 4102879ns]
readfile8            188949ops    18894ops/s 290.5mb/s   9111.7ns/op [1141ns - 23769180ns]
openfile8            188953ops    18894ops/s   0.0mb/s 122707.2ns/op [1386ns - 50877557ns]
closefile7           188956ops    18894ops/s   0.0mb/s   1171.2ns/op [280ns - 7222255ns]
readfile7            188957ops    18894ops/s 291.1mb/s   8703.4ns/op [1021ns - 6621131ns]
openfile7            188964ops    18895ops/s   0.0mb/s 125700.5ns/op [1487ns - 177324043ns]
closefile6           188967ops    18895ops/s   0.0mb/s   1236.5ns/op [279ns - 5314898ns]
readfile6            188967ops    18895ops/s 290.1mb/s   9789.2ns/op [966ns - 46964548ns]
openfile6            188973ops    18896ops/s   0.0mb/s 124548.4ns/op [1608ns - 154770179ns]
closefile5           188976ops    18896ops/s   0.0mb/s   1117.8ns/op [278ns - 25536485ns]
readfile5            188976ops    18896ops/s 292.1mb/s   8946.0ns/op [1098ns - 13649975ns]
openfile5            188977ops    18896ops/s   0.0mb/s 124634.1ns/op [1591ns - 155062203ns]
closefile4           188983ops    18897ops/s   0.0mb/s   1107.2ns/op [281ns - 3688030ns]
readfile4            188983ops    18897ops/s 291.9mb/s   9511.9ns/op [1065ns - 28043537ns]
openfile4            188986ops    18897ops/s   0.0mb/s 128952.6ns/op [1447ns - 106765313ns]
closefile3           188991ops    18898ops/s   0.0mb/s   1214.6ns/op [277ns - 27926674ns]
readfile3            188992ops    18898ops/s 292.0mb/s   9228.1ns/op [1103ns - 11659820ns]
openfile3            188996ops    18898ops/s   0.0mb/s 127984.8ns/op [1585ns - 50553720ns]
closefile2           188998ops    18898ops/s   0.0mb/s   1147.2ns/op [268ns - 3698569ns]
readfile2            188998ops    18898ops/s 290.8mb/s   9057.1ns/op [1117ns - 6878290ns]
openfile2            189006ops    18899ops/s   0.0mb/s 137149.9ns/op [1639ns - 158463859ns]
