Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.610: Pre-allocating directories in bigfileset tree
0.614: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.842: Running...and log for each ten seconds...
11.846: parser_run Run took 10 seconds...
11.896: Per-Operation Breakdown
appendlog            184044ops    18403ops/s 143.6mb/s 779687.3ns/op [25ns - 394839562ns]
closefile10          183948ops    18393ops/s   0.0mb/s   1246.3ns/op [280ns - 7536004ns]
readfile10           183948ops    18393ops/s 283.8mb/s   8573.1ns/op [869ns - 63423864ns]
openfile10           183948ops    18393ops/s   0.0mb/s 112871.0ns/op [1220ns - 90897192ns]
closefile9           183950ops    18394ops/s   0.0mb/s   1247.9ns/op [283ns - 6524055ns]
readfile9            183950ops    18394ops/s 283.0mb/s   8409.5ns/op [904ns - 24052404ns]
openfile9            183954ops    18394ops/s   0.0mb/s 112541.2ns/op [1456ns - 71646350ns]
closefile8           183956ops    18394ops/s   0.0mb/s   1303.1ns/op [279ns - 51255235ns]
readfile8            183956ops    18394ops/s 282.8mb/s   8410.3ns/op [809ns - 19729372ns]
openfile8            183962ops    18395ops/s   0.0mb/s 114417.0ns/op [1429ns - 94444324ns]
closefile7           183966ops    18395ops/s   0.0mb/s   1007.9ns/op [280ns - 4495017ns]
readfile7            183966ops    18395ops/s 282.9mb/s   8218.1ns/op [979ns - 17939843ns]
openfile7            183970ops    18396ops/s   0.0mb/s 113794.6ns/op [1434ns - 97485132ns]
closefile6           183975ops    18396ops/s   0.0mb/s   1081.5ns/op [278ns - 13800050ns]
readfile6            183976ops    18396ops/s 283.6mb/s   8802.6ns/op [831ns - 38591415ns]
openfile6            183980ops    18397ops/s   0.0mb/s 114428.6ns/op [1377ns - 97425377ns]
closefile5           183985ops    18397ops/s   0.0mb/s   1149.9ns/op [281ns - 15129783ns]
readfile5            183985ops    18397ops/s 283.3mb/s   8485.1ns/op [915ns - 15613747ns]
openfile5            183990ops    18398ops/s   0.0mb/s 114636.3ns/op [1416ns - 205140272ns]
closefile4           183997ops    18398ops/s   0.0mb/s   1041.7ns/op [268ns - 4197525ns]
readfile4            183999ops    18399ops/s 282.3mb/s   7985.2ns/op [828ns - 12337145ns]
openfile4            184004ops    18399ops/s   0.0mb/s 118215.6ns/op [1458ns - 66548276ns]
closefile3           184012ops    18400ops/s   0.0mb/s   1164.5ns/op [278ns - 6042179ns]
readfile3            184012ops    18400ops/s 283.8mb/s   9230.7ns/op [942ns - 34563449ns]
openfile3            184020ops    18401ops/s   0.0mb/s 119563.5ns/op [1532ns - 63229251ns]
closefile2           184028ops    18401ops/s   0.0mb/s   1188.2ns/op [280ns - 17197345ns]
readfile2            184028ops    18401ops/s 284.4mb/s   8232.7ns/op [887ns - 16283610ns]
openfile2            184033ops    18402ops/s   0.0mb/s 129867.2ns/op [1445ns - 69940255ns]
closefile1           184039ops    18403ops/s   0.0mb/s   1225.2ns/op [352ns - 9383016ns]
readfile1            184040ops    18403ops/s 284.3mb/s   9054.1ns/op [916ns - 54593757ns]
openfile1            184043ops    18403ops/s   0.0mb/s 136909.6ns/op [1615ns - 158559369ns]
11.896: IO Summary: 5703664 ops 570323.482 ops/s 183972/18403 rd/wr 2977.8mb/s   0.2ms/op
21.898: parser_run Run took 20 seconds...
21.947: Per-Operation Breakdown
appendlog            171391ops    17138ops/s 133.9mb/s 1234009.7ns/op [34ns - 197864965ns]
closefile10          171388ops    17137ops/s   0.0mb/s   1049.2ns/op [275ns - 8762142ns]
readfile10           171388ops    17137ops/s 264.5mb/s   8851.0ns/op [874ns - 29335886ns]
openfile10           171390ops    17138ops/s   0.0mb/s 101976.7ns/op [1492ns - 124464050ns]
closefile9           171391ops    17138ops/s   0.0mb/s   1157.3ns/op [277ns - 9750513ns]
readfile9            171391ops    17138ops/s 263.7mb/s   8189.5ns/op [849ns - 27197150ns]
openfile9            171393ops    17138ops/s   0.0mb/s  97315.0ns/op [1505ns - 73748381ns]
closefile8           171398ops    17138ops/s   0.0mb/s   1483.0ns/op [280ns - 30320230ns]
readfile8            171398ops    17138ops/s 263.8mb/s   8546.2ns/op [802ns - 47464669ns]
openfile8            171395ops    17138ops/s   0.0mb/s 101222.5ns/op [1529ns - 112363553ns]
closefile7           171393ops    17138ops/s   0.0mb/s   1062.8ns/op [276ns - 6719272ns]
readfile7            171393ops    17138ops/s 264.0mb/s   8782.2ns/op [811ns - 44771003ns]
openfile7            171393ops    17138ops/s   0.0mb/s  99026.2ns/op [1538ns - 105452607ns]
closefile6           171390ops    17138ops/s   0.0mb/s   1379.3ns/op [277ns - 30997493ns]
readfile6            171390ops    17138ops/s 264.0mb/s   9864.3ns/op [815ns - 78223469ns]
openfile6            171390ops    17138ops/s   0.0mb/s  96571.8ns/op [1471ns - 81055161ns]
closefile5           171386ops    17137ops/s   0.0mb/s   1285.2ns/op [275ns - 28039537ns]
readfile5            171386ops    17137ops/s 263.9mb/s   8778.9ns/op [880ns - 56857377ns]
openfile5            171385ops    17137ops/s   0.0mb/s 102940.0ns/op [1367ns - 124339159ns]
closefile4           171382ops    17137ops/s   0.0mb/s   1158.0ns/op [274ns - 8832901ns]
readfile4            171380ops    17137ops/s 264.0mb/s   8368.6ns/op [880ns - 19206852ns]
openfile4            171381ops    17137ops/s   0.0mb/s 101525.8ns/op [1394ns - 82521504ns]
closefile3           171378ops    17136ops/s   0.0mb/s   1215.7ns/op [280ns - 18583901ns]
readfile3            171380ops    17137ops/s 263.6mb/s   8998.5ns/op [843ns - 108468878ns]
openfile3            171381ops    17137ops/s   0.0mb/s 105205.7ns/op [1540ns - 102027474ns]
closefile2           171380ops    17137ops/s   0.0mb/s   2322.5ns/op [291ns - 121092975ns]
readfile2            171380ops    17137ops/s 263.4mb/s   8624.2ns/op [794ns - 36010563ns]
openfile2            171382ops    17137ops/s   0.0mb/s 115047.5ns/op [1485ns - 114632850ns]
closefile1           171386ops    17137ops/s   0.0mb/s   1366.0ns/op [291ns - 18126040ns]
readfile1            171387ops    17137ops/s 265.2mb/s   8616.7ns/op [785ns - 34374011ns]
openfile1            171389ops    17138ops/s   0.0mb/s 116402.1ns/op [1661ns - 125273761ns]
21.947: IO Summary: 5313015 ops 531260.680 ops/s 171374/17138 rd/wr 2773.9mb/s   0.2ms/op
31.950: parser_run Run took 30 seconds...
31.999: Per-Operation Breakdown
appendlog            165876ops    16586ops/s 129.7mb/s 1415104.0ns/op [35ns - 487229945ns]
closefile10          165880ops    16587ops/s   0.0mb/s   1124.7ns/op [276ns - 11424686ns]
readfile10           165880ops    16587ops/s 256.0mb/s   8497.6ns/op [823ns - 41619314ns]
openfile10           165880ops    16587ops/s   0.0mb/s 101259.1ns/op [1288ns - 140194863ns]
closefile9           165882ops    16587ops/s   0.0mb/s   1205.2ns/op [275ns - 7102635ns]
readfile9            165883ops    16587ops/s 256.0mb/s   8569.4ns/op [829ns - 44194318ns]
openfile9            165881ops    16587ops/s   0.0mb/s  98928.7ns/op [1416ns - 119754188ns]
closefile8           165881ops    16587ops/s   0.0mb/s   1154.6ns/op [270ns - 10644436ns]
readfile8            165881ops    16587ops/s 255.8mb/s   8067.2ns/op [796ns - 32257053ns]
openfile8            165884ops    16587ops/s   0.0mb/s 100221.0ns/op [1483ns - 79117821ns]
closefile7           165885ops    16587ops/s   0.0mb/s   1575.7ns/op [279ns - 68012795ns]
readfile7            165885ops    16587ops/s 255.0mb/s   8527.2ns/op [766ns - 85178588ns]
openfile7            165882ops    16587ops/s   0.0mb/s 103502.3ns/op [1516ns - 204422224ns]
closefile6           165882ops    16587ops/s   0.0mb/s   1186.0ns/op [275ns - 9979232ns]
readfile6            165883ops    16587ops/s 254.6mb/s   8372.4ns/op [871ns - 56963475ns]
openfile6            165885ops    16587ops/s   0.0mb/s  98143.6ns/op [1430ns - 199643261ns]
closefile5           165890ops    16588ops/s   0.0mb/s   1208.3ns/op [273ns - 12608311ns]
readfile5            165890ops    16588ops/s 255.2mb/s   8224.2ns/op [856ns - 22564855ns]
openfile5            165890ops    16588ops/s   0.0mb/s 102080.4ns/op [1334ns - 105242770ns]
closefile4           165895ops    16588ops/s   0.0mb/s   1575.8ns/op [282ns - 60498729ns]
readfile4            165895ops    16588ops/s 256.0mb/s   8639.6ns/op [901ns - 28332839ns]
openfile4            165893ops    16588ops/s   0.0mb/s  97972.6ns/op [1467ns - 95302130ns]
closefile3           165893ops    16588ops/s   0.0mb/s   1135.7ns/op [277ns - 5877853ns]
readfile3            165893ops    16588ops/s 256.0mb/s   8449.1ns/op [904ns - 14047882ns]
openfile3            165889ops    16588ops/s   0.0mb/s 107733.0ns/op [1454ns - 123805544ns]
closefile2           165888ops    16588ops/s   0.0mb/s   1431.8ns/op [278ns - 52674155ns]
readfile2            165889ops    16588ops/s 255.1mb/s   8752.2ns/op [920ns - 58836780ns]
openfile2            165889ops    16588ops/s   0.0mb/s 112041.7ns/op [1457ns - 109041184ns]
closefile1           165882ops    16587ops/s   0.0mb/s   1354.1ns/op [288ns - 30023052ns]
readfile1            165881ops    16587ops/s 255.7mb/s   8236.8ns/op [775ns - 9876031ns]
openfile1            165877ops    16587ops/s   0.0mb/s 116803.0ns/op [1680ns - 239659207ns]
31.999: IO Summary: 5142444 ops 514207.506 ops/s 165874/16586 rd/wr 2685.0mb/s   0.2ms/op
42.002: parser_run Run took 40 seconds...
42.051: Per-Operation Breakdown
appendlog            166923ops    16691ops/s 130.6mb/s 1277460.7ns/op [36ns - 471416828ns]
closefile10          166920ops    16691ops/s   0.0mb/s   1122.1ns/op [276ns - 6436102ns]
readfile10           166920ops    16691ops/s 257.0mb/s   8352.9ns/op [960ns - 60599728ns]
openfile10           166925ops    16691ops/s   0.0mb/s 104285.5ns/op [1340ns - 90466422ns]
closefile9           166923ops    16691ops/s   0.0mb/s   1246.9ns/op [279ns - 14180743ns]
readfile9            166923ops    16691ops/s 256.9mb/s   8469.5ns/op [888ns - 21735795ns]
openfile9            166924ops    16691ops/s   0.0mb/s  99990.9ns/op [1368ns - 58579963ns]
closefile8           166923ops    16691ops/s   0.0mb/s   1699.6ns/op [291ns - 86497685ns]
readfile8            166923ops    16691ops/s 256.7mb/s   7916.1ns/op [860ns - 10665264ns]
openfile8            166921ops    16691ops/s   0.0mb/s 102078.1ns/op [1426ns - 67113001ns]
closefile7           166919ops    16691ops/s   0.0mb/s   1081.7ns/op [280ns - 9172219ns]
readfile7            166919ops    16691ops/s 257.8mb/s   8417.5ns/op [920ns - 48850400ns]
openfile7            166925ops    16691ops/s   0.0mb/s 103149.8ns/op [1476ns - 94773866ns]
closefile6           166926ops    16691ops/s   0.0mb/s   1142.9ns/op [274ns - 25493066ns]
readfile6            166925ops    16691ops/s 257.0mb/s   8232.9ns/op [940ns - 17825963ns]
openfile6            166928ops    16691ops/s   0.0mb/s 104266.8ns/op [1417ns - 80184886ns]
closefile5           166926ops    16691ops/s   0.0mb/s   1253.1ns/op [315ns - 11730605ns]
readfile5            166926ops    16691ops/s 257.2mb/s   8078.9ns/op [918ns - 48258215ns]
openfile5            166928ops    16691ops/s   0.0mb/s 103152.7ns/op [1384ns - 68187935ns]
closefile4           166921ops    16691ops/s   0.0mb/s   1285.1ns/op [321ns - 15497927ns]
readfile4            166923ops    16691ops/s 257.3mb/s   8902.5ns/op [946ns - 48541041ns]
openfile4            166924ops    16691ops/s   0.0mb/s 109179.7ns/op [1523ns - 107901818ns]
closefile3           166922ops    16691ops/s   0.0mb/s   1069.3ns/op [283ns - 4108963ns]
readfile3            166921ops    16691ops/s 257.0mb/s   8687.9ns/op [848ns - 45339360ns]
openfile3            166919ops    16691ops/s   0.0mb/s 110579.7ns/op [1434ns - 98663655ns]
closefile2           166918ops    16690ops/s   0.0mb/s   1284.0ns/op [273ns - 11515254ns]
readfile2            166917ops    16690ops/s 257.6mb/s   8889.2ns/op [865ns - 30603136ns]
openfile2            166914ops    16690ops/s   0.0mb/s 110984.7ns/op [1464ns - 77901905ns]
closefile1           166921ops    16691ops/s   0.0mb/s   1448.0ns/op [300ns - 20698110ns]
readfile1            166921ops    16691ops/s 256.9mb/s   9212.8ns/op [876ns - 38026818ns]
openfile1            166923ops    16691ops/s   0.0mb/s 116676.1ns/op [1572ns - 105730452ns]
42.051: IO Summary: 5174591 ops 517416.951 ops/s 166908/16691 rd/wr 2701.9mb/s   0.2ms/op
52.059: parser_run Run took 50 seconds...
52.108: Per-Operation Breakdown
appendlog            174088ops    17400ops/s 136.5mb/s 1091241.6ns/op [36ns - 140021296ns]
closefile10          174090ops    17400ops/s   0.0mb/s   1188.2ns/op [274ns - 11092213ns]
readfile10           174092ops    17400ops/s 268.4mb/s   8395.9ns/op [838ns - 61185134ns]
openfile10           174087ops    17400ops/s   0.0mb/s 102353.6ns/op [1423ns - 152206092ns]
closefile9           174088ops    17400ops/s   0.0mb/s   1215.4ns/op [276ns - 16306804ns]
readfile9            174088ops    17400ops/s 268.6mb/s   9145.0ns/op [811ns - 76778407ns]
openfile9            174087ops    17400ops/s   0.0mb/s 100966.2ns/op [1464ns - 179840019ns]
closefile8           174090ops    17400ops/s   0.0mb/s   1184.5ns/op [277ns - 7466582ns]
readfile8            174091ops    17400ops/s 268.4mb/s   9338.4ns/op [848ns - 50138715ns]
openfile8            174089ops    17400ops/s   0.0mb/s  99623.1ns/op [1424ns - 67147160ns]
closefile7           174088ops    17400ops/s   0.0mb/s   1460.8ns/op [277ns - 41614856ns]
readfile7            174088ops    17400ops/s 268.5mb/s   8308.3ns/op [788ns - 22419783ns]
openfile7            174085ops    17400ops/s   0.0mb/s  98668.7ns/op [1448ns - 106041930ns]
closefile6           174082ops    17399ops/s   0.0mb/s   1164.1ns/op [276ns - 6033325ns]
readfile6            174082ops    17399ops/s 267.4mb/s   8396.9ns/op [840ns - 22031433ns]
openfile6            174080ops    17399ops/s   0.0mb/s 100555.3ns/op [1488ns - 106276390ns]
closefile5           174085ops    17400ops/s   0.0mb/s   1204.0ns/op [275ns - 11369970ns]
readfile5            174085ops    17400ops/s 268.0mb/s   8162.6ns/op [775ns - 29292650ns]
openfile5            174083ops    17399ops/s   0.0mb/s 104958.7ns/op [1456ns - 77430917ns]
closefile4           174083ops    17399ops/s   0.0mb/s   1332.0ns/op [277ns - 19174082ns]
readfile4            174082ops    17399ops/s 267.9mb/s   8877.4ns/op [820ns - 33091439ns]
openfile4            174082ops    17399ops/s   0.0mb/s 105680.0ns/op [1418ns - 164924663ns]
closefile3           174081ops    17399ops/s   0.0mb/s   1283.5ns/op [278ns - 17356123ns]
readfile3            174082ops    17399ops/s 267.8mb/s   8277.9ns/op [875ns - 51502866ns]
openfile3            174088ops    17400ops/s   0.0mb/s 112327.0ns/op [1487ns - 123961301ns]
closefile2           174092ops    17400ops/s   0.0mb/s   1142.1ns/op [274ns - 12402573ns]
readfile2            174092ops    17400ops/s 267.6mb/s   8661.0ns/op [856ns - 83310730ns]
openfile2            174093ops    17400ops/s   0.0mb/s 116017.1ns/op [1442ns - 76785948ns]
closefile1           174089ops    17400ops/s   0.0mb/s   1461.8ns/op [292ns - 20136255ns]
readfile1            174089ops    17400ops/s 267.9mb/s   8496.8ns/op [854ns - 45541499ns]
openfile1            174087ops    17400ops/s   0.0mb/s 113462.7ns/op [1574ns - 145390896ns]
52.108: IO Summary: 5396688 ops 539395.099 ops/s 173999/17400 rd/wr 2817.0mb/s   0.2ms/op
62.111: parser_run Run took 60 seconds...
62.160: Per-Operation Breakdown
appendlog            167923ops    16791ops/s 131.3mb/s 1022212.6ns/op [38ns - 344061516ns]
closefile10          167926ops    16791ops/s   0.0mb/s   1132.6ns/op [271ns - 3688709ns]
readfile10           167925ops    16791ops/s 258.6mb/s   7943.9ns/op [794ns - 38242290ns]
openfile10           167927ops    16791ops/s   0.0mb/s 106950.6ns/op [1312ns - 132951876ns]
closefile9           167927ops    16791ops/s   0.0mb/s   1614.8ns/op [271ns - 56949487ns]
readfile9            167928ops    16792ops/s 258.1mb/s   8663.3ns/op [820ns - 39320741ns]
openfile9            167925ops    16791ops/s   0.0mb/s 107574.3ns/op [1391ns - 91239150ns]
closefile8           167922ops    16791ops/s   0.0mb/s   1266.0ns/op [272ns - 14162275ns]
readfile8            167921ops    16791ops/s 258.8mb/s   8755.9ns/op [812ns - 48518744ns]
openfile8            167926ops    16791ops/s   0.0mb/s 106933.3ns/op [1395ns - 94549202ns]
closefile7           167931ops    16792ops/s   0.0mb/s   1156.2ns/op [278ns - 4155214ns]
readfile7            167931ops    16792ops/s 259.5mb/s   8217.9ns/op [794ns - 19754831ns]
openfile7            167926ops    16791ops/s   0.0mb/s 109749.9ns/op [1459ns - 154490965ns]
closefile6           167928ops    16792ops/s   0.0mb/s   1175.0ns/op [276ns - 12576905ns]
readfile6            167928ops    16792ops/s 259.0mb/s   8735.1ns/op [826ns - 33040400ns]
openfile6            167923ops    16791ops/s   0.0mb/s 106849.7ns/op [1435ns - 100093403ns]
closefile5           167915ops    16790ops/s   0.0mb/s   1243.2ns/op [275ns - 27277659ns]
readfile5            167915ops    16790ops/s 258.0mb/s   9117.5ns/op [837ns - 72800055ns]
openfile5            167915ops    16790ops/s   0.0mb/s 110339.2ns/op [1473ns - 111516519ns]
closefile4           167919ops    16791ops/s   0.0mb/s   1049.4ns/op [280ns - 6728576ns]
readfile4            167919ops    16791ops/s 258.5mb/s   8071.8ns/op [813ns - 16540230ns]
openfile4            167916ops    16790ops/s   0.0mb/s 109995.5ns/op [1457ns - 149211140ns]
closefile3           167919ops    16791ops/s   0.0mb/s   1256.2ns/op [273ns - 8287000ns]
readfile3            167918ops    16791ops/s 258.4mb/s   8580.3ns/op [856ns - 21229194ns]
openfile3            167917ops    16790ops/s   0.0mb/s 117596.5ns/op [1424ns - 139119712ns]
closefile2           167908ops    16790ops/s   0.0mb/s   1683.7ns/op [273ns - 55932691ns]
readfile2            167908ops    16790ops/s 259.0mb/s   8429.7ns/op [888ns - 20437389ns]
openfile2            167906ops    16789ops/s   0.0mb/s 124715.9ns/op [1404ns - 118177767ns]
closefile1           167903ops    16789ops/s   0.0mb/s   1382.5ns/op [286ns - 12703969ns]
readfile1            167903ops    16789ops/s 258.7mb/s   8300.6ns/op [889ns - 18943162ns]
openfile1            167905ops    16789ops/s   0.0mb/s 121467.8ns/op [1507ns - 159037481ns]
62.160: IO Summary: 5205503 ops 520513.069 ops/s 167908/16791 rd/wr 2718.0mb/s   0.2ms/op
72.163: parser_run Run took 70 seconds...
72.212: Per-Operation Breakdown
appendlog            158506ops    15849ops/s 123.7mb/s 1440530.6ns/op [38ns - 457599961ns]
closefile10          158507ops    15850ops/s   0.0mb/s   1518.0ns/op [271ns - 42076243ns]
readfile10           158507ops    15850ops/s 245.4mb/s   8017.9ns/op [788ns - 22362739ns]
openfile10           158509ops    15850ops/s   0.0mb/s 103204.7ns/op [1372ns - 168761009ns]
closefile9           158506ops    15849ops/s   0.0mb/s   1392.5ns/op [272ns - 23146334ns]
readfile9            158506ops    15849ops/s 243.3mb/s   8840.4ns/op [796ns - 48261950ns]
openfile9            158509ops    15850ops/s   0.0mb/s 105772.1ns/op [1251ns - 74944702ns]
closefile8           158508ops    15850ops/s   0.0mb/s   1107.5ns/op [265ns - 5108611ns]
readfile8            158509ops    15850ops/s 244.1mb/s   7974.8ns/op [861ns - 34892250ns]
openfile8            158503ops    15849ops/s   0.0mb/s 103774.5ns/op [1238ns - 62506516ns]
closefile7           158502ops    15849ops/s   0.0mb/s   1293.4ns/op [277ns - 28153044ns]
readfile7            158503ops    15849ops/s 244.3mb/s   9186.0ns/op [820ns - 49302294ns]
openfile7            158507ops    15850ops/s   0.0mb/s 104990.5ns/op [1353ns - 91397939ns]
closefile6           158512ops    15850ops/s   0.0mb/s   1191.9ns/op [274ns - 4402405ns]
readfile6            158512ops    15850ops/s 244.1mb/s   8179.5ns/op [845ns - 16059414ns]
openfile6            158512ops    15850ops/s   0.0mb/s 107107.6ns/op [1326ns - 132852761ns]
closefile5           158511ops    15850ops/s   0.0mb/s   1156.5ns/op [283ns - 5802710ns]
readfile5            158511ops    15850ops/s 244.9mb/s   8531.8ns/op [789ns - 52872865ns]
openfile5            158511ops    15850ops/s   0.0mb/s 109049.9ns/op [1249ns - 159966424ns]
closefile4           158510ops    15850ops/s   0.0mb/s   1143.8ns/op [277ns - 6938433ns]
readfile4            158509ops    15850ops/s 243.9mb/s   8493.1ns/op [910ns - 29747560ns]
openfile4            158512ops    15850ops/s   0.0mb/s 105280.7ns/op [1210ns - 108658798ns]
closefile3           158513ops    15850ops/s   0.0mb/s   1209.9ns/op [272ns - 9012209ns]
readfile3            158513ops    15850ops/s 243.5mb/s   9335.6ns/op [773ns - 60923958ns]
