Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.500: Pre-allocating directories in bigfileset tree
0.504: Pre-allocating files in bigfileset tree
0.647: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.647: Population and pre-allocation of filesets completed
0.647: Starting 1 filereader instances
1.651: Running...and log for each ten seconds...
11.654: parser_run Run took 10 seconds...
11.703: Per-Operation Breakdown
appendlog            197085ops    19707ops/s 153.9mb/s 369709.2ns/op [38ns - 98875428ns]
closefile10          196992ops    19698ops/s   0.0mb/s    879.3ns/op [258ns - 3336524ns]
readfile10           196992ops    19698ops/s 303.2mb/s   8614.1ns/op [995ns - 9197657ns]
openfile10           196995ops    19698ops/s   0.0mb/s 117393.5ns/op [1538ns - 80850194ns]
closefile9           196997ops    19698ops/s   0.0mb/s    887.0ns/op [259ns - 4411416ns]
readfile9            196997ops    19698ops/s 303.9mb/s   8046.3ns/op [997ns - 6761570ns]
openfile9            197001ops    19699ops/s   0.0mb/s 116215.5ns/op [1690ns - 75756687ns]
closefile8           197006ops    19699ops/s   0.0mb/s    923.9ns/op [257ns - 6575896ns]
readfile8            197006ops    19699ops/s 303.0mb/s   8426.8ns/op [931ns - 21472666ns]
openfile8            197010ops    19700ops/s   0.0mb/s 114987.8ns/op [1543ns - 79794568ns]
closefile7           197017ops    19700ops/s   0.0mb/s   1019.5ns/op [264ns - 5134574ns]
readfile7            197017ops    19700ops/s 303.4mb/s   8577.8ns/op [880ns - 12712251ns]
openfile7            197023ops    19701ops/s   0.0mb/s 111919.5ns/op [1678ns - 43914677ns]
closefile6           197027ops    19701ops/s   0.0mb/s   1059.1ns/op [260ns - 4657388ns]
readfile6            197027ops    19701ops/s 303.3mb/s   8467.8ns/op [949ns - 14022570ns]
openfile6            197036ops    19702ops/s   0.0mb/s 116583.9ns/op [1647ns - 105027811ns]
closefile5           197040ops    19703ops/s   0.0mb/s    953.3ns/op [251ns - 5585244ns]
readfile5            197041ops    19703ops/s 303.9mb/s   8379.5ns/op [963ns - 11216269ns]
openfile5            197046ops    19703ops/s   0.0mb/s 120624.7ns/op [1639ns - 112016179ns]
closefile4           197050ops    19704ops/s   0.0mb/s   1125.0ns/op [267ns - 35200467ns]
readfile4            197050ops    19704ops/s 303.5mb/s   8581.8ns/op [992ns - 17504156ns]
openfile4            197054ops    19704ops/s   0.0mb/s 120132.3ns/op [1389ns - 107656565ns]
closefile3           197063ops    19705ops/s   0.0mb/s   1095.6ns/op [269ns - 17128160ns]
readfile3            197063ops    19705ops/s 303.7mb/s   8249.6ns/op [1024ns - 14424211ns]
openfile3            197068ops    19705ops/s   0.0mb/s 122472.4ns/op [1640ns - 118084303ns]
closefile2           197073ops    19706ops/s   0.0mb/s    982.5ns/op [263ns - 7630862ns]
readfile2            197074ops    19706ops/s 303.3mb/s   8237.7ns/op [1018ns - 5728004ns]
openfile2            197075ops    19706ops/s   0.0mb/s 129535.8ns/op [1716ns - 102650471ns]
closefile1           197081ops    19707ops/s   0.0mb/s   1171.5ns/op [270ns - 21263906ns]
readfile1            197081ops    19707ops/s 303.9mb/s   8961.5ns/op [1014ns - 19692311ns]
openfile1            197084ops    19707ops/s   0.0mb/s 134904.0ns/op [1838ns - 113894887ns]
11.703: IO Summary: 6108171 ops 610775.163 ops/s 197021/19707 rd/wr 3189.1mb/s   0.2ms/op
21.707: parser_run Run took 20 seconds...
21.756: Per-Operation Breakdown
appendlog            168567ops    16854ops/s 131.7mb/s 734357.6ns/op [35ns - 109409951ns]
closefile10          168567ops    16854ops/s   0.0mb/s   1058.1ns/op [255ns - 11475722ns]
readfile10           168567ops    16854ops/s 259.8mb/s   8944.1ns/op [947ns - 28616228ns]
openfile10           168568ops    16854ops/s   0.0mb/s 118549.6ns/op [1308ns - 82209680ns]
closefile9           168570ops    16855ops/s   0.0mb/s    997.9ns/op [249ns - 4568780ns]
readfile9            168571ops    16855ops/s 259.1mb/s   9114.7ns/op [875ns - 37709087ns]
openfile9            168572ops    16855ops/s   0.0mb/s 118190.1ns/op [1328ns - 73635053ns]
closefile8           168571ops    16855ops/s   0.0mb/s   1004.4ns/op [255ns - 14594925ns]
readfile8            168571ops    16855ops/s 260.2mb/s   8805.8ns/op [798ns - 26583108ns]
openfile8            168572ops    16855ops/s   0.0mb/s 119942.7ns/op [1416ns - 80458624ns]
closefile7           168567ops    16854ops/s   0.0mb/s   1120.2ns/op [260ns - 13313070ns]
readfile7            168568ops    16854ops/s 259.2mb/s   8173.4ns/op [915ns - 17370895ns]
openfile7            168566ops    16854ops/s   0.0mb/s 116862.4ns/op [1335ns - 108990463ns]
closefile6           168565ops    16854ops/s   0.0mb/s    985.7ns/op [256ns - 6764946ns]
readfile6            168566ops    16854ops/s 259.9mb/s   8979.0ns/op [856ns - 25201358ns]
openfile6            168562ops    16854ops/s   0.0mb/s 118219.8ns/op [1403ns - 97351155ns]
closefile5           168566ops    16854ops/s   0.0mb/s   1079.0ns/op [256ns - 30261872ns]
readfile5            168566ops    16854ops/s 259.3mb/s   8760.5ns/op [892ns - 45244487ns]
openfile5            168564ops    16854ops/s   0.0mb/s 123862.0ns/op [1405ns - 83579671ns]
closefile4           168570ops    16855ops/s   0.0mb/s   1157.6ns/op [249ns - 16974300ns]
readfile4            168570ops    16855ops/s 260.0mb/s   9002.0ns/op [891ns - 43210683ns]
openfile4            168574ops    16855ops/s   0.0mb/s 123081.9ns/op [1305ns - 71062071ns]
closefile3           168569ops    16854ops/s   0.0mb/s   1161.2ns/op [257ns - 5213038ns]
readfile3            168569ops    16854ops/s 259.6mb/s   9417.6ns/op [880ns - 36520914ns]
openfile3            168572ops    16855ops/s   0.0mb/s 125271.3ns/op [1275ns - 198845809ns]
closefile2           168571ops    16855ops/s   0.0mb/s   1011.2ns/op [260ns - 6013436ns]
readfile2            168570ops    16855ops/s 259.9mb/s   9212.3ns/op [981ns - 30928002ns]
openfile2            168571ops    16855ops/s   0.0mb/s 132906.2ns/op [1391ns - 70466596ns]
closefile1           168569ops    16854ops/s   0.0mb/s   1018.0ns/op [270ns - 10218963ns]
readfile1            168569ops    16854ops/s 259.5mb/s   9780.0ns/op [953ns - 33237050ns]
openfile1            168566ops    16854ops/s   0.0mb/s 131072.4ns/op [1402ns - 151181261ns]
21.756: IO Summary: 5225626 ops 522486.873 ops/s 168544/16854 rd/wr 2728.3mb/s   0.2ms/op
31.759: parser_run Run took 30 seconds...
31.807: Per-Operation Breakdown
appendlog            176530ops    17652ops/s 138.0mb/s 422875.4ns/op [29ns - 38616556ns]
closefile10          176530ops    17652ops/s   0.0mb/s    932.5ns/op [253ns - 4701730ns]
readfile10           176530ops    17652ops/s 272.3mb/s   9204.9ns/op [1040ns - 9556194ns]
openfile10           176529ops    17652ops/s   0.0mb/s 123842.9ns/op [1664ns - 21598304ns]
