Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.164: Pre-allocating directories in bigfileset tree
1.183: Pre-allocating files in bigfileset tree
1.684: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.684: Population and pre-allocation of filesets completed
1.684: Starting 1 filereader instances
2.691: Running...and log for each ten seconds...
12.695: parser_run Run took 10 seconds...
12.743: Per-Operation Breakdown
appendlog            175052ops    17504ops/s 136.5mb/s 1944773.1ns/op [23ns - 98314225ns]
closefile10          174956ops    17494ops/s   0.0mb/s   1247.1ns/op [272ns - 10882073ns]
readfile10           174957ops    17494ops/s 269.4mb/s   9073.6ns/op [787ns - 42262503ns]
openfile10           174961ops    17495ops/s   0.0mb/s  96847.3ns/op [1239ns - 87022015ns]
closefile9           174965ops    17495ops/s   0.0mb/s   1205.5ns/op [274ns - 10337167ns]
readfile9            174965ops    17495ops/s 269.2mb/s   8625.8ns/op [864ns - 50545364ns]
openfile9            174969ops    17495ops/s   0.0mb/s  94573.7ns/op [1265ns - 91533028ns]
closefile8           174971ops    17496ops/s   0.0mb/s   1140.6ns/op [276ns - 11772456ns]
readfile8            174972ops    17496ops/s 268.8mb/s   9045.2ns/op [842ns - 34558071ns]
openfile8            174976ops    17496ops/s   0.0mb/s  90521.9ns/op [1280ns - 82447500ns]
closefile7           174977ops    17496ops/s   0.0mb/s   1299.2ns/op [271ns - 13486166ns]
readfile7            174977ops    17496ops/s 268.7mb/s   8471.4ns/op [840ns - 22094959ns]
openfile7            174978ops    17496ops/s   0.0mb/s  88417.2ns/op [1309ns - 61857801ns]
closefile6           174980ops    17497ops/s   0.0mb/s   1078.0ns/op [280ns - 7364570ns]
readfile6            174981ops    17497ops/s 269.3mb/s   8583.4ns/op [865ns - 43133642ns]
openfile6            174983ops    17497ops/s   0.0mb/s  90783.4ns/op [1181ns - 92580384ns]
closefile5           174985ops    17497ops/s   0.0mb/s   1214.6ns/op [273ns - 8173428ns]
readfile5            174985ops    17497ops/s 269.6mb/s   8263.6ns/op [919ns - 20876559ns]
openfile5            174990ops    17498ops/s   0.0mb/s  95355.7ns/op [1214ns - 90665193ns]
closefile4           174994ops    17498ops/s   0.0mb/s   1620.5ns/op [273ns - 33512004ns]
readfile4            174994ops    17498ops/s 269.4mb/s   9381.8ns/op [777ns - 46572532ns]
openfile4            174998ops    17498ops/s   0.0mb/s  92189.4ns/op [1318ns - 94317142ns]
closefile3           175000ops    17499ops/s   0.0mb/s   1232.2ns/op [270ns - 12057175ns]
readfile3            175001ops    17499ops/s 270.3mb/s   9020.9ns/op [844ns - 54692321ns]
openfile3            175010ops    17500ops/s   0.0mb/s  94009.9ns/op [1227ns - 50876406ns]
closefile2           175012ops    17500ops/s   0.0mb/s   1578.4ns/op [279ns - 33136073ns]
readfile2            175012ops    17500ops/s 270.1mb/s   8888.4ns/op [899ns - 12060632ns]
openfile2            175017ops    17500ops/s   0.0mb/s 102693.1ns/op [1231ns - 82561651ns]
closefile1           175027ops    17501ops/s   0.0mb/s   1329.8ns/op [293ns - 10358418ns]
readfile1            175027ops    17501ops/s 270.8mb/s  10418.9ns/op [888ns - 39097758ns]
openfile1            175033ops    17502ops/s   0.0mb/s 113524.9ns/op [1372ns - 91357293ns]
12.743: IO Summary: 5424705 ops 542427.051 ops/s 174973/17504 rd/wr 2832.0mb/s   0.3ms/op
22.746: parser_run Run took 20 seconds...
22.795: Per-Operation Breakdown
appendlog            162194ops    16218ops/s 126.8mb/s 1362770.9ns/op [35ns - 356646461ns]
closefile10          162191ops    16218ops/s   0.0mb/s   1038.7ns/op [271ns - 3268552ns]
readfile10           162191ops    16218ops/s 250.1mb/s   8840.0ns/op [790ns - 33534021ns]
openfile10           162189ops    16218ops/s   0.0mb/s 104415.1ns/op [1462ns - 84482806ns]
closefile9           162190ops    16218ops/s   0.0mb/s   1065.1ns/op [288ns - 5436990ns]
readfile9            162190ops    16218ops/s 249.4mb/s   8265.0ns/op [873ns - 28057226ns]
openfile9            162190ops    16218ops/s   0.0mb/s 106504.4ns/op [1433ns - 160299207ns]
closefile8           162191ops    16218ops/s   0.0mb/s   1154.6ns/op [284ns - 13000389ns]
readfile8            162192ops    16218ops/s 250.2mb/s   8551.6ns/op [877ns - 29558705ns]
openfile8            162193ops    16218ops/s   0.0mb/s 103396.2ns/op [1486ns - 144652778ns]
closefile7           162201ops    16219ops/s   0.0mb/s   1170.4ns/op [276ns - 5768931ns]
readfile7            162201ops    16219ops/s 249.8mb/s   8161.7ns/op [951ns - 32982515ns]
openfile7            162203ops    16219ops/s   0.0mb/s 101852.1ns/op [1371ns - 75641343ns]
closefile6           162207ops    16219ops/s   0.0mb/s   1351.7ns/op [285ns - 10649210ns]
readfile6            162206ops    16219ops/s 248.9mb/s   9199.4ns/op [878ns - 94613242ns]
openfile6            162208ops    16220ops/s   0.0mb/s 100761.2ns/op [1464ns - 93183676ns]
closefile5           162208ops    16220ops/s   0.0mb/s   1905.4ns/op [274ns - 92309849ns]
readfile5            162208ops    16220ops/s 249.7mb/s   8754.1ns/op [934ns - 46074025ns]
openfile5            162211ops    16220ops/s   0.0mb/s 107630.5ns/op [1512ns - 141654211ns]
closefile4           162210ops    16220ops/s   0.0mb/s   1256.6ns/op [279ns - 16313091ns]
readfile4            162210ops    16220ops/s 250.4mb/s   8292.9ns/op [881ns - 14703601ns]
openfile4            162211ops    16220ops/s   0.0mb/s 108272.9ns/op [1562ns - 80455080ns]
closefile3           162219ops    16221ops/s   0.0mb/s   1171.6ns/op [298ns - 5646806ns]
readfile3            162219ops    16221ops/s 249.3mb/s   8562.1ns/op [966ns - 43542247ns]
openfile3            162216ops    16220ops/s   0.0mb/s 110155.2ns/op [1443ns - 152448293ns]
closefile2           162219ops    16221ops/s   0.0mb/s   1176.4ns/op [270ns - 8306832ns]
readfile2            162219ops    16221ops/s 249.8mb/s   9595.5ns/op [955ns - 131564887ns]
openfile2            162217ops    16220ops/s   0.0mb/s 114945.7ns/op [1557ns - 128187506ns]
closefile1           162213ops    16220ops/s   0.0mb/s   1198.5ns/op [368ns - 5923860ns]
readfile1            162214ops    16220ops/s 251.0mb/s   9143.5ns/op [900ns - 49127695ns]
openfile1            162213ops    16220ops/s   0.0mb/s 122755.6ns/op [1708ns - 180556016ns]
22.795: IO Summary: 5028344 ops 502794.168 ops/s 162192/16218 rd/wr 2625.4mb/s   0.2ms/op
32.798: parser_run Run took 30 seconds...
32.847: Per-Operation Breakdown
appendlog            174197ops    17418ops/s 135.9mb/s 956339.7ns/op [31ns - 212839311ns]
closefile10          174201ops    17419ops/s   0.0mb/s   1119.9ns/op [283ns - 6910896ns]
readfile10           174201ops    17419ops/s 268.7mb/s   8784.3ns/op [789ns - 52912314ns]
openfile10           174203ops    17419ops/s   0.0mb/s 103187.0ns/op [1327ns - 91721279ns]
closefile9           174199ops    17419ops/s   0.0mb/s   1233.7ns/op [272ns - 14366782ns]
readfile9            174199ops    17419ops/s 268.1mb/s   8262.8ns/op [836ns - 20216284ns]
openfile9            174202ops    17419ops/s   0.0mb/s 106272.4ns/op [1416ns - 168090064ns]
