Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.668: Pre-allocating directories in bigfileset tree
0.710: Pre-allocating files in bigfileset tree
0.927: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.927: Population and pre-allocation of filesets completed
0.927: Starting 1 filereader instances
1.931: Running...and log for each ten seconds...
11.934: parser_run Run took 10 seconds...
11.985: Per-Operation Breakdown
appendlog            179319ops    17930ops/s 140.2mb/s 1556581.1ns/op [35ns - 262799075ns]
closefile10          179221ops    17920ops/s   0.0mb/s   1626.9ns/op [274ns - 88172453ns]
readfile10           179221ops    17920ops/s 276.4mb/s   8542.7ns/op [821ns - 46962470ns]
openfile10           179222ops    17920ops/s   0.0mb/s  99282.0ns/op [1233ns - 118553617ns]
closefile9           179229ops    17921ops/s   0.0mb/s   1278.7ns/op [268ns - 17608641ns]
readfile9            179230ops    17921ops/s 277.0mb/s   8861.6ns/op [822ns - 96557023ns]
openfile9            179231ops    17921ops/s   0.0mb/s  93297.2ns/op [1241ns - 145322871ns]
closefile8           179238ops    17922ops/s   0.0mb/s   1122.4ns/op [272ns - 8219359ns]
readfile8            179238ops    17922ops/s 275.6mb/s   8569.3ns/op [857ns - 21152183ns]
openfile8            179241ops    17922ops/s   0.0mb/s  93812.6ns/op [1230ns - 100307942ns]
closefile7           179250ops    17923ops/s   0.0mb/s   1395.1ns/op [275ns - 31852961ns]
readfile7            179251ops    17923ops/s 276.8mb/s   9733.8ns/op [863ns - 52297509ns]
openfile7            179256ops    17923ops/s   0.0mb/s  94775.8ns/op [1203ns - 115699818ns]
closefile6           179260ops    17924ops/s   0.0mb/s   1114.3ns/op [272ns - 7516964ns]
readfile6            179261ops    17924ops/s 275.6mb/s   8356.7ns/op [890ns - 23591699ns]
openfile6            179267ops    17925ops/s   0.0mb/s  95275.6ns/op [1232ns - 140045685ns]
closefile5           179269ops    17925ops/s   0.0mb/s   1174.0ns/op [275ns - 5102706ns]
readfile5            179270ops    17925ops/s 275.5mb/s   8292.7ns/op [715ns - 22881901ns]
openfile5            179275ops    17925ops/s   0.0mb/s  96227.6ns/op [1253ns - 106593028ns]
closefile4           179281ops    17926ops/s   0.0mb/s   1169.3ns/op [271ns - 22922433ns]
readfile4            179281ops    17926ops/s 277.4mb/s   8965.4ns/op [899ns - 85996844ns]
openfile4            179284ops    17926ops/s   0.0mb/s  99206.6ns/op [1307ns - 112887916ns]
closefile3           179290ops    17927ops/s   0.0mb/s   1163.4ns/op [270ns - 4523214ns]
readfile3            179290ops    17927ops/s 275.6mb/s   9060.3ns/op [875ns - 77442195ns]
openfile3            179296ops    17927ops/s   0.0mb/s 101637.7ns/op [1160ns - 120611684ns]
closefile2           179301ops    17928ops/s   0.0mb/s   1121.3ns/op [276ns - 6367195ns]
readfile2            179301ops    17928ops/s 274.9mb/s   8980.0ns/op [910ns - 14879625ns]
openfile2            179307ops    17929ops/s   0.0mb/s 108553.4ns/op [1210ns - 120506102ns]
closefile1           179311ops    17929ops/s   0.0mb/s   1289.9ns/op [277ns - 8297926ns]
readfile1            179311ops    17929ops/s 276.6mb/s   8729.1ns/op [837ns - 10524156ns]
openfile1            179317ops    17930ops/s   0.0mb/s 112248.5ns/op [1367ns - 187709927ns]
11.985: IO Summary: 5557319 ops 555664.361 ops/s 179244/17930 rd/wr 2901.5mb/s   0.2ms/op
21.988: parser_run Run took 20 seconds...
22.038: Per-Operation Breakdown
appendlog            162516ops    16250ops/s 126.7mb/s 1945326.1ns/op [36ns - 536165945ns]
closefile10          162519ops    16251ops/s   0.0mb/s   1175.7ns/op [272ns - 18599312ns]
