Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.835: Pre-allocating directories in bigfileset tree
0.840: Pre-allocating files in bigfileset tree
1.566: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.566: Population and pre-allocation of filesets completed
1.566: Starting 1 filereader instances
2.569: Running...and log for each ten seconds...
12.573: parser_run Run took 10 seconds...
12.622: Per-Operation Breakdown
appendlog            117864ops    11785ops/s  91.9mb/s 5126200.2ns/op [39ns - 276730338ns]
closefile10          117766ops    11776ops/s   0.0mb/s    718.9ns/op [257ns - 5329760ns]
readfile10           117766ops    11776ops/s 180.9mb/s   6072.3ns/op [765ns - 46434114ns]
openfile10           117768ops    11776ops/s   0.0mb/s  82237.9ns/op [1156ns - 156557662ns]
closefile9           117769ops    11776ops/s   0.0mb/s    666.5ns/op [257ns - 1846620ns]
readfile9            117770ops    11776ops/s 180.8mb/s   6142.5ns/op [870ns - 28047757ns]
openfile9            117771ops    11776ops/s   0.0mb/s  80462.9ns/op [1199ns - 159732136ns]
closefile8           117772ops    11776ops/s   0.0mb/s    853.8ns/op [259ns - 11438590ns]
readfile8            117772ops    11776ops/s 181.4mb/s   6426.6ns/op [880ns - 40650386ns]
openfile8            117776ops    11777ops/s   0.0mb/s  80974.7ns/op [1237ns - 164507459ns]
closefile7           117776ops    11777ops/s   0.0mb/s   1309.3ns/op [257ns - 76607588ns]
readfile7            117777ops    11777ops/s 181.8mb/s   5950.4ns/op [878ns - 23303332ns]
openfile7            117777ops    11777ops/s   0.0mb/s  83517.1ns/op [1228ns - 153940085ns]
closefile6           117780ops    11777ops/s   0.0mb/s    716.5ns/op [252ns - 2650603ns]
readfile6            117780ops    11777ops/s 181.0mb/s   7446.0ns/op [827ns - 87608360ns]
openfile6            117783ops    11777ops/s   0.0mb/s  88678.3ns/op [1205ns - 107061969ns]
closefile5           117785ops    11778ops/s   0.0mb/s    778.0ns/op [256ns - 6695982ns]
readfile5            117785ops    11778ops/s 181.9mb/s   6021.0ns/op [841ns - 21903867ns]
openfile5            117786ops    11778ops/s   0.0mb/s  80929.6ns/op [1240ns - 143604123ns]
closefile4           117788ops    11778ops/s   0.0mb/s    816.3ns/op [256ns - 6975649ns]
readfile4            117788ops    11778ops/s 181.8mb/s   6605.4ns/op [807ns - 51565831ns]
openfile4            117789ops    11778ops/s   0.0mb/s  80800.4ns/op [1253ns - 200242841ns]
closefile3           117791ops    11778ops/s   0.0mb/s    851.6ns/op [253ns - 15606135ns]
readfile3            117791ops    11778ops/s 181.4mb/s   6282.0ns/op [831ns - 34342213ns]
openfile3            117794ops    11778ops/s   0.0mb/s  88968.5ns/op [1222ns - 167254595ns]
closefile2           117796ops    11779ops/s   0.0mb/s    728.1ns/op [252ns - 3426682ns]
readfile2            117796ops    11779ops/s 181.7mb/s   7117.0ns/op [800ns - 48089746ns]
openfile2            117800ops    11779ops/s   0.0mb/s  91973.2ns/op [1252ns - 140052646ns]
closefile1           117800ops    11779ops/s   0.0mb/s    735.3ns/op [272ns - 3203229ns]
readfile1            117800ops    11779ops/s 181.6mb/s   6763.5ns/op [877ns - 73888611ns]
openfile1            117804ops    11779ops/s   0.0mb/s 102920.1ns/op [1346ns - 160832133ns]
12.622: IO Summary: 3651359 ops 365107.748 ops/s 117773/11785 rd/wr 1906.1mb/s   0.6ms/op
22.645: parser_run Run took 20 seconds...
22.698: Per-Operation Breakdown
appendlog            111477ops    11124ops/s  86.9mb/s 4824011.5ns/op [31ns - 284040684ns]
closefile10          111575ops    11134ops/s   0.0mb/s    676.5ns/op [248ns - 2184874ns]
readfile10           111575ops    11134ops/s 170.9mb/s   6093.6ns/op [828ns - 22596500ns]
openfile10           111573ops    11134ops/s   0.0mb/s  82864.2ns/op [1188ns - 193589214ns]
closefile9           111572ops    11134ops/s   0.0mb/s    809.5ns/op [249ns - 10734315ns]
readfile9            111571ops    11134ops/s 172.0mb/s   7652.7ns/op [811ns - 95616406ns]
openfile9            111570ops    11134ops/s   0.0mb/s  79281.3ns/op [1218ns - 199258861ns]
closefile8           111569ops    11134ops/s   0.0mb/s    780.8ns/op [250ns - 13055858ns]
readfile8            111569ops    11134ops/s 171.7mb/s   6427.4ns/op [864ns - 44953414ns]
openfile8            111565ops    11133ops/s   0.0mb/s  80333.0ns/op [1299ns - 138846938ns]
closefile7           111565ops    11133ops/s   0.0mb/s   1116.4ns/op [255ns - 37653721ns]
readfile7            111564ops    11133ops/s 171.6mb/s   6700.7ns/op [896ns - 55210394ns]
openfile7            111564ops    11133ops/s   0.0mb/s  81073.9ns/op [1218ns - 152325442ns]
closefile6           111561ops    11133ops/s   0.0mb/s    819.0ns/op [252ns - 5566538ns]
readfile6            111561ops    11133ops/s 171.2mb/s   7651.5ns/op [844ns - 95561569ns]
openfile6            111558ops    11132ops/s   0.0mb/s  79022.6ns/op [1316ns - 187461730ns]
closefile5           111556ops    11132ops/s   0.0mb/s    749.1ns/op [246ns - 3486969ns]
readfile5            111556ops    11132ops/s 171.2mb/s   6647.7ns/op [776ns - 39732793ns]
openfile5            111555ops    11132ops/s   0.0mb/s  81358.8ns/op [1337ns - 150779804ns]
closefile4           111553ops    11132ops/s   0.0mb/s    829.6ns/op [255ns - 5303147ns]
readfile4            111553ops    11132ops/s 172.4mb/s   7356.6ns/op [842ns - 73656674ns]
openfile4            111552ops    11132ops/s   0.0mb/s  77994.1ns/op [1423ns - 173741496ns]
closefile3           111550ops    11132ops/s   0.0mb/s   1019.3ns/op [251ns - 31620627ns]
readfile3            111550ops    11132ops/s 171.0mb/s   7295.3ns/op [796ns - 73765740ns]
openfile3            111547ops    11131ops/s   0.0mb/s  77940.5ns/op [1357ns - 115820967ns]
closefile2           111545ops    11131ops/s   0.0mb/s    876.0ns/op [247ns - 17039284ns]
readfile2            111545ops    11131ops/s 171.5mb/s   6841.7ns/op [907ns - 48278042ns]
openfile2            111541ops    11131ops/s   0.0mb/s  94113.4ns/op [1399ns - 180485379ns]
closefile1           111541ops    11131ops/s   0.0mb/s    762.6ns/op [259ns - 4338601ns]
readfile1            111541ops    11131ops/s 171.5mb/s   8401.9ns/op [926ns - 56173864ns]
openfile1            111537ops    11130ops/s   0.0mb/s 102285.2ns/op [1514ns - 173708521ns]
22.698: IO Summary: 3458211 ops 345098.747 ops/s 111325/11124 rd/wr 1801.9mb/s   0.5ms/op
32.701: parser_run Run took 30 seconds...
32.750: Per-Operation Breakdown
appendlog            124760ops    12475ops/s  97.3mb/s 4923952.7ns/op [34ns - 269258024ns]
closefile10          124662ops    12465ops/s   0.0mb/s    694.6ns/op [254ns - 4729078ns]
