Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.580: Pre-allocating directories in bigfileset tree
0.631: Pre-allocating files in bigfileset tree
0.796: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.796: Population and pre-allocation of filesets completed
0.797: Starting 1 filereader instances
1.800: Running...and log for each ten seconds...
11.804: parser_run Run took 10 seconds...
11.854: Per-Operation Breakdown
appendlog            189494ops    18947ops/s 148.3mb/s 898588.0ns/op [36ns - 208494863ns]
closefile10          189402ops    18938ops/s   0.0mb/s   1256.0ns/op [268ns - 36070805ns]
readfile10           189402ops    18938ops/s 291.9mb/s   8317.4ns/op [790ns - 28346839ns]
openfile10           189406ops    18938ops/s   0.0mb/s 107435.7ns/op [1468ns - 104006774ns]
closefile9           189407ops    18938ops/s   0.0mb/s   1340.5ns/op [275ns - 38957275ns]
readfile9            189407ops    18938ops/s 291.2mb/s   7971.9ns/op [866ns - 15905597ns]
openfile9            189410ops    18938ops/s   0.0mb/s 103774.8ns/op [1480ns - 83561290ns]
closefile8           189414ops    18939ops/s   0.0mb/s    966.7ns/op [279ns - 3433337ns]
readfile8            189415ops    18939ops/s 292.6mb/s   9083.3ns/op [833ns - 64199734ns]
openfile8            189418ops    18939ops/s   0.0mb/s 106165.7ns/op [1480ns - 115125471ns]
closefile7           189421ops    18940ops/s   0.0mb/s   1116.7ns/op [282ns - 7170685ns]
readfile7            189421ops    18940ops/s 291.9mb/s   8254.3ns/op [830ns - 16258008ns]
openfile7            189430ops    18940ops/s   0.0mb/s 106621.2ns/op [1451ns - 151748290ns]
closefile6           189432ops    18941ops/s   0.0mb/s   1148.3ns/op [276ns - 8526132ns]
readfile6            189432ops    18941ops/s 291.7mb/s   8281.5ns/op [971ns - 26074400ns]
openfile6            189432ops    18941ops/s   0.0mb/s 104649.3ns/op [1507ns - 98973496ns]
closefile5           189436ops    18941ops/s   0.0mb/s   1103.7ns/op [264ns - 5687904ns]
readfile5            189436ops    18941ops/s 291.1mb/s   8496.6ns/op [857ns - 22428139ns]
openfile5            189437ops    18941ops/s   0.0mb/s 105714.0ns/op [1446ns - 178415103ns]
closefile4           189443ops    18942ops/s   0.0mb/s   1169.0ns/op [275ns - 15255651ns]
readfile4            189443ops    18942ops/s 292.5mb/s   9130.1ns/op [890ns - 55575630ns]
openfile4            189450ops    18942ops/s   0.0mb/s 109815.9ns/op [1520ns - 84414987ns]
closefile3           189458ops    18943ops/s   0.0mb/s   1306.9ns/op [279ns - 10742371ns]
readfile3            189458ops    18943ops/s 292.5mb/s   8272.7ns/op [883ns - 19335117ns]
openfile3            189465ops    18944ops/s   0.0mb/s 115297.6ns/op [1506ns - 178846565ns]
closefile2           189471ops    18945ops/s   0.0mb/s   1233.9ns/op [276ns - 16458063ns]
readfile2            189471ops    18945ops/s 291.2mb/s   9172.2ns/op [762ns - 107714737ns]
openfile2            189480ops    18945ops/s   0.0mb/s 121851.6ns/op [1475ns - 101576794ns]
closefile1           189484ops    18946ops/s   0.0mb/s   1167.3ns/op [302ns - 8120542ns]
readfile1            189484ops    18946ops/s 291.3mb/s   9140.1ns/op [878ns - 77019472ns]
openfile1            189492ops    18947ops/s   0.0mb/s 141882.3ns/op [1578ns - 182976487ns]
11.854: IO Summary: 5872651 ops 587185.803 ops/s 189411/18947 rd/wr 3066.3mb/s   0.2ms/op
21.856: parser_run Run took 20 seconds...
21.906: Per-Operation Breakdown
appendlog            164209ops    16420ops/s 128.4mb/s 1627958.0ns/op [31ns - 352296449ns]
closefile10          164211ops    16420ops/s   0.0mb/s    980.9ns/op [269ns - 7650092ns]
readfile10           164212ops    16420ops/s 253.7mb/s   7733.2ns/op [816ns - 16088272ns]
openfile10           164208ops    16420ops/s   0.0mb/s  93781.2ns/op [1287ns - 132746230ns]
closefile9           164207ops    16420ops/s   0.0mb/s   1044.8ns/op [272ns - 5432132ns]
readfile9            164207ops    16420ops/s 252.1mb/s   8519.2ns/op [787ns - 42433062ns]
openfile9            164204ops    16419ops/s   0.0mb/s  92010.9ns/op [1309ns - 149666898ns]
closefile8           164204ops    16419ops/s   0.0mb/s   1251.3ns/op [275ns - 17684360ns]
readfile8            164204ops    16419ops/s 252.3mb/s   8111.2ns/op [835ns - 40064563ns]
openfile8            164206ops    16419ops/s   0.0mb/s  97457.0ns/op [1275ns - 146717924ns]
closefile7           164205ops    16419ops/s   0.0mb/s   1440.0ns/op [276ns - 28746138ns]
readfile7            164206ops    16419ops/s 253.2mb/s   7713.0ns/op [862ns - 17656862ns]
openfile7            164200ops    16419ops/s   0.0mb/s  94771.4ns/op [1279ns - 78648249ns]
closefile6           164200ops    16419ops/s   0.0mb/s   1430.9ns/op [277ns - 30979193ns]
readfile6            164200ops    16419ops/s 253.4mb/s   8313.6ns/op [697ns - 71308519ns]
openfile6            164203ops    16419ops/s   0.0mb/s 100625.1ns/op [1304ns - 116070825ns]
closefile5           164201ops    16419ops/s   0.0mb/s   1784.3ns/op [274ns - 66061359ns]
readfile5            164201ops    16419ops/s 252.7mb/s   8533.8ns/op [764ns - 37338470ns]
openfile5            164206ops    16419ops/s   0.0mb/s  96136.4ns/op [1330ns - 96417820ns]
closefile4           164201ops    16419ops/s   0.0mb/s   1224.8ns/op [273ns - 7507910ns]
readfile4            164201ops    16419ops/s 252.1mb/s   8072.6ns/op [836ns - 53029048ns]
openfile4            164195ops    16418ops/s   0.0mb/s  99836.7ns/op [1326ns - 114676981ns]
closefile3           164190ops    16418ops/s   0.0mb/s   1112.6ns/op [275ns - 11672417ns]
