Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.283: Pre-allocating directories in bigfileset tree
0.286: Pre-allocating files in bigfileset tree
0.406: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.406: Population and pre-allocation of filesets completed
0.406: Starting 1 filereader instances
1.410: Running...and log for each ten seconds...
11.435: parser_run Run took 10 seconds...
11.508: Per-Operation Breakdown
appendlog            194591ops    19399ops/s 151.5mb/s 561881.2ns/op [34ns - 233912760ns]
closefile10          194513ops    19391ops/s   0.0mb/s    760.0ns/op [250ns - 16862004ns]
readfile10           194514ops    19391ops/s 298.5mb/s   7592.1ns/op [821ns - 90136579ns]
openfile10           194513ops    19391ops/s   0.0mb/s 109295.1ns/op [1366ns - 159654694ns]
closefile9           194514ops    19391ops/s   0.0mb/s    795.6ns/op [257ns - 12798165ns]
readfile9            194514ops    19391ops/s 298.3mb/s   6764.5ns/op [891ns - 25944964ns]
openfile9            194515ops    19391ops/s   0.0mb/s 109214.3ns/op [1291ns - 148307426ns]
closefile8           194517ops    19391ops/s   0.0mb/s    763.5ns/op [260ns - 5161419ns]
readfile8            194519ops    19391ops/s 298.3mb/s   7650.5ns/op [896ns - 116079779ns]
openfile8            194519ops    19391ops/s   0.0mb/s 113108.8ns/op [1400ns - 148441568ns]
closefile7           194521ops    19392ops/s   0.0mb/s    901.6ns/op [260ns - 38116240ns]
readfile7            194520ops    19391ops/s 299.5mb/s   6781.6ns/op [893ns - 15464773ns]
openfile7            194520ops    19391ops/s   0.0mb/s 114242.1ns/op [1385ns - 157523998ns]
closefile6           194520ops    19391ops/s   0.0mb/s    998.9ns/op [249ns - 24325636ns]
readfile6            194518ops    19391ops/s 298.6mb/s   6512.8ns/op [925ns - 29529678ns]
openfile6            194518ops    19391ops/s   0.0mb/s 113015.1ns/op [1456ns - 80125099ns]
closefile5           194518ops    19391ops/s   0.0mb/s    789.3ns/op [261ns - 4418481ns]
readfile5            194518ops    19391ops/s 298.3mb/s   7268.3ns/op [912ns - 79180817ns]
openfile5            194519ops    19391ops/s   0.0mb/s 110327.8ns/op [1399ns - 146860224ns]
closefile4           194524ops    19392ops/s   0.0mb/s    836.3ns/op [249ns - 22033137ns]
readfile4            194524ops    19392ops/s 299.3mb/s   6437.4ns/op [905ns - 15007670ns]
openfile4            194524ops    19392ops/s   0.0mb/s 117504.4ns/op [1444ns - 147919061ns]
closefile3           194524ops    19392ops/s   0.0mb/s   1142.4ns/op [263ns - 64403436ns]
readfile3            194525ops    19392ops/s 299.1mb/s   6526.2ns/op [942ns - 14266362ns]
openfile3            194525ops    19392ops/s   0.0mb/s 117387.3ns/op [1439ns - 143284586ns]
closefile2           194527ops    19392ops/s   0.0mb/s    825.1ns/op [256ns - 7104236ns]
readfile2            194527ops    19392ops/s 298.6mb/s   6990.8ns/op [964ns - 23404163ns]
openfile2            194528ops    19392ops/s   0.0mb/s 127427.9ns/op [1539ns - 158172976ns]
closefile1           194528ops    19392ops/s   0.0mb/s    899.6ns/op [275ns - 9790705ns]
readfile1            194530ops    19392ops/s 298.9mb/s   7494.7ns/op [977ns - 97411518ns]
openfile1            194531ops    19393ops/s   0.0mb/s 130239.1ns/op [1705ns - 197906072ns]
11.508: IO Summary: 6030218 ops 601144.032 ops/s 193915/19399 rd/wr 3138.9mb/s   0.2ms/op
21.670: parser_run Run took 20 seconds...
21.722: Per-Operation Breakdown
appendlog            181784ops    17891ops/s 139.7mb/s 371379.0ns/op [32ns - 134387756ns]
closefile10          181786ops    17891ops/s   0.0mb/s    745.6ns/op [257ns - 6090581ns]
readfile10           181785ops    17891ops/s 275.4mb/s   6619.2ns/op [801ns - 12805497ns]
openfile10           181793ops    17892ops/s   0.0mb/s 114563.5ns/op [1402ns - 158122232ns]
closefile9           181795ops    17892ops/s   0.0mb/s    686.7ns/op [255ns - 2279509ns]
readfile9            181795ops    17892ops/s 276.2mb/s   6729.4ns/op [845ns - 43196203ns]
openfile9            181796ops    17892ops/s   0.0mb/s 113569.0ns/op [1400ns - 98863780ns]
closefile8           181796ops    17892ops/s   0.0mb/s    723.7ns/op [257ns - 7045403ns]
readfile8            181794ops    17892ops/s 275.9mb/s   6529.5ns/op [829ns - 15796651ns]
openfile8            181797ops    17892ops/s   0.0mb/s 115603.3ns/op [1377ns - 194996717ns]
closefile7           181798ops    17892ops/s   0.0mb/s    717.7ns/op [259ns - 4838562ns]
readfile7            181798ops    17892ops/s 275.3mb/s   6643.8ns/op [897ns - 21581386ns]
openfile7            181806ops    17893ops/s   0.0mb/s 117544.6ns/op [1406ns - 130352121ns]
closefile6           181812ops    17894ops/s   0.0mb/s    901.8ns/op [256ns - 17872501ns]
readfile6            181813ops    17894ops/s 275.5mb/s   6798.6ns/op [876ns - 16990603ns]
openfile6            181820ops    17894ops/s   0.0mb/s 115917.8ns/op [1404ns - 108262974ns]
closefile5           181821ops    17894ops/s   0.0mb/s    867.0ns/op [259ns - 12414023ns]
readfile5            181821ops    17894ops/s 274.8mb/s   6778.7ns/op [887ns - 11735485ns]
openfile5            181826ops    17895ops/s   0.0mb/s 119863.4ns/op [1390ns - 123260755ns]
closefile4           181825ops    17895ops/s   0.0mb/s    758.3ns/op [252ns - 3974613ns]
readfile4            181825ops    17895ops/s 276.0mb/s   6309.8ns/op [812ns - 24595778ns]
openfile4            181829ops    17895ops/s   0.0mb/s 123998.8ns/op [1331ns - 170924410ns]
closefile3           181838ops    17896ops/s   0.0mb/s   1156.5ns/op [261ns - 59978557ns]
readfile3            181838ops    17896ops/s 275.8mb/s   7144.7ns/op [885ns - 30940039ns]
openfile3            181844ops    17897ops/s   0.0mb/s 127590.4ns/op [1387ns - 155166972ns]
closefile2           181848ops    17897ops/s   0.0mb/s    921.7ns/op [259ns - 14712602ns]
readfile2            181849ops    17897ops/s 275.9mb/s   7513.9ns/op [781ns - 64162388ns]
openfile2            181853ops    17898ops/s   0.0mb/s 134796.3ns/op [1404ns - 196015908ns]
closefile1           181856ops    17898ops/s   0.0mb/s    790.5ns/op [267ns - 5505251ns]
readfile1            181854ops    17898ops/s 275.9mb/s   6436.5ns/op [871ns - 15345051ns]
openfile1            181858ops    17898ops/s   0.0mb/s 129599.5ns/op [1488ns - 171230586ns]
21.722: IO Summary: 5636353 ops 554716.909 ops/s 178940/17891 rd/wr 2896.4mb/s   0.2ms/op
31.726: parser_run Run took 30 seconds...
31.777: Per-Operation Breakdown
appendlog            177357ops    17730ops/s 138.3mb/s 497434.7ns/op [36ns - 200196898ns]
closefile10          177356ops    17730ops/s   0.0mb/s   1003.1ns/op [252ns - 37836871ns]
readfile10           177356ops    17730ops/s 273.2mb/s   6988.7ns/op [885ns - 27997139ns]
