Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.463: Pre-allocating directories in bigfileset tree
0.467: Pre-allocating files in bigfileset tree
0.835: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.835: Population and pre-allocation of filesets completed
0.835: Starting 1 filereader instances
1.838: Running...and log for each ten seconds...
11.842: parser_run Run took 10 seconds...
11.891: Per-Operation Breakdown
appendlog            146144ops    14613ops/s 114.3mb/s 3157976.7ns/op [36ns - 224742919ns]
closefile10          146047ops    14604ops/s   0.0mb/s   1293.3ns/op [255ns - 62619379ns]
readfile10           146047ops    14604ops/s 224.9mb/s   6593.1ns/op [943ns - 45156557ns]
openfile10           146052ops    14604ops/s   0.0mb/s  91675.5ns/op [1400ns - 194286575ns]
closefile9           146053ops    14604ops/s   0.0mb/s    853.7ns/op [253ns - 13075404ns]
readfile9            146053ops    14604ops/s 225.2mb/s   7992.5ns/op [862ns - 91915181ns]
openfile9            146057ops    14605ops/s   0.0mb/s  85930.6ns/op [1397ns - 144573287ns]
closefile8           146060ops    14605ops/s   0.0mb/s    667.0ns/op [257ns - 2509650ns]
readfile8            146060ops    14605ops/s 224.8mb/s   6498.3ns/op [870ns - 37366199ns]
openfile8            146064ops    14605ops/s   0.0mb/s  88023.1ns/op [1280ns - 193673349ns]
closefile7           146065ops    14605ops/s   0.0mb/s    928.7ns/op [250ns - 40818738ns]
readfile7            146065ops    14605ops/s 224.7mb/s   7741.5ns/op [828ns - 90852032ns]
openfile7            146066ops    14605ops/s   0.0mb/s  89367.9ns/op [1446ns - 151410625ns]
closefile6           146070ops    14606ops/s   0.0mb/s    690.3ns/op [254ns - 2893029ns]
