Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.782: Pre-allocating directories in bigfileset tree
0.786: Pre-allocating files in bigfileset tree
1.775: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.775: Population and pre-allocation of filesets completed
1.775: Starting 1 filereader instances
2.778: Running...and log for each ten seconds...
12.782: parser_run Run took 10 seconds...
12.832: Per-Operation Breakdown
appendlog            108963ops    10896ops/s  85.0mb/s 6072841.4ns/op [37ns - 393039768ns]
closefile10          108885ops    10888ops/s   0.0mb/s   1116.8ns/op [248ns - 21472619ns]
readfile10           108885ops    10888ops/s 167.3mb/s   6030.0ns/op [940ns - 31423945ns]
openfile10           108885ops    10888ops/s   0.0mb/s  74754.4ns/op [1242ns - 193046740ns]
closefile9           108885ops    10888ops/s   0.0mb/s    776.2ns/op [250ns - 4547241ns]
readfile9            108885ops    10888ops/s 168.3mb/s   5970.3ns/op [933ns - 17303069ns]
openfile9            108885ops    10888ops/s   0.0mb/s  71051.9ns/op [1271ns - 155808811ns]
closefile8           108885ops    10888ops/s   0.0mb/s    683.4ns/op [254ns - 1454368ns]
readfile8            108885ops    10888ops/s 167.7mb/s   6334.8ns/op [897ns - 33429443ns]
openfile8            108885ops    10888ops/s   0.0mb/s  81008.4ns/op [1323ns - 148215914ns]
closefile7           108885ops    10888ops/s   0.0mb/s   1486.9ns/op [258ns - 86369046ns]
readfile7            108885ops    10888ops/s 167.7mb/s   6231.8ns/op [956ns - 13890091ns]
openfile7            108885ops    10888ops/s   0.0mb/s  73574.9ns/op [1375ns - 198693578ns]
closefile6           108885ops    10888ops/s   0.0mb/s    828.5ns/op [248ns - 14192358ns]
readfile6            108885ops    10888ops/s 167.8mb/s   6513.0ns/op [977ns - 26533834ns]
openfile6            108885ops    10888ops/s   0.0mb/s  79263.8ns/op [1167ns - 174115256ns]
closefile5           108885ops    10888ops/s   0.0mb/s    726.9ns/op [257ns - 2768695ns]
readfile5            108885ops    10888ops/s 167.5mb/s   7291.3ns/op [884ns - 42295718ns]
openfile5            108885ops    10888ops/s   0.0mb/s  83908.6ns/op [1262ns - 149068134ns]
closefile4           108885ops    10888ops/s   0.0mb/s    726.6ns/op [257ns - 2322583ns]
readfile4            108885ops    10888ops/s 167.7mb/s   8366.3ns/op [926ns - 59940617ns]
openfile4            108885ops    10888ops/s   0.0mb/s  75334.1ns/op [1259ns - 243540221ns]
closefile3           108885ops    10888ops/s   0.0mb/s    667.5ns/op [257ns - 1333903ns]
readfile3            108885ops    10888ops/s 167.5mb/s   9117.1ns/op [897ns - 129377946ns]
openfile3            108885ops    10888ops/s   0.0mb/s  78169.7ns/op [1294ns - 186150142ns]
closefile2           108885ops    10888ops/s   0.0mb/s    942.4ns/op [253ns - 17509383ns]
readfile2            108885ops    10888ops/s 167.9mb/s   8782.9ns/op [779ns - 125805992ns]
openfile2            108885ops    10888ops/s   0.0mb/s  90911.9ns/op [1280ns - 196177552ns]
closefile1           108885ops    10888ops/s   0.0mb/s   2010.8ns/op [271ns - 114681485ns]
readfile1            108885ops    10888ops/s 167.8mb/s   7897.2ns/op [1006ns - 60497453ns]
openfile1            108885ops    10888ops/s   0.0mb/s  98648.1ns/op [1425ns - 222436624ns]
12.832: IO Summary: 3375513 ops 337530.476 ops/s 108878/10896 rd/wr 1762.3mb/s   0.6ms/op
22.954: parser_run Run took 20 seconds...
23.004: Per-Operation Breakdown
appendlog            109866ops    10856ops/s  84.8mb/s 5285049.7ns/op [36ns - 312091499ns]
closefile10          109869ops    10856ops/s   0.0mb/s    714.1ns/op [257ns - 6977046ns]
