Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.726: Pre-allocating files in bigfileset tree
0.921: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.921: Population and pre-allocation of filesets completed
0.921: Starting 1 filereader instances
1.924: Running...and log for each ten seconds...
11.930: parser_run Run took 10 seconds...
11.999: Per-Operation Breakdown
appendlog            165566ops    16551ops/s 129.5mb/s 2611053.9ns/op [37ns - 335658017ns]
closefile10          165468ops    16541ops/s   0.0mb/s   1377.8ns/op [280ns - 26784426ns]
readfile10           165468ops    16541ops/s 255.5mb/s   8769.0ns/op [874ns - 33591009ns]
openfile10           165470ops    16541ops/s   0.0mb/s  82926.9ns/op [1310ns - 66066896ns]
closefile9           165478ops    16542ops/s   0.0mb/s   1114.9ns/op [275ns - 4066259ns]
readfile9            165478ops    16542ops/s 254.9mb/s   8851.0ns/op [829ns - 43831108ns]
openfile9            165480ops    16542ops/s   0.0mb/s  87399.9ns/op [1327ns - 127250472ns]
closefile8           165481ops    16543ops/s   0.0mb/s   1298.0ns/op [277ns - 24413796ns]
readfile8            165481ops    16543ops/s 253.5mb/s   8461.2ns/op [853ns - 77316265ns]
openfile8            165487ops    16543ops/s   0.0mb/s  82866.4ns/op [1268ns - 44009368ns]
closefile7           165493ops    16544ops/s   0.0mb/s   1220.4ns/op [278ns - 10801962ns]
readfile7            165493ops    16544ops/s 254.9mb/s   8776.0ns/op [826ns - 26424751ns]
openfile7            165496ops    16544ops/s   0.0mb/s  82149.9ns/op [1278ns - 69266736ns]
closefile6           165497ops    16544ops/s   0.0mb/s   1505.0ns/op [278ns - 12452007ns]
readfile6            165497ops    16544ops/s 255.2mb/s   8551.6ns/op [847ns - 30158303ns]
openfile6            165503ops    16545ops/s   0.0mb/s  85692.9ns/op [1432ns - 69966466ns]
closefile5           165509ops    16545ops/s   0.0mb/s   1337.3ns/op [281ns - 19146488ns]
readfile5            165509ops    16545ops/s 254.1mb/s   8606.6ns/op [877ns - 27898166ns]
openfile5            165517ops    16546ops/s   0.0mb/s  85910.1ns/op [1298ns - 98966846ns]
closefile4           165519ops    16546ops/s   0.0mb/s   1391.3ns/op [278ns - 37827905ns]
readfile4            165519ops    16546ops/s 255.2mb/s   9765.6ns/op [810ns - 52895656ns]
openfile4            165527ops    16547ops/s   0.0mb/s  84248.2ns/op [1317ns - 64956246ns]
closefile3           165530ops    16547ops/s   0.0mb/s   1831.3ns/op [274ns - 82997886ns]
readfile3            165530ops    16547ops/s 254.7mb/s   8175.2ns/op [884ns - 25158218ns]
openfile3            165533ops    16548ops/s   0.0mb/s  88493.0ns/op [1273ns - 68291635ns]
closefile2           165537ops    16548ops/s   0.0mb/s   1447.5ns/op [274ns - 23013050ns]
readfile2            165538ops    16548ops/s 255.5mb/s  10400.2ns/op [821ns - 61366515ns]
openfile2            165540ops    16548ops/s   0.0mb/s  90164.0ns/op [1372ns - 75036631ns]
closefile1           165544ops    16549ops/s   0.0mb/s   1446.0ns/op [291ns - 12309973ns]
readfile1            165545ops    16549ops/s 255.3mb/s  10416.3ns/op [909ns - 44026198ns]
openfile1            165549ops    16549ops/s   0.0mb/s 116762.9ns/op [1421ns - 98872193ns]
11.999: IO Summary: 5130782 ops 512905.009 ops/s 165450/16551 rd/wr 2678.3mb/s   0.3ms/op
22.006: parser_run Run took 20 seconds...
22.056: Per-Operation Breakdown
appendlog            173771ops    17369ops/s 135.8mb/s 1041873.9ns/op [31ns - 194698690ns]
closefile10          173773ops    17369ops/s   0.0mb/s   1033.7ns/op [276ns - 4022502ns]
readfile10           173773ops    17369ops/s 268.2mb/s   8196.4ns/op [869ns - 55469392ns]
openfile10           173777ops    17369ops/s   0.0mb/s 101176.0ns/op [1328ns - 102644202ns]
closefile9           173773ops    17369ops/s   0.0mb/s   1299.6ns/op [280ns - 17850909ns]
readfile9            173773ops    17369ops/s 267.3mb/s   8034.6ns/op [952ns - 40125477ns]
openfile9            173773ops    17369ops/s   0.0mb/s 102772.8ns/op [1273ns - 62921627ns]
closefile8           173780ops    17370ops/s   0.0mb/s   1178.5ns/op [276ns - 6178313ns]
readfile8            173780ops    17370ops/s 267.5mb/s   7982.4ns/op [814ns - 20083490ns]
openfile8            173776ops    17369ops/s   0.0mb/s 101210.0ns/op [1324ns - 43218257ns]
closefile7           173773ops    17369ops/s   0.0mb/s    988.5ns/op [280ns - 3302810ns]
readfile7            173773ops    17369ops/s 266.9mb/s   8667.0ns/op [878ns - 40793328ns]
openfile7            173773ops    17369ops/s   0.0mb/s 100975.3ns/op [1400ns - 121468336ns]
closefile6           173773ops    17369ops/s   0.0mb/s   1304.3ns/op [282ns - 34973156ns]
readfile6            173774ops    17369ops/s 268.1mb/s   7684.5ns/op [871ns - 19627476ns]
openfile6            173775ops    17369ops/s   0.0mb/s 102219.1ns/op [1355ns - 79001153ns]
closefile5           173778ops    17369ops/s   0.0mb/s   1343.5ns/op [281ns - 37881120ns]
readfile5            173778ops    17369ops/s 268.8mb/s   9229.0ns/op [874ns - 46670410ns]
openfile5            173771ops    17369ops/s   0.0mb/s 105041.9ns/op [1374ns - 133336818ns]
closefile4           173771ops    17369ops/s   0.0mb/s   1095.9ns/op [275ns - 7664483ns]
readfile4            173771ops    17369ops/s 266.9mb/s   8424.6ns/op [983ns - 13389177ns]
openfile4            173767ops    17368ops/s   0.0mb/s 109598.6ns/op [1383ns - 250789135ns]
closefile3           173766ops    17368ops/s   0.0mb/s   1184.3ns/op [287ns - 6122165ns]
readfile3            173766ops    17368ops/s 267.3mb/s   8318.6ns/op [926ns - 42718229ns]
openfile3            173767ops    17368ops/s   0.0mb/s 110777.0ns/op [1413ns - 120484417ns]
closefile2           173769ops    17369ops/s   0.0mb/s   1210.5ns/op [284ns - 10252662ns]
readfile2            173768ops    17368ops/s 267.0mb/s   8399.4ns/op [822ns - 24848884ns]
openfile2            173768ops    17368ops/s   0.0mb/s 114392.2ns/op [1338ns - 249319961ns]
closefile1           173767ops    17368ops/s   0.0mb/s   1261.6ns/op [289ns - 8473778ns]
readfile1            173766ops    17368ops/s 267.7mb/s   8745.6ns/op [860ns - 53577040ns]
openfile1            173763ops    17368ops/s   0.0mb/s 118983.1ns/op [1472ns - 249000765ns]
22.056: IO Summary: 5386926 ops 538434.450 ops/s 173689/17369 rd/wr 2811.5mb/s   0.2ms/op
32.060: parser_run Run took 30 seconds...
32.110: Per-Operation Breakdown
appendlog            169216ops    16918ops/s 132.1mb/s 1271529.3ns/op [35ns - 295740214ns]
closefile10          169221ops    16919ops/s   0.0mb/s   1149.3ns/op [278ns - 8865911ns]
readfile10           169221ops    16919ops/s 260.8mb/s   8180.4ns/op [860ns - 102103319ns]
openfile10           169223ops    16919ops/s   0.0mb/s 102009.6ns/op [1313ns - 179803115ns]
closefile9           169219ops    16919ops/s   0.0mb/s   1269.9ns/op [280ns - 13213033ns]
readfile9            169219ops    16919ops/s 260.7mb/s   7883.1ns/op [871ns - 7735846ns]
openfile9            169222ops    16919ops/s   0.0mb/s  98890.9ns/op [1473ns - 105397197ns]
closefile8           169219ops    16919ops/s   0.0mb/s   1696.2ns/op [282ns - 83237709ns]
readfile8            169219ops    16919ops/s 260.1mb/s   8005.3ns/op [854ns - 29694460ns]
openfile8            169222ops    16919ops/s   0.0mb/s 102880.7ns/op [1472ns - 149681472ns]
closefile7           169221ops    16919ops/s   0.0mb/s   1155.3ns/op [279ns - 8889752ns]
