Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.517: Pre-allocating directories in bigfileset tree
0.521: Pre-allocating files in bigfileset tree
0.663: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.663: Population and pre-allocation of filesets completed
0.663: Starting 1 filereader instances
1.667: Running...and log for each ten seconds...
11.670: parser_run Run took 10 seconds...
11.734: Per-Operation Breakdown
appendlog            195888ops    19587ops/s 153.0mb/s 516188.2ns/op [35ns - 145887252ns]
closefile10          195791ops    19578ops/s   0.0mb/s    861.6ns/op [255ns - 4152860ns]
readfile10           195791ops    19578ops/s 301.5mb/s   8288.0ns/op [927ns - 35765863ns]
openfile10           195791ops    19578ops/s   0.0mb/s 111228.0ns/op [1396ns - 73451835ns]
closefile9           195793ops    19578ops/s   0.0mb/s    915.8ns/op [257ns - 6316732ns]
readfile9            195793ops    19578ops/s 301.4mb/s   7988.5ns/op [869ns - 22786882ns]
openfile9            195800ops    19579ops/s   0.0mb/s 114398.3ns/op [1691ns - 97819244ns]
closefile8           195802ops    19579ops/s   0.0mb/s   1044.3ns/op [258ns - 16923665ns]
readfile8            195802ops    19579ops/s 301.5mb/s   8299.0ns/op [1010ns - 36843541ns]
openfile8            195810ops    19580ops/s   0.0mb/s 111602.8ns/op [1494ns - 93580788ns]
closefile7           195813ops    19580ops/s   0.0mb/s    872.3ns/op [260ns - 4116139ns]
readfile7            195813ops    19580ops/s 302.2mb/s   8201.9ns/op [986ns - 38567951ns]
openfile7            195816ops    19580ops/s   0.0mb/s 108808.9ns/op [1696ns - 63422987ns]
closefile6           195818ops    19580ops/s   0.0mb/s   1011.2ns/op [265ns - 5014131ns]
readfile6            195818ops    19580ops/s 303.1mb/s   8076.4ns/op [1029ns - 14695774ns]
openfile6            195819ops    19581ops/s   0.0mb/s 110657.9ns/op [1629ns - 62887634ns]
closefile5           195820ops    19581ops/s   0.0mb/s   1029.3ns/op [267ns - 21526610ns]
readfile5            195820ops    19581ops/s 301.1mb/s   8351.8ns/op [1001ns - 13939810ns]
openfile5            195826ops    19581ops/s   0.0mb/s 113151.5ns/op [1580ns - 73641089ns]
