Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.092: Pre-allocating directories in bigfileset tree
1.110: Pre-allocating files in bigfileset tree
1.644: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.644: Population and pre-allocation of filesets completed
1.644: Starting 1 filereader instances
2.648: Running...and log for each ten seconds...
12.654: parser_run Run took 10 seconds...
12.708: Per-Operation Breakdown
appendlog            194323ops    19425ops/s 151.4mb/s 528341.3ns/op [34ns - 195238127ns]
closefile10          194228ops    19416ops/s   0.0mb/s   1379.1ns/op [285ns - 28810595ns]
readfile10           194228ops    19416ops/s 298.7mb/s   8432.8ns/op [887ns - 24011030ns]
openfile10           194231ops    19416ops/s   0.0mb/s 113536.1ns/op [1326ns - 133207734ns]
closefile9           194231ops    19416ops/s   0.0mb/s   1289.1ns/op [277ns - 27320736ns]
readfile9            194232ops    19416ops/s 298.7mb/s   8297.0ns/op [800ns - 24877409ns]
openfile9            194237ops    19417ops/s   0.0mb/s 114447.8ns/op [1532ns - 185087625ns]
closefile8           194242ops    19417ops/s   0.0mb/s   1144.4ns/op [284ns - 6071784ns]
readfile8            194242ops    19417ops/s 299.9mb/s   8448.4ns/op [797ns - 14069846ns]
openfile8            194246ops    19417ops/s   0.0mb/s 112957.7ns/op [1558ns - 94799702ns]
closefile7           194251ops    19418ops/s   0.0mb/s   1181.2ns/op [321ns - 10758228ns]
readfile7            194251ops    19418ops/s 299.5mb/s   8890.3ns/op [982ns - 19370992ns]
openfile7            194255ops    19418ops/s   0.0mb/s 114251.2ns/op [1463ns - 93260296ns]
closefile6           194256ops    19418ops/s   0.0mb/s   1177.5ns/op [279ns - 5361877ns]
readfile6            194256ops    19418ops/s 298.8mb/s   8902.5ns/op [975ns - 33053396ns]
openfile6            194257ops    19419ops/s   0.0mb/s 113376.4ns/op [1455ns - 142344000ns]
closefile5           194261ops    19419ops/s   0.0mb/s   1209.3ns/op [327ns - 3538165ns]
readfile5            194261ops    19419ops/s 298.5mb/s   8858.8ns/op [957ns - 50642847ns]
openfile5            194265ops    19419ops/s   0.0mb/s 115278.5ns/op [1591ns - 138077928ns]
closefile4           194268ops    19420ops/s   0.0mb/s   1258.8ns/op [333ns - 13828560ns]
readfile4            194270ops    19420ops/s 298.5mb/s   8938.3ns/op [972ns - 27003611ns]
openfile4            194271ops    19420ops/s   0.0mb/s 116494.0ns/op [1564ns - 119871358ns]
closefile3           194274ops    19420ops/s   0.0mb/s   1369.4ns/op [321ns - 30025961ns]
readfile3            194274ops    19420ops/s 300.3mb/s   8419.5ns/op [965ns - 21109431ns]
openfile3            194275ops    19420ops/s   0.0mb/s 122023.0ns/op [1667ns - 155640757ns]
closefile2           194278ops    19421ops/s   0.0mb/s   1298.1ns/op [336ns - 16920983ns]
readfile2            194278ops    19421ops/s 299.4mb/s   8892.8ns/op [885ns - 19882484ns]
openfile2            194280ops    19421ops/s   0.0mb/s 122498.4ns/op [1586ns - 55056482ns]
closefile1           194282ops    19421ops/s   0.0mb/s   1331.5ns/op [348ns - 16834217ns]
readfile1            194282ops    19421ops/s 299.4mb/s   9072.3ns/op [994ns - 13869948ns]
openfile1            194287ops    19422ops/s   0.0mb/s 136220.2ns/op [1891ns - 142380659ns]
12.708: IO Summary: 6022072 ops 601986.885 ops/s 194186/19425 rd/wr 3142.9mb/s   0.2ms/op
22.720: parser_run Run took 20 seconds...
22.769: Per-Operation Breakdown
appendlog            178449ops    17829ops/s 139.4mb/s 1018307.5ns/op [32ns - 113228875ns]
closefile10          178454ops    17830ops/s   0.0mb/s   1167.5ns/op [283ns - 5242611ns]
readfile10           178455ops    17830ops/s 274.3mb/s   7434.8ns/op [978ns - 14931268ns]
openfile10           178454ops    17830ops/s   0.0mb/s  99787.2ns/op [1313ns - 115501051ns]
closefile9           178457ops    17830ops/s   0.0mb/s   1117.6ns/op [278ns - 8040368ns]
readfile9            178457ops    17830ops/s 273.9mb/s   8270.1ns/op [888ns - 12722459ns]
openfile9            178454ops    17830ops/s   0.0mb/s  99330.9ns/op [1409ns - 132136843ns]
closefile8           178451ops    17829ops/s   0.0mb/s   1151.6ns/op [279ns - 17497513ns]
readfile8            178451ops    17829ops/s 274.7mb/s   8104.5ns/op [916ns - 15914357ns]
openfile8            178449ops    17829ops/s   0.0mb/s 100000.0ns/op [1380ns - 108126794ns]
closefile7           178447ops    17829ops/s   0.0mb/s   1130.9ns/op [283ns - 10636999ns]
readfile7            178447ops    17829ops/s 274.3mb/s   8135.6ns/op [862ns - 15398498ns]
openfile7            178443ops    17828ops/s   0.0mb/s  99749.2ns/op [1396ns - 138630221ns]
closefile6           178443ops    17828ops/s   0.0mb/s   1145.8ns/op [280ns - 5527815ns]
readfile6            178444ops    17829ops/s 274.1mb/s   7972.0ns/op [975ns - 17513514ns]
openfile6            178443ops    17828ops/s   0.0mb/s  98713.7ns/op [1506ns - 116163049ns]
closefile5           178439ops    17828ops/s   0.0mb/s   1041.3ns/op [297ns - 6992969ns]
readfile5            178439ops    17828ops/s 275.0mb/s   8168.0ns/op [891ns - 9726395ns]
openfile5            178435ops    17828ops/s   0.0mb/s 105072.6ns/op [1388ns - 118228448ns]
closefile4           178431ops    17827ops/s   0.0mb/s   1234.2ns/op [286ns - 10305091ns]
readfile4            178430ops    17827ops/s 274.1mb/s   8273.9ns/op [1015ns - 10319255ns]
openfile4            178429ops    17827ops/s   0.0mb/s 103836.6ns/op [1522ns - 62982029ns]
closefile3           178426ops    17827ops/s   0.0mb/s   1231.0ns/op [327ns - 5022627ns]
readfile3            178426ops    17827ops/s 274.9mb/s   8263.6ns/op [899ns - 34221804ns]
openfile3            178425ops    17827ops/s   0.0mb/s 107301.3ns/op [1439ns - 46682111ns]
closefile2           178422ops    17826ops/s   0.0mb/s   1177.6ns/op [287ns - 12527199ns]
readfile2            178422ops    17826ops/s 275.6mb/s   8735.0ns/op [986ns - 30250338ns]
openfile2            178421ops    17826ops/s   0.0mb/s 114575.5ns/op [1604ns - 132005526ns]
closefile1           178419ops    17826ops/s   0.0mb/s   1187.3ns/op [296ns - 13107702ns]
readfile1            178419ops    17826ops/s 275.7mb/s   8153.1ns/op [1005ns - 8847031ns]
openfile1            178414ops    17826ops/s   0.0mb/s 111655.7ns/op [1532ns - 117726621ns]
22.769: IO Summary: 5531595 ops 552667.384 ops/s 178280/17829 rd/wr 2885.9mb/s   0.2ms/op
32.771: parser_run Run took 30 seconds...
32.820: Per-Operation Breakdown
appendlog            170769ops    17076ops/s 133.4mb/s 1335626.8ns/op [41ns - 168929783ns]
closefile10          170773ops    17076ops/s   0.0mb/s   1144.3ns/op [280ns - 7068577ns]
readfile10           170772ops    17076ops/s 263.0mb/s   8304.1ns/op [863ns - 54831466ns]
openfile10           170774ops    17076ops/s   0.0mb/s  95841.2ns/op [1276ns - 88860405ns]
closefile9           170774ops    17076ops/s   0.0mb/s   1457.9ns/op [274ns - 35152701ns]
readfile9            170774ops    17076ops/s 263.3mb/s   8198.5ns/op [857ns - 44090588ns]
openfile9            170773ops    17076ops/s   0.0mb/s 100440.7ns/op [1337ns - 86896896ns]
closefile8           170778ops    17077ops/s   0.0mb/s   1033.3ns/op [275ns - 4938574ns]
readfile8            170779ops    17077ops/s 263.6mb/s   8885.2ns/op [892ns - 31160870ns]
openfile8            170784ops    17077ops/s   0.0mb/s  95240.1ns/op [1254ns - 62581239ns]
closefile7           170784ops    17077ops/s   0.0mb/s   1473.0ns/op [270ns - 57107148ns]
readfile7            170785ops    17077ops/s 263.3mb/s   8381.0ns/op [895ns - 13309580ns]
openfile7            170791ops    17078ops/s   0.0mb/s  96639.9ns/op [1432ns - 126650196ns]
closefile6           170792ops    17078ops/s   0.0mb/s   1179.9ns/op [284ns - 18196301ns]
readfile6            170792ops    17078ops/s 262.8mb/s   7878.0ns/op [818ns - 10894825ns]
openfile6            170797ops    17079ops/s   0.0mb/s  99116.2ns/op [1460ns - 82285234ns]
closefile5           170800ops    17079ops/s   0.0mb/s   1212.4ns/op [282ns - 7060546ns]
readfile5            170800ops    17079ops/s 262.7mb/s   8108.4ns/op [877ns - 24906199ns]
openfile5            170806ops    17079ops/s   0.0mb/s 100891.4ns/op [1359ns - 152680865ns]
closefile4           170811ops    17080ops/s   0.0mb/s   1169.3ns/op [273ns - 7113863ns]
readfile4            170811ops    17080ops/s 261.8mb/s   8402.0ns/op [879ns - 35384547ns]
openfile4            170815ops    17080ops/s   0.0mb/s  98850.5ns/op [1396ns - 147719672ns]
closefile3           170819ops    17081ops/s   0.0mb/s   1112.6ns/op [273ns - 5582721ns]
readfile3            170819ops    17081ops/s 263.7mb/s   9306.3ns/op [947ns - 86135585ns]
openfile3            170822ops    17081ops/s   0.0mb/s 103475.1ns/op [1439ns - 91167427ns]
closefile2           170823ops    17081ops/s   0.0mb/s   1286.3ns/op [285ns - 7162475ns]
readfile2            170824ops    17081ops/s 264.1mb/s   9217.8ns/op [870ns - 73050460ns]
openfile2            170828ops    17082ops/s   0.0mb/s 111937.5ns/op [1569ns - 94021927ns]
closefile1           170830ops    17082ops/s   0.0mb/s   1520.2ns/op [305ns - 16435596ns]
readfile1            170830ops    17082ops/s 262.7mb/s   9128.5ns/op [997ns - 60601904ns]
openfile1            170832ops    17082ops/s   0.0mb/s 110986.6ns/op [1697ns - 116465615ns]
32.820: IO Summary: 5294761 ops 529440.689 ops/s 170787/17076 rd/wr 2764.4mb/s   0.2ms/op
42.860: parser_run Run took 40 seconds...
42.909: Per-Operation Breakdown
appendlog            167363ops    16673ops/s 130.2mb/s 1245141.6ns/op [36ns - 167355595ns]
closefile10          167364ops    16673ops/s   0.0mb/s   1362.8ns/op [283ns - 37754656ns]
readfile10           167364ops    16673ops/s 256.8mb/s   8737.7ns/op [879ns - 25095300ns]
openfile10           167364ops    16673ops/s   0.0mb/s 104331.8ns/op [1451ns - 149119836ns]
closefile9           167363ops    16673ops/s   0.0mb/s   1298.1ns/op [291ns - 37788382ns]
readfile9            167363ops    16673ops/s 257.2mb/s   9100.7ns/op [879ns - 42273346ns]
openfile9            167365ops    16673ops/s   0.0mb/s 102547.9ns/op [1344ns - 190292934ns]
closefile8           167361ops    16673ops/s   0.0mb/s   1387.9ns/op [274ns - 20291069ns]
readfile8            167360ops    16673ops/s 257.0mb/s   8541.1ns/op [915ns - 35248689ns]
openfile8            167358ops    16672ops/s   0.0mb/s 101357.8ns/op [1236ns - 105715028ns]
closefile7           167361ops    16673ops/s   0.0mb/s   1140.9ns/op [283ns - 16979859ns]
readfile7            167360ops    16673ops/s 256.6mb/s  10007.3ns/op [860ns - 113346201ns]
openfile7            167359ops    16673ops/s   0.0mb/s 101622.7ns/op [1226ns - 92763271ns]
closefile6           167360ops    16673ops/s   0.0mb/s   1612.0ns/op [276ns - 53773768ns]
readfile6            167360ops    16673ops/s 256.6mb/s   8689.5ns/op [870ns - 20397817ns]
openfile6            167356ops    16672ops/s   0.0mb/s 105486.6ns/op [1415ns - 122292641ns]
closefile5           167358ops    16672ops/s   0.0mb/s   1783.7ns/op [282ns - 63092518ns]
readfile5            167358ops    16672ops/s 257.2mb/s   9773.0ns/op [813ns - 115050872ns]
openfile5            167358ops    16672ops/s   0.0mb/s 104567.3ns/op [1343ns - 111537761ns]
closefile4           167361ops    16673ops/s   0.0mb/s   1112.6ns/op [289ns - 8295788ns]
readfile4            167361ops    16673ops/s 257.1mb/s   9363.6ns/op [914ns - 98781427ns]
openfile4            167364ops    16673ops/s   0.0mb/s 108859.8ns/op [1451ns - 154818321ns]
closefile3           167365ops    16673ops/s   0.0mb/s   1534.2ns/op [294ns - 72633309ns]
readfile3            167365ops    16673ops/s 257.1mb/s   8920.0ns/op [884ns - 54289642ns]
openfile3            167366ops    16673ops/s   0.0mb/s 109103.2ns/op [1441ns - 90794246ns]
closefile2           167369ops    16674ops/s   0.0mb/s   1524.2ns/op [339ns - 21284098ns]
readfile2            167368ops    16673ops/s 256.5mb/s   8896.1ns/op [971ns - 34189490ns]
openfile2            167366ops    16673ops/s   0.0mb/s 123307.4ns/op [1607ns - 171977485ns]
closefile1           167372ops    16674ops/s   0.0mb/s   1139.5ns/op [306ns - 9428522ns]
readfile1            167372ops    16674ops/s 256.8mb/s  10742.5ns/op [912ns - 39085673ns]
openfile1            167376ops    16674ops/s   0.0mb/s 114508.5ns/op [1718ns - 153646969ns]
42.909: IO Summary: 5188260 ops 516863.311 ops/s 166730/16673 rd/wr 2698.9mb/s   0.2ms/op
52.912: parser_run Run took 50 seconds...
52.961: Per-Operation Breakdown
appendlog            171869ops    17186ops/s 134.3mb/s 846182.8ns/op [37ns - 169911068ns]
closefile10          171873ops    17186ops/s   0.0mb/s   1235.2ns/op [270ns - 7378336ns]
readfile10           171873ops    17186ops/s 265.2mb/s   8589.3ns/op [898ns - 16629204ns]
openfile10           171876ops    17186ops/s   0.0mb/s 109974.8ns/op [1290ns - 74276162ns]
closefile9           171875ops    17186ops/s   0.0mb/s   1112.4ns/op [259ns - 5494580ns]
readfile9            171875ops    17186ops/s 265.8mb/s   8996.1ns/op [885ns - 62015582ns]
openfile9            171874ops    17186ops/s   0.0mb/s 107937.7ns/op [1285ns - 82224864ns]
closefile8           171873ops    17186ops/s   0.0mb/s   1042.5ns/op [273ns - 3746347ns]
readfile8            171872ops    17186ops/s 264.7mb/s   8554.9ns/op [873ns - 36409670ns]
openfile8            171873ops    17186ops/s   0.0mb/s 114020.1ns/op [1279ns - 136269752ns]
closefile7           171870ops    17186ops/s   0.0mb/s   1399.2ns/op [273ns - 31658625ns]
readfile7            171870ops    17186ops/s 264.4mb/s   8247.6ns/op [860ns - 23386211ns]
openfile7            171873ops    17186ops/s   0.0mb/s 109759.1ns/op [1255ns - 95632949ns]
closefile6           171875ops    17186ops/s   0.0mb/s   1208.9ns/op [273ns - 20273931ns]
readfile6            171876ops    17186ops/s 264.6mb/s   8084.6ns/op [955ns - 11935609ns]
openfile6            171881ops    17187ops/s   0.0mb/s 113972.0ns/op [1199ns - 106346142ns]
closefile5           171879ops    17187ops/s   0.0mb/s   1230.5ns/op [278ns - 9952231ns]
readfile5            171879ops    17187ops/s 264.3mb/s   8311.7ns/op [951ns - 20190737ns]
openfile5            171879ops    17187ops/s   0.0mb/s 111208.1ns/op [1317ns - 85012459ns]
closefile4           171877ops    17186ops/s   0.0mb/s   1136.1ns/op [290ns - 4841696ns]
readfile4            171877ops    17186ops/s 263.7mb/s   8960.3ns/op [865ns - 13913586ns]
openfile4            171875ops    17186ops/s   0.0mb/s 115781.1ns/op [1374ns - 85719380ns]
closefile3           171872ops    17186ops/s   0.0mb/s   1104.8ns/op [328ns - 10278205ns]
readfile3            171872ops    17186ops/s 265.7mb/s   8160.4ns/op [879ns - 7860868ns]
openfile3            171874ops    17186ops/s   0.0mb/s 119852.2ns/op [1473ns - 163329555ns]
closefile2           171873ops    17186ops/s   0.0mb/s   1281.9ns/op [278ns - 8842878ns]
readfile2            171874ops    17186ops/s 264.1mb/s   8823.7ns/op [820ns - 51805512ns]
openfile2            171877ops    17186ops/s   0.0mb/s 123817.5ns/op [1364ns - 137396098ns]
