Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.714: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
0.871: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.871: Population and pre-allocation of filesets completed
0.871: Starting 1 filereader instances
1.874: Running...and log for each ten seconds...
11.878: parser_run Run took 10 seconds...
11.927: Per-Operation Breakdown
appendlog            197663ops    19765ops/s 154.3mb/s 691487.0ns/op [36ns - 159207641ns]
closefile10          197572ops    19756ops/s   0.0mb/s    925.5ns/op [257ns - 4218743ns]
readfile10           197572ops    19756ops/s 304.5mb/s   8456.3ns/op [957ns - 19925048ns]
openfile10           197575ops    19756ops/s   0.0mb/s 105046.8ns/op [1385ns - 119582858ns]
closefile9           197584ops    19757ops/s   0.0mb/s    893.5ns/op [257ns - 4634681ns]
readfile9            197585ops    19757ops/s 304.6mb/s   8585.4ns/op [996ns - 52046400ns]
openfile9            197587ops    19757ops/s   0.0mb/s 105783.5ns/op [1380ns - 119269974ns]
closefile8           197590ops    19758ops/s   0.0mb/s   1410.6ns/op [255ns - 83701438ns]
readfile8            197590ops    19758ops/s 305.0mb/s   8270.6ns/op [880ns - 27405023ns]
openfile8            197598ops    19758ops/s   0.0mb/s 104898.2ns/op [1514ns - 58129718ns]
closefile7           197598ops    19758ops/s   0.0mb/s   1477.3ns/op [256ns - 126675955ns]
readfile7            197598ops    19758ops/s 305.3mb/s   8460.1ns/op [895ns - 22683273ns]
openfile7            197603ops    19759ops/s   0.0mb/s 109134.5ns/op [1396ns - 120631548ns]
closefile6           197608ops    19759ops/s   0.0mb/s    896.3ns/op [256ns - 3402649ns]
readfile6            197609ops    19760ops/s 304.0mb/s   7968.5ns/op [947ns - 12616713ns]
openfile6            197614ops    19760ops/s   0.0mb/s 106057.6ns/op [1566ns - 121504931ns]
closefile5           197616ops    19760ops/s   0.0mb/s   1001.9ns/op [257ns - 19658976ns]
readfile5            197616ops    19760ops/s 303.8mb/s   8774.7ns/op [946ns - 97282333ns]
openfile5            197617ops    19760ops/s   0.0mb/s 107967.6ns/op [1332ns - 135122085ns]
closefile4           197624ops    19761ops/s   0.0mb/s    945.1ns/op [262ns - 15777591ns]
readfile4            197624ops    19761ops/s 304.8mb/s   8269.6ns/op [905ns - 24766775ns]
openfile4            197626ops    19761ops/s   0.0mb/s 112645.5ns/op [1541ns - 129426955ns]
closefile3           197629ops    19762ops/s   0.0mb/s    878.5ns/op [261ns - 3712763ns]
readfile3            197629ops    19762ops/s 304.8mb/s   7930.1ns/op [1057ns - 17647028ns]
openfile3            197629ops    19762ops/s   0.0mb/s 115810.8ns/op [1553ns - 128965971ns]
closefile2           197629ops    19762ops/s   0.0mb/s    966.7ns/op [263ns - 6685762ns]
readfile2            197629ops    19762ops/s 303.4mb/s   8113.3ns/op [936ns - 15184864ns]
openfile2            197629ops    19762ops/s   0.0mb/s 114984.5ns/op [1463ns - 67769430ns]
closefile1           197629ops    19762ops/s   0.0mb/s    929.2ns/op [272ns - 4808363ns]
readfile1            197629ops    19762ops/s 303.8mb/s   8633.0ns/op [1036ns - 22233344ns]
openfile1            197629ops    19762ops/s   0.0mb/s 122867.1ns/op [1611ns - 94127930ns]
11.927: IO Summary: 6125930 ops 612551.533 ops/s 197595/19765 rd/wr 3198.4mb/s   0.2ms/op
21.930: parser_run Run took 20 seconds...
21.979: Per-Operation Breakdown
appendlog            172521ops    17251ops/s 135.2mb/s 716384.5ns/op [35ns - 144126341ns]
closefile10          172518ops    17251ops/s   0.0mb/s    952.8ns/op [253ns - 6667407ns]
readfile10           172519ops    17251ops/s 265.6mb/s   8669.6ns/op [883ns - 45181263ns]
openfile10           172518ops    17251ops/s   0.0mb/s 118715.3ns/op [1296ns - 144304747ns]
closefile9           172514ops    17250ops/s   0.0mb/s   1083.8ns/op [254ns - 28808358ns]
readfile9            172514ops    17250ops/s 266.1mb/s   8534.3ns/op [914ns - 20929225ns]
openfile9            172516ops    17250ops/s   0.0mb/s 110073.5ns/op [1406ns - 84742133ns]
closefile8           172520ops    17251ops/s   0.0mb/s    933.8ns/op [249ns - 11560612ns]
readfile8            172520ops    17251ops/s 265.9mb/s   8283.2ns/op [622ns - 33405987ns]
openfile8            172518ops    17251ops/s   0.0mb/s 111604.1ns/op [1280ns - 129738320ns]
closefile7           172524ops    17251ops/s   0.0mb/s    935.1ns/op [257ns - 8038656ns]
readfile7            172527ops    17252ops/s 266.5mb/s   8592.9ns/op [928ns - 36054430ns]
openfile7            172524ops    17251ops/s   0.0mb/s 112339.7ns/op [1488ns - 71174472ns]
closefile6           172524ops    17251ops/s   0.0mb/s    881.4ns/op [258ns - 8517441ns]
readfile6            172523ops    17251ops/s 266.2mb/s   8256.1ns/op [889ns - 20542474ns]
openfile6            172525ops    17251ops/s   0.0mb/s 112953.7ns/op [1445ns - 140667053ns]
closefile5           172526ops    17251ops/s   0.0mb/s    902.8ns/op [255ns - 9350077ns]
readfile5            172526ops    17251ops/s 265.2mb/s   9293.4ns/op [886ns - 58990940ns]
openfile5            172528ops    17252ops/s   0.0mb/s 115241.4ns/op [1475ns - 88158342ns]
closefile4           172524ops    17251ops/s   0.0mb/s   1080.7ns/op [258ns - 11666770ns]
readfile4            172524ops    17251ops/s 265.1mb/s   9619.2ns/op [931ns - 57620090ns]
openfile4            172528ops    17252ops/s   0.0mb/s 117742.1ns/op [1488ns - 95246809ns]
closefile3           172529ops    17252ops/s   0.0mb/s   1172.4ns/op [260ns - 9605060ns]
readfile3            172529ops    17252ops/s 266.0mb/s   9084.4ns/op [785ns - 30293594ns]
openfile3            172533ops    17252ops/s   0.0mb/s 120347.6ns/op [1479ns - 123803564ns]
closefile2           172537ops    17253ops/s   0.0mb/s    960.7ns/op [259ns - 8638043ns]
readfile2            172538ops    17253ops/s 265.4mb/s   9778.9ns/op [884ns - 50906982ns]
openfile2            172540ops    17253ops/s   0.0mb/s 126721.1ns/op [1498ns - 119988455ns]
closefile1           172547ops    17254ops/s   0.0mb/s   1045.3ns/op [268ns - 6682331ns]
readfile1            172548ops    17254ops/s 265.6mb/s   8752.1ns/op [1037ns - 12700214ns]
openfile1            172555ops    17254ops/s   0.0mb/s 124450.8ns/op [1601ns - 68790336ns]
21.979: IO Summary: 5348337 ops 534799.114 ops/s 172516/17251 rd/wr 2792.8mb/s   0.2ms/op
31.982: parser_run Run took 30 seconds...
32.031: Per-Operation Breakdown
appendlog            181406ops    18139ops/s 141.5mb/s 741433.7ns/op [36ns - 103898483ns]
closefile10          181403ops    18139ops/s   0.0mb/s   1049.5ns/op [259ns - 7894544ns]
readfile10           181404ops    18139ops/s 279.6mb/s   8411.4ns/op [908ns - 19037757ns]
openfile10           181406ops    18139ops/s   0.0mb/s 108588.6ns/op [1317ns - 124524481ns]
closefile9           181407ops    18140ops/s   0.0mb/s    937.8ns/op [257ns - 5007461ns]
readfile9            181409ops    18140ops/s 279.9mb/s   8055.2ns/op [885ns - 27920911ns]
openfile9            181409ops    18140ops/s   0.0mb/s 105137.1ns/op [1354ns - 82824789ns]
